WIKI : zelda.fandom.com
TITLE : Hyrule Warriors: Age of Calamity/Credits

{{DISPLAYTITLE: {{HWAoC|-}}/Credits}}
|[[Shinji Nakao]]<br/>[[Isao Shinotsuka]]<br/>[[Hirashi Takada]]<br/>[[Atsushi Otobe]]<br/>[[Yuki Okamoto]]<br/>[[Masanari Watanabe]]<br/>[[Yukihoro Nakamura]]<br/>[[Yosuke Aizawa]]<br/>[[Masaki Tsudaka]]<br/>[[Yutaka Fujishima]]<br/>[[Takahiro Tanaka]]<br/>[[Ken Isawa]]<br/>[[Ryohei Tanaka]]<br/>[[Yuji Kageyama]]<br/>[[Ryo Taguchi]]<br/>[[Yusuke Tatsui]]<br/>[[Nobuot Ito]]<br/>[[Mikihiro Shiozuru]]<br/>[[Yuki Oshima]]<br/>[[Tomoyuki Hata]]<br/>[[Akito Shibue]]
|-
|Developmental Support
|[[Isamu Saito]]<br/>[[Junya Komatsu]]<br/>[[Masahiro Takeda]]<br/>[[Daichi Ito]]<br/>[[Daisuke Katayama]]<br/>[[Kyo Hyodo]]<br/>[[Takeshi Inui]]<br/>[[Jun Takizawa]]<br/>[[Kazuki Tsuchiya]]
|-
|Scenario Writers
|[[Yuki Ikeno]]<br/>[[Mari Okamoto]]<br/>[[Ryohei Hayashi]]
|-
|Planning Support
|[[Hiroya Usuda]]<br/>[[Ryuta Kitaura]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Art}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Character Design 
|[[Asami Yamamoto]]<br/>[[Daiji Shinohara]]<br/>[[Sumiko Hatakeyama]]<br/>[[Shoko Ochi]]<br/>[[Yume Suzue]]<br/>[[Toshiharu Suzuki]]
|-
|Character Art 
|[[Naoko Matsumoto]]<br/>[[Mai Kagami]]<br/>[[Wakana Mori]]<br/>[[Ayaka Naito]]<br/>[[Tatsuya Uchida]]<br/>[[Liu Wei]]<br/>[[Zhang Yanyan]]<br/>[[Geng Mengran]]<br/>[[Yuan Xiaozhoa]]<br/>[[Wendell Wong Wan Qing]]<br/>[[Nguyen Thi Anh]]<br/>[[Nguyen Thi Thanh Huong]]<br/>[[Ngo Kim Phang]]<br/>[[Tran Hong Nhung]]<br/>[[Pham Van Hung]]
|-
|Environment Art
|[[Reika Tsuchiya]]<br/>[[Yumi Namba]]<br/>[[Akari Takinami]]<br/>[[Ryohei Nakano]]<br/>[[Yuta Nagai]]<br/>[[Zhu Yihan]]<br/>[[Du Yimeng]]<br/>[[Hou Mingxuan]]<br/>[[Yan Ying]]<br/>[[Tran Thi Lan]]<br/>[[Junko Tsuji]]<br/>[[Miyuki Momose]]<br/>[[Takeshi Nakashima]]<br/>[[Ryuhei Yamamoto]]<br/>[[Takehiro Matsuya]]<br/>[[Shota Okamoto]]<br/>[[Hokuto Kurihara]]<br/>[[Ryotaro Kuwada]]<br/>[[Chiashien Lin]]<br/>[[Keisuke Sugiyama]]<br/>[[Zhai Dongjun]]<br/>[[Ji Zhihu]]<br/>[[Zhang Tong]]<br/>[[Liu Wei]]<br/>[[Yin Ziangyan]]<br/>[[Wei Bo]]<br/>[[Liu Can]]<br/>[[Cheng Rui]]<br/>[[Zou Xuan]]<br/>[[Zhao Yu]]<br/>[[Liu Xu]]<br/>[[Cheng Yushan]]<br/>[[Zhou Hui]]<br/>[[Wei Jiazuo]]<br/>[[Ma Shuo]]<br/>[[Liu Yu]]<br/>[[Yang Xin]]<br/>[[Li Yu]]<br/>[[Li Zihan]]<br/>[[Wan Xiaolin]]<br/>[[Wang Ying]]<br/>[[Peng Lei]]<br/>[[Si Luyun]]<br/>[[Liu Mengyi]]<br/>[[Zhang Cong]]<br/>[[Liu Bichen]]<br/>[[Liu Yifei]]<br/>[[Ma Shoayan]]<br/>[[Liu Peng]]<br/>[[Ma Jinyi]]<br/>[[Cui Shuyang]]<br/>[[Xie Chuang]]<br/>[[Sun Yifei]]<br/>[[Shao Ziqiang]]<br/>[[Le Duy Anh]]<br/>[[Tong Tran Duong]]<br/>[[Tran Ngoc Lien]]<br/>[[Dam Anh Tuan]]<br/>[[Nguyen Tran Dieu My]]<br/>[[Nguyen Khanh Huyen]]<br/>[[Nguyen Phuong Quynh Trang]]<br/>[[Phi Thi Huong Giang]]<br/>[[Nguyen Hai Linh]]
|-
|Animation Art
|[[Toshiaki Kondo]]<br/>[[Ryota Ikeda]]<br/>[[Truong Lan Phuong]]<br/>[[Pham Tuan Anh]]<br/>[[Hoa Quang Hiep]]<br/>[[Younggi Kwak]]<br/>[[Yasuhiro Nakayama]]<br/>[[Ikuo Harigai]]<br/>[[Ng Jun Wei]]<br/>[[Bernard Su Guo Hao]]<br/>[[Yee Jun Kin]]<br/>[[Geraldine Khor Pei Xin]]<br/>[[Ho Kang Yung]]<br/>[[Helen See Yat Sum]]<br/>[[Liao Zhibin]]<br/>[[Karen Mei Jia Qi]]<br/>[[Nguyen Ho Tuong Vi]]<br/>[[Pham Ngoc Anh]]<br/>[[Mai Le Tra My]]<br/>[[Le Yuyet Trinh]]<br/>[[Nguyen Thi Thu Hang]]<br/>[[Nguyen Trung Hoan]]<br/>[[Hoang Anh Thao]]<br/>[[Dang Hung Son]]<br/>[[Le Hoang Hai]]<br/>[[Nguyen Xuan Huy]]<br/>[[Ta Vu Tam]]<br/>[[Dang Phuong Chi]]<br/>[[Do Xuan Huan]]<br/>[[Phung Quang Anh]]<br/>[[Nguyen Hoang Lam]]<br/>[[Cam Duc Manh]]
|-
|Technical Art 
|[[Naoya Okamoto]]<br/>[[Tsuyoshi Fukuyama]]<br/>[[Yukihiro Nakamura]]<br/>[[Masaru Ueda]]<br/>[[Yasutake Koga]]<br/>[[Masato Katano]]<br/>[[Hiroyuki Koyama]]<br/>[[Ryota Itayama]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Cinematic}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Cinematics Supervisor
|[[Toshimasa Ishii]]
|-
|Cinematics
|[[Shunya Yoshida]]<br/>[[Wakae Tatsuya]]<br/>[[Yoshie Nakajima]]<br/>[[Misaki Tanaka]]<br/>[[Marika Matsunaga]]<br/>[[Rina Miyoshi]]<br/>[[Tian Lin]]<br/>[[Nguyen Chi Cuong]]<br/>[[Masaki Aikawa]]<br/>[[Ryo Sagai]]<br/>[[Yoshiki fukui]]<br/>[[Takahito Otome]]<br/>[[Shinichi Nakamura]]<br/>[[Tomoki Kitamine]]<br/>[[Yuhei Lida]]<br/>[[ManYee Lam]]<br/>[[Takahiro Yadori]]<br/>[[Rie Usui]]<br/>[[Dinh Thi Thu]]<br/>[[Zhao Hong]]<br/>[[Wang Ning]]<br/>[[Liu Zhongzhi]]<br/>[[Guo Zhicheng]]<br/>[[Li Haoyuan]]<br/>[[Zhang Xiaomeng]]<br/>[[Gan Yonglu]]<br/>[[Li Qingyuan]]<br/>[[Cai Shengze]]<br/>[[Yu Junli]]<br/>[[Ge Ming]]<br/>[[Liu Xingkai]]<br/>[[Gao Mingwei]]<br/>[[Zhang Hangying]]<br/>[[Liu Xiaoqian]]<br/>[[Wang Luyan]]<br/>[[Wang Rui Yan]]<br/>[[Li Yang]]<br/>[[Li Bowen]]<br/>[[Zhang Rui]]<br/>[[Feng Yao]]<br/>[[Bai Yuedi]]<br/>[[Wang Chuxuan]]<br/>[[Yang Minghan]]<br/>[[Nguyen Huu Huy Anh]]<br/>[[Bui Xuan Phong]]<br/>[[Doan Thi Lien]]<br/>[[Pham Hoang Anh]]<br/>[[Nguyen Thi Hai Yen]]<br/>[[Dong Quang Huy]]<br/>[[Nguyen Ha Trang]]<br/>[[Pham Viet Anh]]<br/>[[Nguyen Hoang Phong]]<br/>[[Nguyen Trong Phuc]]<br/>[[Nguyen Thuy Hang]]<br/>[[Nguyen Hong Giang]]<br/>[[Vu Ha Nguyet Anh]]<br/>[[Nguyen Thi Ngoc Anh]]<br/>[[Truong Phuong Anh]]<br/>[[Nguyen Hoang Long]]<br/>[[Nguyen Hoai Son]]<br/>[[Le Thanh Thao]]<br/>[[Tran Anh Cuong]]
|-
|Digital Composition
|[[Koji Yamada]]<br/>[[Megumi Nagashima]]
|-
|User Interface Design
|[[Akiho Nishiwaki]]<br/>[[Yunika Ota]]<br/>[[Wataru Kaneko]]
|-
|VFX
|[[Kumiko Yoshikawa]]<br/>[[Yuko Takahashi]]<br/>[[Mizuki Ozawa]]<br/>[[Masaumi Hachiya]]<br/>[[Mana Sato]]<br/>[[Saori Yamanouchi]]<br/>[[Osamu Yazu]]<br/>[[Sayaka Kikuchi]]<br/>[[Mai Miura]]<br/>[[Miroku Egashira]]<br/>[[Tran Thi Lan Anh]]<br/>[[Nguyen Van Nhan]]
|-
|Visual Quality Control
|[[Kentaro Yamamoto]]
|-
|Motion Capture Actors
|[[Junya Iwamoto]]<br/>[[Yuka Hino]]<br/>[[Masaki Ishigaki]]<br/>[[Kana Sakai]]<br/>[[Kajirou Tanaka]]<br/>[[Kyota Tsuji]]<br/>[[Natsumi Miyamoto]]<br/>[[Noriyuki Osada]]<br/>[[Toshihiko Kamei]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Sound}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Sound Supervisor
|[[Hidehisa Nakazono]]
|-
|Sound Technical Advisor
|[[Masato Koike]]
|-
|Music
|[[Kumi Tanioka]]<br/>[[Reo Uratani]]<br/>[[Ryotaro Yagi]]<br/>[[Haruki Yamada]]
|-
|Music & Sound Designers
|[[Ayana Hira]]<br/>[[Asami Mitake]]<br/>[[Hikaru Yamada]]<br/>[[Shigekiyo Okuda]]<br/>[[Gota Masuoka]]<br/>[[Junya Ishiguro]]<br/>[[Masako Otsuka]]<br/>[[Takashi Yoshida]]<br/>[[Hiromu Akaba]]
|-
|Recording & Mixing Engineering
|[[Masahito Tobisawa]]<br/>[[Keisuke Narita]]<br/>[[Kaori Yamamoto]]<br/>[[Shuji Minaminae]]
|-
|Recording Studio
|[[SOUND INN STUDIOS]]<br/>[[SplashSoundStudio]]
|-
|Mixing Studio
|[[PENTANGLE STUDIO]]
|-
|Copyist
|[[Ryotaro Yagi]]<br/>[[Yuki Matsumura]]
|-
|Music Coordinator
|[[Kenji Nakajo]]
|-
|Cinematics Audio Design
|[[Katsuhiro Nakajima]]<br/>[[Maki Takuma]]<br/>[[Kyouhei Akezuma]]
|-
|Audio Post Production Engineer
|[[Yuichi Morita]]<br/>[[Rio Mitsuyama]]
|-
|Japanese Voice Recording Director
|[[Akane Maeda]]
|-
|Japanese Voice Recording Engineer
|[[Toshihiro Yoshida]]<br/>[[Yoshiki Hibino]]
|-
|Japanese Voice Editing Supervisor
|[[Hiroshi Kubo]]
|-
|Japanese Voice Editing Studio
|[[Sound Team Junkers]]
|-
|Japanese Voice Cast
|[[Kengo Takanashi]]<br/>[[Yu Shimamura]]<br/>[[Hiroshi Naka]]<br/>[[Mayu Isshiki]]<br/>[[Kouji Takeda]]<br/>[[Noboru Yamaguchi]]<br/>[[Rei Shimoda]]<br/>[[Akane Fujita]]<br/>[[Kousuke Oonishi]]<br/>[[Miyuki Kobori]]<br/>[[Takuya Masumoto]]<br/>[[Arisa Sakuraba]]<br/>[[Miho Hino]]<br/>[[Natsuki Aikawa]]<br/>[[Ayumi Yonemaru]]<br/>[[Yuka Maruyama]]<br/>[[Yukiko Mizuochi]]<br/>[[Atsuyoshi Miyazaki]]<br/>[[Tsuguo Mogami]]<br/>[[Kousuke Takaguchi]]<br/>[[Hideaki Nonaka]]<br/>[[Ayano Shibuya]]<br/>[[Kenichirou Matsuda]]<br/>[[Yuichi Karasuma]]<br/>[[Ryota Takeuchi]]<br/>[[Ryo Iwasaki]]<br/>[[Youhei Hamada]]<br/>[[Ai Kaneta]]<br/>[[Kenji Takahashi]]<br/>[[Takahiro Fujiwara]]
|-
|English Voice Recording Studio
|[[48 Windows]]
|-
|English Voice Directors
|[[Chris Faiella]]<br/>[[Jeremy Hall]]
|-
|English Voice Cast
|[[Melique Berger]]<br/>[[Erik Braa]]<br/>[[Sean Chiplock]]<br/>[[Jacob Craner]]<br/>[[Andi Gibson]]<br/>[[Amelia Gotham]]<br/>[[Joe Hernandez]]<br/>[[Kate Higgins]]<br/>[[Jon Lipow]]<br/>[[Elizabeth Maxwell]]<br/>[[Erica Mendez]]<br/>[[James D. Mortellaro]]<br/>[[Philip Reich]]<br/>[[Dan Riordan]]<br/>[[Gerald C Rivers]]<br/>[[Bill Rogers]]<br/>[[Christian Rummel]]<br/>[[Patrick Seitz]]<br/>[[Patricia Summersett]]<br/>[[Cristina Vee]]<br/>[[Jenn Wong]]<br/>[[Erin Yvette]]
|-
|Spanish (Latin America) Voice Recording Studio
|[[Keywords Mexico]]
|-
|Spanish (Latin America) Voice Director
|[[Xóchitl Ugarte]]
|-
|Spanish (Latin America) Voice Cast
|[[Jessica Ángeles]]<br/>[[Lili Barba]]<br/>[[Gabriel Basurto]]<br/>[[Alan Bravo]]<br/>[[arturo Cataño]]<br/>[[Alejandra de la Rosa]]<br/>[[Kerygma Flores]]<br/>[[Enzo Fortuny]]<br/>[[Alondra Hidalgo]]<br/>[[Lupita Leal]]<br/>[[Pepe Toño Macías]]<br/>[[Cony Madera]]<br/>[[Monserrat Mendoza]]<br/>[[Edson Matus]]<br/>[[Rubén Moya]]<br/>[[Dan Osorio]]<br/>[[Elena Ramírez]]<br/>[[Gerardo Reyero]]<br/>[[Octavio Rojas]]<br/>[[Marisol Romero]]<br/>[[Miguel Ángel Ruiz]]<br/>[[Roberto Salguero]]<br/>[[Sara Souza]]<br/>[[Ricardo Tejedo]]<br/>[[Alan Velázquez]]
|-
|European Voice Production Manager
|[[Alison Lau]]<br/>[[Andrew Skillen]]
|-
|European Voice Post-Production Coordinator
|[[Duncan Gillies]]
|-
|French Recording Studio 
|[[SIDE UK/Studios VOA]]
|-
|French Casting/Voice Director
|[[Mathieu Richer]]
|-
|French Sound Engineer
|[[Leo Gutierrez]]
|-
|French Voice Cast
|[[Valérie Bachére]]<br/>[[Yannick Blivet]]<br/>[[Hervé Caradec]]<br/>[[Adeline Chetail]]<br/>[[Jérémie Covillault]]<br/>[[Valérie Decobert]]<br/>[[Gérard Dessalles]]<br/>[[Dominiquw Duforest]]<br/>[[Benoit Du Pac]]<br/>[[Hervé Grull]]<br/>[[Lila Lacombe]]<br/>[[Laëtitia Lefebvre]]<br/>[[Sylvain Lemarié]]<br/>[[Patrice Melennec]]<br/>[[Bruno Méyère]]<br/>[[Caroline Mozzone]]<br/>[[Eve Nottet]]<br/>[[Charlyne Paestel]]<br/>[[Dorothée Pierson]]<br/>[[Donald Reignoux]]
|-
|Italian Recording Studio
|[[SIDE UK/Red Audio]]
|-
|Italian Voice Director
|[[Jacopo Calatroni]]
|-
|Italian Casting Director
|[[Raffaella Perancin]]
|-
|Italian Sound Engineer
|[[Gabriele De Rossi]]<br/>[[Paolo Salomone]]
|-
|Italian Voice Cast
|[[Marco Balbi]]<br/>[[Giulia Bersani]]<br/>[[Sabrina Bonfitto]]<br/>[[Jacopo Calatroni]]<br/>[[Natale Ciravolo]]<br/>[[Aliviero Caobetta]]<br/>[[Tania De Domenico]]<br/>[[Lorella De Luca]]<br/>[[Paolo De Santis]]<br/>[[Massimo De Benedetto]]<br/>[[Martina Felli]]<br/>[[Renzo Ferrini]]<br/>[[Alessandro Germano]]<br/>[[Massimiliano Lotti]]<br/>[[Tiziana Martello]]<br/>[[Cinzia Massironi]]<br/>[[Francesco Mei]]<br/>[[Deborah Morese]]<br/>[[Luca Sandri]]<br/>[[Pietro Ubaldi]]
|-
|German Recording Studio
|[[SIDE UO/IK Sample]]
|-
|German Voice Director
|[[Sven Plate]]
|-
|German Casting Director
|[[Ilja Köster]]
|-
|German Sound Engineer
|[[Matthias Steigert]]
|-
|German Voice Cast
|[[Antje von der Ahe]]<br/>[[Elke Appelt]]<br/>[[Peter Becker]]<br/>[[Lisa Braun]]<br/>[[Julia Casper]]<br/>[[René Dawn-Claude]]<br/>[[Mario Hassert]]<br/>[[Nora Jokhosha]]<br/>[[Tine Kieẞling]]<br/>[[Silke Matthias]]<br/>[[Dirk Petrick]]<br/>[[Nic Romm]]<br/>[[Reinhard Scheunemann]]<br/>[[Thomas Schmuckert]]<br/>[[Birge Tetzner]]<br/>[[Magdalena Turba]]<br/>[[Cornelia Waibel]]<br/>[[Jennifer Weiẞ]]<br/>[[Jürgen Wolters]]<br/>[[Christian Zeiger]]
|-
|European Spanish Recordign Studio
|[[SIDE UK/Takemaker]]
|-
|European Spanish Casting/Voice Director
|[[Guillermo Reinlein]]
|-
|European Spanish Sound Engineer
|[[Alejo Peloche]]
|-
|European Spanish Voice Cast
|[[Nerea Alfonso]]<br/>[[Marta Barbará]]<br/>[[Francesc Belda]]<br/>[[Rafael Calvo]]<br/>[[Ramón Canals]]<br/>[[Domenec Farell]]<br/>[[Manel Gimeno]]<br/>[[Marc Gómez]]<br/>[[Miguel Ángel Jener]]<br/>[[Carles Lladó]]<br/>[[Eva Lluch]]<br/>[[Teresa Manresa]]<br/>[[Cesc Martínez]]<br/>[[Joan Massot]]<br/>[[Sergio Mesa]]<br/>[[Laura Monedero]]<br/>[[Marta Moreno]]<br/>[[Xadi Mouslemeni]]<br/>[[Joel Mulachs]]<br/>[[Masumi Mutsuda]]<br/>[[Mercel Navarro]]<br/>[[Maribel Pomar]]<br/>[[Pep Sais]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Sound}}
!width=50%|Instrument
!width=50% class="unsortable"|Player
|-
|Solo/1st Violin
|[[Yuma Ito]]
|-
|1st Violin
|[[Matsuri Mikuni]]<br/>[[Naoko Noritsune]]<br/>[[Nagisa Sakaki]]<br/>[[Gen Nasuda]]<br/>[[Mai Tanizaki]]
|-
|2nd Violin
|[[Risa Yamamoto]]<br/>[[Makimo Amemiya]]<br/>[[Tomoe Nakajima]]<br/>[[Natsue Kameda]]
|-
|Viola
|[[Takashi Yanagisawa]]<br/>[[Mikiyo Kikuchi]]<br/>[[Reiichi Tateizumi]]
|-
|Cello
|[[Takahiro Yuki]]<br/>[[Ryota Takusagawa]]
|-
|Contrabass
|[[Kento Takasugi]]<br/>[[Satoshi Suzuki]]
|-
|Trumpet
|[[Ryusuke Kanke]]<br/>[[Hitomi Niida]]<br/>[[Miyuki Matsuda]]
|-
|Trombone
|[[Kanade Shishiuchi]]<br/>[[Shinsuke Torizuka]]
|-
|Bass Trombone
|[[Ryota Fujii]]
|-
|Horn
|[[Kaname Hamaji]]<br/>[[Mina Murakana]]<br/>[[Yuka Bando]]<br/>[[Shu Ohigashi]]
|-
|Flute/Piccolo
|[[Erika Otsuka]]
|-
|Clarinet
|[[Kazuki Watanabe]]
|-
|Oboe
|[[Akiko Kudo]]
|-
|Bassoon
|[[Hiroaki Kimizuka]]
|-
|Tin Whistle
|[[Akio Noguchi]]
|-
|Accordion
|[[Yuka Fujino]]
|-
|Guitar
|[[Yugen Umemura]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|?}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Public Relations
|[[Hiroshi Murai]]<br/>[[Mari Tokitomo]]<br/>[[Kaho Inoue]]
|-
|Design Work
|[[Shinji Isozaki]]<br/>[[Makoto Saito]]<br/>[[Teruhito Wakabayashi]]<br/>[[Shoko Shiratori]]
|-
|Website Production
|[[Kyte Sawatari]]<br/>[[Mai Suga]]
|-
|Quality Assurance
|[[Yuya Nammoku]]<br/>[[Hiroki Endo]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Cooperation}}
!width=100%|Company
|-
|[[Artcraft-studio Inc.]]
|-
|[[ATTIC INC.]]
|-
|[[DIGITAL HEARTS Co., Ltd.]]
|-
|[[MOZOO Inc.]]
|-
|[[STYLE CUBE Co., Ltd]]
|-
|[[Swara Pro]]
|-
|[[Tenjoy Co., Ltd.]]
|-
|[[TOHOKUSHINSHA FILM CORPORATION]]
|-
|[[TYUTYU Ltd.]]
|-
|[[KOEI TECMO AMERICA Corporation]]
|-
|[[KOEI TECMO BEIJING SOFTWARE CO., LTD.]]
|-
|[[KOEI TECMO EUROPE LIMITED]]
|-
|[[KOEI TECMO SINGAPORE Pte. Ltd]]
|-
|[[KOEI TECMO SOFTWARE VIETNAM CO., LTD.]]
|-
|[[KOEI TECMO TIANJIN SOFTWARE CO., LTD.]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Nintendo Zelda Team}}
!width=100%|Member
|-
|[[Yoshiyuki Oyama]]<br/>[[Ryuji Kobayashi]]<br/>[[Manabu Takehara]]<br/>[[Keijiro Inoue]]<br/>[[Daigo Shimizu]]<br/>[[Makoto Yonezu]]<br/>[[Aya Shida]]<br/>[[Tomohisa Saito]]<br/>[[Atsushi Asakura]]<br/>[[Yoshiyuki Sawada]]<br/>[[Manaka Kataoka]]<br/>[[Yasuaki Iwata]]<br/>[[Koji Kondo]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|NOA, NOE, NHL, NOK and Regional Staff}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Localization Coordinator
|[[Megumi Masumoto]]<br/>[[Go Endo]]
|-
|NOA Localization Management
|[[Nate Bihlsorff]]<br/>[[Reiko Ninomiya]]<br/>[[Rich Amtower]]<br/>[[Ann Lin]]<br/>[[Scot Ritchey]]<br/>[[Morgan Ritchie]]<br/>[[Erika Webright]]<br/>[[Álex Zarza]]
|-
|NOA Localization
|[[Sam AbouHarb]]<br/>[[Ana Celeste Ascanio]]<br/>[[Michael Benedetto]]<br/>[[Gabriela Bergollo-Drouyn]]<br/>[[Kay Cal]]<br/>[[Billy Carroll]]<br/>[[Audrey Drake]]<br/>[[Marjolaine Drouin]]<br/>[[Katie Dunlop]]<br/>[[Raymond Elliget]]<br/>[[Steven Grimm]]<br/>[[Robert Heiret]]<br/>[[Ryan Kindel]]<br/>[[Lars Knudson]]<br/>[[Sol Plata Loera]]<br/>[[César Pérez]]<br/>[[Galia Rodríguez Hornedo]]<br/>[[Paul Scheible]]<br/>[[Fannie Senécal]]<br/>[[Kindra Timmerwilke]]<br/>[[Yanett Cepeda Valor]]<br/>[[Scott Willson]]<br/>[[Thaddée Wiseur]]
|-
|NOA Product Testing
|[[Kentaro Nishimura]]<br/>[[Kirk Buchanan]]<br/>[[Tomo Ishiyama]]<br/>[[Q Dequina]]<br/>[[Tomoko Mikami]]<br/>[[Hitoshi Nishizawa]]<br/>[[Zac Evans]]<br/>[[Chris Kuehnberger]]<br/>[[Ivan Samoilov]]<br/>[[Daijiro Imoto]]<br/>[[Tom Hertzog]]<br/>[[Evan Wright]]<br/>[[Matthew Ortega]]<br/>[[Jake Lokholm]]<br/>[[Ryan Bristol]]<br/>[[Jesse Olaguez]]
|-
|NOE Localization Management
|[[Takashi Katagiri]]
|-
|NOE Localization Producers
|[[Naiare Ordorika Ibarguengotia]]<br/>[[Andrew Steele-Kaneko]]<br/>[[Jesús Diez Garcia]]<br/>[[Pete Sheppard]]
|-
|NOE Translation
|[[Andrea Jähn]]<br/>[[Daniel Idoine-Shirai]]<br/>[[Eren Baykal]]<br/>[[Greg T. Sahownik]]<br/>[[David Caussèque]]<br/>[[Laurent Godinot]]<br/>[[Sabrina Jouillat]]<br/>[[Gurvan Le Guen]]<br/>[[Adriano Antonini]]<br/>[[Chiara Botta]]<br/>[[Valeria Castellino]]<br/>[[Bruno Gramigna]]<br/>[[Martina Deimel]]<br/>[[Gunnar Friedrich]]<br/>[[Katharina Glowotz]]<br/>[[Jessica Morandi]]<br/>[[Sven Pötzl]]<br/>[[Georg Schmalhofer]]<br/>[[Raúl Guerrero Plaza]]<br/>[[Blanca Hueso Taulés]]<br/>[[José Manuel Malagón León]]<br/>[[Sara Sainz Nieto]]<br/>[[Elizabeth Sánchez León]]<br/>[[Christian Buter]]<br/>[[Thomas den Haan]]<br/>[[Vincent Meijer]]<br/>[[Lennart Rotteveel]]
|-
|NOE Quality Assurance
|[[Daniele Alibrandi]]<br/>[[Steffen Lotz]]<br/>[[Yannick Carrey]]<br/>[[Laurent Siddi]]<br/>[[Mathieu Springsfeld]]<br/>[[Laurence Uhlen]]<br/>[[Fabio Brignoli]]<br/>[[Veronica Casi]]<br/>[[Rita Di Lascio]]<br/>[[ANdrea Marino]]<br/>[[Peter Eiselt]]<br/>[[Edwin Kirschenmann]]<br/>[[Lutz Ohl]]<br/>[[Manuel Tant]]<br/>[[Sandra Díaz Cabral]]<br/>[[Teresa Dugnol]]<br/>[[Jesús Gordo Martín]]<br/>[[David Martín Navarro]]<br/>[[Jessica Sánchez Herrera]]<br/>[[Laura Soto Toral]]<br/>[[Brian Devits]]<br/>[[Joachim Lust]]<br/>[[Stefan Vermij]]<br/>[[Chelsey Vonk]]<br/>[[Soufian Yahyaoui]]
|-
|NHL Localization Coordination
|[[Wang Zhong Long]]
|-
|Traditional Chinese Translation
|[[Natalie Yu]]<br/>[[PTW Pte. Ltd., Taiwan Branch]]
|-
|Traditional CHinese Quality Assurance
|[[PTW Pte. Ltd., Taiwan Branch]]
|-
|NOK Localization Management
|[[Hyokjin Jung]]<br/>[[Dongyeon Kim]]
|-
|Korean Translation
