{{DISPLAYTITLE:options.txt}}
'''options.txt''' is the file that stores all the options changeable in the in-game [[options]] menu and various other information the game needs to store after quitting. It is found in the <code>[[.minecraft]]</code> folder {{in|java|lc=}} or in the <code>[[com.mojang]]/minecraftpe</code> folder {{in|bedrock|lc=}}, and can be edited with any basic text editor to change options. Most settings can be changed in-game, but a few can be changed only by editing this file. The options.txt file for the latest version of the game is not backward-compatible with older versions of the game.

== Options ==
=== Java Edition ===
Each line represents a single option or piece of data, with the option followed by a colon followed by the value of that option. A list of all available key/button numbers for the [[controls]] options is available at [[key codes]].<!--
Options already added in snapshots for an unreleased version should use "&ndash;" to replace its line number. Give them numbers when stable release released.-->
{| class="wikitable sortable" style="width: 100%" data-description="List of options"
| How large the field of view is (floating-point). The in-game value is counted in degrees, however, the ''options.txt'' isn't. The value is converted into degrees with the following formula: <code>degrees = 40 * value + 70</code>
|<nowiki>-1–1</nowiki>
| 0.0
|
|-
! scope="row" | 25
| screenEffectScale
| Distortion Effects (how intense the effects of [[Nausea]] and [[nether portal]]s are)
| 0–1
| 1.0
|
|-
! scope="row" | 26
| fovEffectScale
| FOV Effects (how much the field of view changes when sprinting, having [[Speed]] or [[Slowness]] etc.)
| 0–1
| 1.0
|
|-
! scope="row" | 27
| darknessEffectScale
| Darkness Pulsing (how much the [[Darkness]] effect pulses)
| 0–1
| 1.0
| 22w15a ([[Java Edition 1.19|1.19]])
|-
! scope="row" | 28
| gamma
| Brightness
| 0–1 (Note: values below 0 and above 1 are invalid and inaccessible on vanilla, even via editing the options.txt file.<ref>{{bug|MC-51418|||Fixed}}</ref>)
| 0.5
|
|-
! scope="row" | 29
| renderDistance
| The render distance in the chunk radius from the player
| 2–32 without external editing of options.txt; maximum is further limited to 16 on 32-bit machines and machines with less than 1 gigabyte of memory
| 12 (64-bit), 8 (32-bit)
|
|-
! scope="row" | 30
| simulationDistance
| The simulation distance in the chunk radius from the player
| 5–32 without external editing of options.txt; maximum is further limited to 16 on 32-bit machines and machines with less than 1 gigabyte of memory
| 12 (64-bit), 8 (32-bit)
| 21w38a ([[Java Edition 1.18|1.18]])
|-
! scope="row" | 31
| entityDistanceScaling
| The maximum distance from the player that entities render
| 0.5-5.0
| 1.0
|
|-
! scope="row" | 32
| guiScale
| Size of interfaces
| 0 (Auto) or 1+ for size. Upper limit based on window resolution.
| 0 (Auto)
|
|-
! scope="row" | 33
| particles
| Amount of particles (such as rain, potion effects, etc.)
| 0–2 (All, Decreased, Minimal)
| 0 (All)
|
|-
! scope="row" | 34
| maxFps
| The maximum framerate
|10–260
| 120
|
|-
! scope="row" | 35
| graphicsMode
| Whether Fast (less detailed), Fancy (more detailed), or ''Fabulous!'' (most detailed) graphics are turned on
| 0-2 (Fast, Fancy, ''Fabulous!'')
| 1 (Fancy)
|
|-
! scope="row" | 36
| ao
| Smooth lighting 
| true/false
| true
|
|-
! scope="row" | 37
| prioritizeChunkUpdates
| Chunk section update strategy
| 0–2 (Threaded, Semi Blocking, Fully Blocking)
| 0 (Threaded)
| 21w37a ([[Java Edition 1.18|1.18]])
|-
! scope="row" | 38
| biomeBlendRadius
| Radius for which biome blending should happen
| 0–7
| 2
| 18w15a ([[Java Edition 1.13|1.13]])
|-
! scope="row" | 39
| renderClouds
| Whether to display [[clouds]]
| true/false/fast
| true
|
|-
! scope="row" | 40
| resourcePacks
| A list of active resource packs, with pack names in quotes, separated with commas
| String
| []
|
|-
! scope="row" | 41
| incompatibleResourcePacks
| A list of active resource packs that are marked as incompatible with the current ''Minecraft'' version, with pack names in quotes, separated with commas
| String
| []
|
|-
! scope="row" | 42
| lastServer
| Address of last server used with Direct Connection
| String
| 
|
|-
! scope="row" | 43
| lang
| Language to be used
| String
| en_us
|
|-
! scope="row" | 44
| soundDevice
| Sound device to be used
| String
|
| 21w37a ([[Java Edition 1.18|1.18]])
|-
! scope="row" | 45
| chatVisibility
| What is seen in chat
| 0–2 (Shown, Commands only, Hidden)
| 0 (Shown)
|
|-
! scope="row" | 46
| chatOpacity
| Opacity of the chat
| 0–1
| 1.0
|
|-
! scope="row" | 47
| chatLineSpacing
| Spacing between text in chat
| 0–1
| 0.0
|
|-
! scope="row" | 48
| textBackgroundOpacity
| Opacity of text background
| 0–1
| 0.5
|
|-
! scope="row" | 49
| backgroundForChatOnly
| Toggles if the background is only in chat or if it's everywhere
| true/false
| true
|
|-
! scope="row" | 50
| hideServerAddress
| Has no effect in modern versions
| true/false
| false
|
|-
! scope="row" | 51
| advancedItemTooltips
| Whether hovering over items in the [[inventory]] shows its [[Java Edition data values|ID]] and [[Item durability|durability]]; toggled by pressing {{key|F3+H}}
| true/false
| false
|
|-
! scope="row" | 52
| pauseOnLostFocus
| Whether switching out of ''Minecraft'' without pressing {{key|Esc}} or opening an in-game interface automatically pauses the game; toggled by pressing {{key| F3+P}}
| false
| true
|
|-
! scope="row" | 53
| overrideWidth
| Width to open ''Minecraft'' with in pixels (0 means default to the ''Minecraft'' settings); no in-game control
| Integer
| 0
|
|-
! scope="row" | 54
| overrideHeight
| Height to open ''Minecraft'' with in pixels (0 means default to the ''Minecraft'' settings); no in-game control
| Integer
| 0
|
|-
! scope="row" | 56
| chatHeightFocused
| How tall the chat span is
| 0–1
| 1.0
|
|-
! scope="row" | 57
| chatDelay
| How much delay there is between text
| 0–6
| 0.0
|
|-
! scope="row" | 58
| chatHeightUnfocused
| How tall the maximum chat span is, when the chat button is not pressed
| 0–1
| 0.4375
|
|-
! scope="row" | 59
| chatScale
| The scale/size of the text in the chat
| 0–1
| 1.0
|
|-
! scope="row" | 60
| chatWidth
| The span width of the chat
| 0–1
| 1.0
|
|-
! scope="row" | 61
| mipmapLevels
| Amount by which distant textures are smoothed
| 0–4
| 4
|
|-
! scope="row" | 62
| useNativeTransport
| Whether to use a Netty EpollSocketChannel for connections to servers instead of a NioSocketChannel (only applies if EPOLL is available on the user's system)
| true/false
| true
|
|-
! scope="row" | 63
| mainHand
| Whether the main hand appears as left or right
| left/right
| right
|
|-
! scope="row" | 64
| attackIndicator
| When hitting, how the attack indicator is shown on screen
| 0–2 (Off, Crosshair, Hotbar)
| 1 (Crosshair)
|
|-
! scope="row" | 65
| narrator
| Setting of the [[Multiplayer#Narrator|Narrator]]
| 0–3
| 0
| 17w06a ([[Java Edition 1.12|1.12]])
|-
! scope="row" | 66<!-- Never confirm -->
| narratorHotKey
| Pressing <kbd>Ctrl</kbd> + <kbd>B</kbd> will not open narrator if it is turned off.
| ?<!-- Never confirm, but it's always "true" and "false" -->
| ?<!-- Never confirm, but "true" it's default -->
| 23w33a ([[Java Edition 1.20.2|1.20.2]])
|-
! scope="row" | 67
| tutorialStep
| Next stage of [[tutorial hints]] to display
| movement, find_tree, punch_tree, open_inventory, craft_planks, none
| movement
| 17w06a ([[Java Edition 1.12|1.12]])
|-
! scope="row" | 68
| mouseWheelSensitivity
| Allows making the mouse wheel more sensitive (see {{bug|MC-123773}})
| 1–10
| 1.0
| 18w21a ([[Java Edition 1.13|1.13]])
|-
! scope="row" | 69
| rawMouseInput
| Ignores acceleration set by the operating system
| true/false
| true
|
|-
! scope="row" | 70
| glDebugVerbosity
| LWJGL log info level (only on some machines)
| 0-4 (none, HIGH, MEDIUM, LOW, NOTIFICATION)
| 1
| 1.13-pre2 ([[Java Edition 1.13|1.13]])
|-
! scope="row" | 71
| skipMultiplayerWarning
| Whether to skip the legal disclaimer when entering the multiplayer screen
| true/false
| false
| 1.15.2 Pre-Release 1 ([[Java Edition 1.15.2|1.15.2]])
|-
! scope="row" | 72
| skipRealms32bitWarning
| Whether to skip the 32-bit environment warning when entering the Realms screen{{verify}}
| true/false
| false
| 1.18.2 Pre-release 1 ([[Java Edition 1.18.2|1.18.2]])
|-
! scope="row" | 73
| hideMatchedNames
| Some servers send chat messages in non-standard formats. With this option on, the game will attempt to apply chat hiding anyway by matching the text in messages.
| true/false
| true
| 1.16.4 Release Candidate 1 ([[Java Edition 1.16.4|1.16.4]])
|-
! scope="row" | 74
| joinedFirstServer
| Whether the player has joined a [[server]] before. If false, the [[Social Interactions]] [[tutorial hint]] will appear when joining a server.
| true/false
| false
| 1.16.4 Release Candidate 1 ([[Java Edition 1.16.4|1.16.4]])
|-
! scope="row" | 75
| hideBundleTutorial
| Whether the player has seen the bundle tutorial hint when trying to use a bundle.
| true/false
| false
|-
! scope="row" | 76
| syncChunkWrites
| Whether to open region files in synchronous mode
| true/false
| true (Windows), false (other systems)
|
|-
! scope="row" | 77
| showAutosaveIndicator
| Whether to show autosave indicator on the right-bottom of the screen
| true/false
| true
| 21w42a ([[Java Edition 1.18|1.18]])
|-
! scope="row" | 78
| allowServerListing
| Whether to allow player's ID to be shown in the player list shown on the multiplayer screen
| true/false
| true
| 1.18-pre2 ([[Java Edition 1.18|1.18]])
|-
! scope="row" | 79
| key_key.attack
| Attack control
| [[Key codes]]
| key.mouse.left
|
|-
! scope="row" | 80
| key_key.use
| Use Item control
| [[Key codes]]
| key.mouse.right
|
|-
! scope="row" | 81
| key_key.forward
| Forward control
| [[Key codes]]
| key.keyboard.w
|
|-
! scope="row" | 82
| key_key.left
| Left control
| [[Key codes]]
| key.keyboard.a
|
|-
! scope="row" | 83
| key_key.back
| Back control
| [[Key codes]]
| key.keyboard.s
|
|-
! scope="row" | 84
| key_key.right
| Right control
| [[Key codes]]
| key.keyboard.d
|
|-
! scope="row" | 85
| key_key.jump
| Jump control
| [[Key codes]]
| key.keyboard.space
|
|-
! scope="row" | 86
| key_key.sneak
| Sneak control
| [[Key codes]]
| key.keyboard.left.shift
|
|-
! scope="row" | 87
| key_key.sprint
| Sprint control
| [[Key codes]]
| key.keyboard.left.control
|
|-
! scope="row" | 88
| key_key.drop
| Drop control
| [[Key codes]]
| key.keyboard.q
|
|-
! scope="row" | 89
| key_key.inventory
| Inventory control
| [[Key codes]]
| key.keyboard.e
|
|-
! scope="row" | 90
| key_key.chat
| Chat control
| [[Key codes]]
| key.keyboard.t
|
|-
! scope="row" | 91
| key_key.playerlist
| List Players control
| [[Key codes]]
| key.keyboard.tab
|
|-
! scope="row" | 92
| key_key.pickItem
| Pick Block control
| [[Key codes]]
| key.mouse.middle
|
|-
! scope="row" | 93
| key_key.command
| Command control
| [[Key codes]]
| key.keyboard.slash
|
|-
! scope="row" | 94
| key_key.socialInteractions
| Social Interaction control
| [[Key codes]]
| key.keyboard.p
|
|-
! scope="row" | 95
| key_key.screenshot
| Screenshot control
| [[Key codes]]
| key.keyboard.f2
|
|-
! scope="row" | 96
| key_key.togglePerspective
| Perspective control
| [[Key codes]]
| key.keyboard.f5
|
|-
! scope="row" | 97
| key_key.smoothCamera
| Mouse Smoothing control
| [[Key codes]]
| key.keyboard.unknown
|
|-
! scope="row" | 98
| key_key.fullscreen
| Fullscreen control
| [[Key codes]]
| key.keyboard.f11
|
|-
! scope="row" | 99
| key_key.spectatorOutlines
| Visibility of player outlines in Spectator Mode control
| [[Key codes]]
| key.keyboard.unknown
|
|-
! scope="row" | 100
| key_key.swapOffhand
| Swapping of items between both hands control
| [[Key codes]]
| key.keyboard.f
|
|-
! scope="row" | 101
| key_key.saveToolbarActivator
| Save current toolbar to a slot (in Creative Mode)
| [[Key codes]]
| key.keyboard.c
| 17w06a ([[Java Edition 1.12|1.12]])
|-
! scope="row" | 102
| key_key.loadToolbarActivator
| Load toolbar from a slot (in Creative Mode)
| [[Key codes]]
| key.keyboard.x
| 17w06a ([[Java Edition 1.12|1.12]])
|-
! scope="row" | 103
| key_key.advancements
| Open the [[Advancements]] screen
| [[Key codes]]
| key.keyboard.l
| 17w06a ([[Java Edition 1.12|1.12]])
|-
! scope="row" | 104
| key_key.hotbar.1
| Hotbar Slot 1 control
| [[Key codes]]
| key.keyboard.1
|
|-
! scope="row" | 105
| key_key.hotbar.2
| Hotbar Slot 2 control
| [[Key codes]]
| key.keyboard.2
|
|-
! scope="row" | 106
| key_key.hotbar.3
| Hotbar Slot 3 control
| [[Key codes]]
| key.keyboard.3
|
|-
! scope="row" | 107
| key_key.hotbar.4
| Hotbar Slot 4 control
| [[Key codes]]
| key.keyboard.4
|
|-
! scope="row" | 108
| key_key.hotbar.5
| Hotbar Slot 5 control
| [[Key codes]]
| key.keyboard.5
|
|-
! scope="row" | 109
| key_key.hotbar.6
| Hotbar Slot 6 control
| [[Key codes]]
| key.keyboard.6
|
|-
! scope="row" | 110
| key_key.hotbar.7
| Hotbar Slot 7 control
| [[Key codes]]
| key.keyboard.7
|
|-
! scope="row" | 111
| key_key.hotbar.8
| Hotbar Slot 8 control
| [[Key codes]]
| key.keyboard.8
|
|-
! scope="row" | 112
| key_key.hotbar.9
| Hotbar Slot 9 control
| [[Key codes]]
| key.keyboard.9
|
|-
! scope="row" | 113
| soundCategory_master
| The volume of all sounds
| 0–1
| 1.0
|
|-
! scope="row" | 114
| soundCategory_music
| The volume of gameplay music
| 0–1
| 1.0
|
|-
! scope="row" | 115
| soundCategory_record
| The volume of music/sounds from Jukeboxes and Note Blocks
| 0–1
| 1.0
|
|-
! scope="row" | 116
| soundCategory_weather
| The volume of rain and thunder
| 0–1
| 1.0
|
|-
! scope="row" | 117
| soundCategory_block
| The volume of blocks
| 0-1
| 1.0
|
|-
! scope="row" | 118
| soundCategory_hostile
| The volume of hostile and neutral mobs
| 0–1
| 1.0
|
|-
! scope="row" | 119
| soundCategory_neutral
| The volume of passive mobs
| 0–1
| 1.0
|
|-
! scope="row" | 120
| soundCategory_player
| The volume of players
| 0–1
| 1.0
|
|-
! scope="row" | 121
| soundCategory_ambient
| The volume of cave sounds and fireworks
| 0–1
| 1.0
|
|-
! scope="row" | 122
| soundCategory_voice
| The volume of voices
| 0–1
| 1.0
|
|-
! scope="row" | 123
| modelPart_cape
| Whether the cape is shown
| true/false
| true
|
|-
! scope="row" | 124
| modelPart_jacket
| Whether the "Jacket" skin layer is shown
| true/false
| true
|
|-
! scope="row" | 125
| modelPart_left_sleeve
| Whether the "Left Sleeve" skin layer is shown
| true/false
| true
|
|-
! scope="row" | 126
| modelPart_right_sleeve
| Whether the "Right Sleeve" skin layer is shown
| true/false
| true
|
|-
! scope="row" | 127
| modelPart_left_pants_leg
| Whether the "Left Pants Leg" skin layer is shown
| true/false
| true
|
|-
! scope="row" | 128
| modelPart_right_pants_leg
| Whether the "Right Pants Leg" skin layer is shown
| true/false
| true
|
|-
! scope="row" | 129
| modelPart_hat
| Whether the "Hat" skin layer is shown
| true/false
| true
|
|-
! scope="row" | {{tooltip|130|Appear at the last line of the file by default.}}
| fullscreenResolution
| Changes the resolution of the game when in fullscreen mode. The only values allowed are the values supported by the user's monitor, shown when changing the screen resolution in the operating system settings. Setting this option to a value not supported by the monitor resets the option to "Current". When set to "Current", this option is absent from options.txt.
| <width>x<height>@<refresh rate>:<color bits>
| Absent
|
|}

=== Bedrock Edition ===
{| class="wikitable sortable" style="width: 100%" data-description="List of options"
|-
! scope="col" style="width: 5%;" | #<ref group="N" name="numbering"/>
! scope="col" | Option name
! scope="col" class="unsortable" | Explanation
! scope="col" | Valid values
! scope="col" | Default value
! scope="col" | Version added
|-
! scope="row" | 1
| mp_username
| The name of the player.
| 
| Steve
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 2
| game_difficulty_new
| {{info needed}}
| {{info needed}}
| 1
| [[Pocket Edition v0.12.1 alpha|0.12.1]] (build 1)
|-
! scope="row" | 3
| game_thirdperson
| Number used to identify first person, third person front, and third person back.
| {{info needed}}
| 0
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 4
| gfx_dpadscale
| Number used to adjust the size of the D-pad.
| {{info needed}}
| 0.5
| [[Pocket Edition v0.11.0 alpha|0.11.0]] (build 1)
|-
! scope="row" | 5
| mp_server_visible
| {{info needed}}
| {{info needed}}
| 1
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 6
| mp_xboxlive_visble
| {{info needed}}
| {{info needed}}
| 1
|
|-
! scope="row" | 7
| mp_nex_visble
| {{info needed}}
| {{info needed}}
| 1
|
|-
! scope="row" | 8
| mp_psn_visble
| {{info needed}}
| {{info needed}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 9
| game_language
| The language that the game are selected.{{info needed|How is this determined based on the value?}}
| {{info needed}}
| Blank<ref group="N" name="empty">By default, this field is empty</ref>
| [[Pocket Edition v0.11.0 alpha|0.11.0]] (build 1)
|-
! scope="row" | 10
| game_skintypefull
| The unique identifier of the current skin being used.{{verify}}
| 
| {{info needed}}
| [[Pocket Edition v0.11.0 alpha|0.11.0]] (build 4)
|-
! scope="row" | 11
| game_lastcustomskinnew
| {{info needed}}
| {{info needed}}
| Standard.Dummy
| [[Pocket Edition v0.11.0 alpha|0.11.0]] (build 4)
|-
! scope="row" | 12
| game_recentskin1
| The skin used before it was last changed.{{verify|Is this the correct order, or is it reversed?}}
| 
| Blank<ref group="N" name="empty"/>
|
|-
! scope="row" | 13
| game_recentskin2
| The second most recent skin used.{{verify}}
| 
| Blank<ref group="N" name="empty"/>
|
|-
! scope="row" | 14
| game_recentskin3
| The third most recent skin used.{{verify}}
| 
| Blank<ref group="N" name="empty"/>
|
|-
! scope="row" | 15
| game_haseverloggedintoxbl
| Whether the user has ever logged into Xbox Live.
| 0/1
| 0
|
|-
! scope="row" | 16
| game_haschosennottosignintoxbl
| Whether the user is currently signed out of Xbox Live.
| 0/1
| 1
|
|-
! scope="row" | 17
| game_devicefilestoragelocation
| {{info needed}}
| {{info needed}}
| 2{{verify|This is the default value on iOS. Not sure if it varies from platform to platform.}}
|
|-
! scope="row" | 18
| ctrl_islefthanded
| Whether the touch d-pad should be on the left or the right.
| 0/1
| 0
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 19
| ctrl_usetouchjoypad
| Whether or not Split Touch controls is enabled.
| 0/1
| 0
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 20
| ctrl_swapjumpandsneak
| Whether the jump and sneak buttons should be swapped.
| 0/1
| 0
|[[Pocket Edition Alpha 0.12.1|0.12.1]]
|-
! scope="row" | 21
| gfx_viewdistance
| The player's render distance, measured in blocks.
| Can be set theoretically infinitely. (Does not get limited by device as of 1.19.32).
| Varies depending on the device.
|
|-
! scope="row" | 22
| gfx_particleviewdistance
| {{info needed}}
| {{info needed}}
| 0
|
|-
! scope="row" | 23
| gfx_viewbobbing
| Toggles view bobbing.
| 0/1
| 1
| [[Pocket Edition v0.12.1 alpha|0.12.1]] (build 1)
|-
! scope="row" | 24
| gfx_fancygraphics
| Toggles fancy graphics.
| 0/1
| 1
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 25
| gfx_transparentleaves
| Currently does nothing.
| 0/1
| 1
|
|-
! scope="row" | 26
| gfx_vr_transparentleaves
| Currently does nothing.
| 0/1
| 1
|
|-
! scope="row" | 27
| gfx_smoothlighting
| Toggles smooth lighting.
| 0/1
| 1
|
|-
! scope="row" | 28
| gfx_vr_smoothlighting
| Toggles smooth lighting when using VR.
| 0/1
| 1
|
|-
! scope="row" | 29
| gfx_fancyskies
| Whether the sun, moon, clouds, and stars are visible.
| 0/1
| 1
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 30
| gfx_field_of_view
| The player's field of view, measured in degrees. 
| 30-110 
| 60
|
|-
! scope="row" | 31
| gfx_msaa
| The level of in-game [[wikipedia:Multisample anti-aliasing|Multisample anti-aliasing]].
| 1-16 (power of 2)
| 1
|
|-
! scope="row" | 32
| gfx_texel_aa_2
| {{info needed}}
| {{info needed}}
| 0
|
|-
! scope="row" | 33
| gfx_gamma
| The gamma level of the player's screen.
| 0-1
| 0.5
| [[Pocket Edition v0.10.0 alpha|0.10.0]] (build 1)
|-
! scope="row" | 34
| gfx_multithreaded_renderer
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 35
| gfx_vsync
| Whether [[wikipedia:Screen tearing#V-sync|v-sync]] (vertical synchronization) is enabled
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.9.0|1.9.0]]
|-
! scope="row" | 36
| gfx_async_texture_loads
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 37
| gfx_show_async_texture_loads
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 38
| gfx_max_dequed_textures_per_frame
| {{info needed}}
| {{info needed}}
| 16
|[[Bedrock Edition 1.14.0|1.14.0]]
|-
! scope="row" | 39
| gfx_texture_load_delay
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.14.0|1.14.0]]
|-
! scope="row" | 40
| dev_file_watcher
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.9.0|1.9.0]]
|-
! scope="row" | 41
| gfx_max_framerate
| The maximum framerate (0 means unlimited)
| 0-250
| 0{{verify}}
|
|-
! scope="row" | 42
| gfx_fullscreen
| Whether or not fullscreen is enabled
| 0/1{{verify}}
| 0{{verify}}
| [[Pocket Edition v0.12.1 alpha|0.12.1]] (build 1)
|-
! scope="row" | 43
| show_advanced_video_settings
| {{info needed}}
| 0/1
| 0
|
|-
! scope="row" | 44
| gfx_guiscale_offset
| How much to scale the UI, relative to the game's predetermined scale (based on the screen/window size).
| Theoretically any number, but generally an integer between -1 and 2 on most screen sizes.
| 0
|
|-
! scope="row" | 45
| gfx_splitscreen_guiscale_offset
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 46
| gfx_safe_zone_x
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.2.9|1.2.9]]
|-
! scope="row" | 47
| gfx_safe_zone_y
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.2.9|1.2.9]]
|-
! scope="row" | 48
| gfx_ui_profile
| Whether to use the Pocket UI instead of the Classic UI.
| 0/1
| 1 on mobile devices, 0 on other platforms.{{info needed|What is the default value on Nintendo Switch?}}
|
|-
! scope="row" | 49
| audio_main
| Whether to play all sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 50
| audio_sound
| Whether to play sound effects.
| 0-1
| 1
| [[Pocket Edition v0.7.0 alpha|0.7.0]]
|-
! scope="row" | 51
| audio_music
| Whether to play music.
| 0-1
| 1
| [[Pocket Edition v0.12.1 alpha|0.12.1]] (build 1)
|-
! scope="row" | 52
| audio_ambient
| Whether to play ambient/environment sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 53
| audio_block
| Whether to play block sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 54
| audio_hostile
| Whether to play hostile creatures sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 55
| audio_neutral
| Whether to play friendly creatures sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 56
| audio_record
| Whether to play Jukebox/Noteblock sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 57
| audio_player
| Whether to play player sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 58
| audio_weather
| Whether to play weather sounds.
| 0-1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 59
| vr_cameraMovement
| {{info needed}}
| 0-1
| 1
|
|-
! scope="row" | 60
| vr_snapAngle
| {{info needed}}
| {{verify}}
| 2
|
|-
! scope="row" | 61
| vr_stutter_turn_constant_time
| {{info needed}}
| {{verify}}
| 1
|
|-
! scope="row" | 62
| vr_stutter_turn_sound
| {{info needed}}
| {{verify}}
| 1
|
|-
! scope="row" | 63
| vr_movement
| {{info needed}}
| {{verify}}
| 0
|
|-
