{{icons|marioparty}}
|-
!colspan=3|[[File:PeachPresentRoom4.png|150px]]<br> [[Princess Peach|Peach]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Peach doll
|''This is a Peach doll. It looks just like our lovely, danger-prone heroine.''
|Complete Koopa's Seaside Soiree with Peach.
|-
|Peach's treasure chest
|''This is Peach's treasure chest. It's where she keeps all of her coins.''
|Complete Boo's Haunted Bash with Peach.
|-
|Peach's chair
|''This is Peach's chair. It is gorgeous and refined, just like Peach.''
|Complete Toad's Midway Madness with Peach.
|-
|Peach's clock
|''This is Peach's clock. It was bought the day Peach was born.''
|Complete Shy Guy's Jungle Jam with Peach.
|-
|Peach's table
|''This is Peach's table. It's perfect for afternoon tea and scones. Mmmm...''
|Complete Goomba's Greedy Gala with Peach.
|-
|Bowser picture
|''This is a picture of Bowser. [[Koopa Kid]] made her hang it up. Ugh!''
|Complete Bowser's Gnarly Party with Peach.
|-
!colspan=3|[[File:YoshiPresentRoom4.png|150px]]<br>[[Yoshi]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Yoshi doll
|''This is a Yoshi doll. Isn't he just the cutest hero EVER? Well? Isn't he!?''
|Complete Koopa's Seaside Soiree with Yoshi.
|-
|Yoshi's shoes
|''Those are Yoshi's shoes. It looks like they were just polished. Shiny!''
|Complete Boo's Haunted Bash with Yoshi.
|-
|[[Yoshi's Egg|Yoshi's egg]]
|''This is Yoshi's egg. It looks like it's about to hatch! But what's inside?''
|Complete Toad's Midway Madness with Yoshi.
|-
|Yoshi's table
|''This is Yoshi's table. It's mostly used for serving fresh [[fruit]].''
|Complete Shy Guy's Jungle Jam with Yoshi.
|-
|Yoshi's computer
|''This is Yoshi's computer. It looks goofy, but it's really top of the line!''
|Complete Goomba's Greedy Gala with Yoshi.
|-
|Bowser lamp
|''This is a Bowser lamp. It shines with an eerily sinister light... So hypnotic!''
|Complete Bowser's Gnarly Party with Yoshi.
|-
!colspan=3|[[File:WarioPresentRoom4.png|150px]]<br>[[Wario]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Wario doll 
|''This is a Wario doll. He might be a little too disgusting to be a hero.''
|Complete Koopa's Seaside Soiree with Wario.
|-
|Wario's burger
|''This is Wario's hamburger. Wario can polish it off in one bite.''
|Complete Boo's Haunted Bash with Wario.
|-
|[[Wario Bike|Wario's motorbike]]
|''This is Wario's motorbike. He lost his license, so he's not going anywhere.''
|Complete Toad's Midway Madness with Wario.
|-
|Wario's recliner
|''This is Wario's recliner. It's got a vicious massage function.''
|Complete Shy Guy's Jungle Jam with Wario.
|-
|Wario's chest
|''This is Wario's chest. Sure, it looks flashy, but it's totally empty.''
|Complete Goomba's Greedy Gala with Wario.
|-
|Bowser clock
|''This is a Bowser clock. It's always thirteen minutes slow. Freakish!''
|Complete Bowser's Gnarly Party with Wario.
|-
!colspan=3|[[File:DonkeyKongPresentRoom4.png|150px]]<br>[[Donkey Kong]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Donkey Kong doll
|''This is a Donkey Kong doll. He's our hero from the jungle.''
|Complete Koopa's Seaside Soiree with Donkey Kong.
|-
|Donkey Kong's box
|''This is Donkey Kong's box. It contains Donkey Kong's treasures.''
|Complete Boo's Haunted Bash with Donkey Kong.
|-
|[[DK Barrel|Donkey Kong's barrel]]
|''This is Donkey Kong's barrel. It seems to be empty right now. Poor DK...''
|Complete Toad's Midway Madness with Donkey Kong.
|-
|Donkey Kong's stand
|''This is Donkey Kong's stand. It can hold up to five [[banana]]s.''
|Complete Shy Guy's Jungle Jam with Donkey Kong.
|-
|Donkey Kong's tree
|''This is Donkey Kong's tree. He takes good care of it.''
|Complete Goomba's Greedy Gala with Donkey Kong.
|-
|Bowser object
|''This is a Bowser...object. It's quite, um, eye-catching...but what is it?''
|Complete Bowser's Gnarly Party with Donkey Kong.
|-
!colspan=3|[[File:DaisyPresentRoom4.png|150px]]<br>[[Princess Daisy|Daisy]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Daisy doll
|''This is a Daisy doll. She's our fresh-faced heroine.''
|Complete Koopa's Seaside Soiree with Daisy.
|-
|Daisy's side table
|''This is Daisy's side table. Don't peek in her journal! She won't like it.''
|Complete Boo's Haunted Bash with Daisy.
|-
|Daisy's bed
|''This is Daisy's bed. It looks hard, but it's really good for the spine.''
|Complete Toad's Midway Madness with Daisy.
|-
|Daisy's table
|''This is Daisy's table. I think [[Goomba]] made it for her.''
|Complete Shy Guy's Jungle Jam with Daisy.
|-
|Daisy's flowers
|''These are Daisy's flowers. She picks them herself.''
|Complete Goomba's Greedy Gala with Daisy.
|-
|Bowser teapot
|''This is a Bowser teapot. It bubbles like [[lava|magma]].''
|Complete Bowser's Gnarly Party with Daisy.
|-
!colspan=3|[[File:WaluigiPresentRoom4.png|150px]]<br>[[Waluigi]]'s Present Room
|-
!Present
!In-game description
!How to win the present
|-
|Waluigi doll
|''This is a Waluigi doll. It looks like it's plotting an evil new scheme!''
|Complete Koopa's Seaside Soiree with Waluigi.
|-
|Waluigi's chair
|''This is Waluigi's chair. It's simple, functional and tricky!''
|Complete Boo's Haunted Bash with Waluigi.
|-
|Waluigi's calendar
|''This is Waluigi's calendar. Every day is Sunday?!''
|Complete Toad's Midway Madness with Waluigi.
|-
|Waluigi's shower
|''This is Waluigi's shower. It has good pressure...and spits flame!!''
|Complete Shy Guy's Jungle Jam with Waluigi.
|-
|Waluigi's shelf
|''This is Waluigi's shelf. It seems to be in good repair.''
|Complete Goomba's Greedy Gala with Waluigi.
|-
|Bowser bath
|''This is a Bowser bath. The water is always 1,000 degrees!''
|Complete Bowser's Gnarly Party with Waluigi.
|}

===Minigame Present Room===
[[File:Minigames.png|thumb|center|220px|The minigame Present Room]]
{|width=100% cellspacing=0 border=1 cellpadding=3 style="border-collapse:collapse;"
|-
!Present
!In-game description
!How to win the present
|-
|[[Toad]] plate
|''This is a Toad plate. It's perfect for every occasion.''
|Clear 40 pieces in [[Jigsaw Jitters]] within three minutes.
|-
|[[Goomba]] plate 
|''This is a Goomba plate. It flies when you throw it!''
|Get through 15 or more pages in [[Booksquirm]] or in Challenge Booksquirm.
|-
|[[Shy Guy]] plate
|''This is a Shy Guy plate. It possesses a mysterious shine.''
|Reach the goal within one minute 30 seconds (NTSC)/one minute 40 seconds (PAL) in [[Dungeon Duos]].
|-
|[[Boo]] plate 
|''This is a Boo plate. It usually holds blood oranges.''
|Stay underwater for seven seconds or more in [[Take a Breather]].
|-
|[[Koopa (species)|Koopa]] plate
|''This is a Koopa plate. It's as polished as a mirror and as hard as a shell.''
|Reach the goal within 45 seconds in [[Right Oar Left?]]
|-
|[[Bowser]] plate 
|''This is a Bowser plate. It's perfect for a burnt steak.''
|Reach the goal within 60 seconds in [[Mario Medley]].
|-
|Toad's teapot 
|''This is Toad's teapot. It's easy to use and holds lots of water.''
|Clear 30 pieces in Jigsaw Jitters within two minutes.
|-
|Birthday cake 
|''This is a birthday cake. It's covered in sweet, yummy frosting.''
|Clear [[Beach Volley Folly]] in Battle Mode.
|-
|Goomba's clock 
|''This is Goomba's clock. It gains about five minutes every day.''
|Knock down 100 "dominoes" or more in [[Domination]].
|-
|Boo's picture frame 
|''This is Boo's picture frame. It holds quite a spirited picture!''
|Reach the goal within 10 seconds in [[Mario Speedwagons]].
|-
|Toad's teacups
|''These are Toad's teacups. They're made of fine [[Mushroom Kingdom]] porcelain.''
|Clear 20 pieces in Jigsaw Jitters within one minute.
|}

If the player manages to acquire all items for each respective area of the Present Room, then the Party Star trophy will be obtained.

==The "very final surprise"==
[[File:Mp4 Peach ending 1.png|thumb|150px|left|Peach (right) is startled after encountering what just happened after the lights went out as well as noticing a bright light beam immediately appearing between her and Toad.]]
[[File:Mp4 Peach constellation.png|thumb|150px|That bright light is one of the Stars, and it reveals a constellation to complete the respective character's part of the Present Room. In this case, this is the constellation for Peach's area of said room.]]
When the player has prevailed in acquiring all the presents for a certain character in ''Mario Party 4''{{'}}s Story Mode, Toad appears to make an announcement toward them that there is one final surprise waiting to be revealed. However, this is not anything ordinary&mdash;the revelation process requires the lights to be turned out, followed by a beam of light that just appears from above shining between Toad and the character that the player used to complete their respective Story Mode process. That beam of light, which Toad points upwards to, is actually one of the [[Star (Mario Party series)|Star]]s that the player has acquired throughout their entire process. The same Star proceeds to reveal the final surprise: a constellation resembling the character the player was using to officially complete their respective area of the Present Room.

When the player visits the Present Room itself afterwards, they can view that character's said constellation that was just revealed by tilting Up on the Control Stick while viewing the character's completed area of the Present Room.
{{br}}

==Gallery==
<gallery>
Welcome to Present Room MP4.png|[[Shy Guy]] welcomes the player to the Present Room.
</gallery>

==Trivia==
*If the camera is hacked for free viewing, it is possible to see that Daisy's journal is actually the Japanese box art for ''[[Mario Party 2]]''.<ref>http://www.suppermariobroth.com/post/154638606655/in-the-present-room-in-mario-party-4-the</ref>

==References==
<references/>

{{MP4Nav}}
{{SMW}}
[[Category:Locations]]
[[Category:Mario Party 4]]
