{{DISPLAYTITLE:List of Boos in ''Luigi's Mansion: Dark Moon''}}
{{plagiarism}}
Like the Boos from ''[[Luigi's Mansion (Nintendo GameCube)|Luigi's Mansion]]'', the Boos from Dark Moon have names that are usually puns on phrases. However, the way to capture Boos is different in this game as Luigi has to use the Dark-Light Device to stun them, vacuum at their tongues and pull back to damage them, then suck them up in the Poltergeist 5000.
|Booger: "''I'm Booger! Why must you always pick on me?''" <br> Boouncer: "''I'm Boouncer! You think you can be in here? Naw, mate. Not with those shoes. Now, clear off!''"
|-
|ParaBoola
|35
|D-3: [[Across the Chasm]]
|[[Deep Hall]]
|American: "''I'm ParaBoola! A symmetrical open-plane curve formed by the intersection of a cone with a plane parallel to its side! I mean... BOO!''" <br> British: "''I'm ParaBoola! I've set my derivative to zero to be at my peak! I mean... BOO!''"
|}

==[[Treacherous Mansion]]== 
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="10%|Mission
!width="10%"|Room
!width="20%"|Quote
|-
|Boolldog
|40
|E-1: [[Front-Door Key]]
|[[Underground Lab]]
|"''Arf, arf! Grrrrrr... Better run from Boolldog!''"
|-
|Boopa Troopa
|35
|E-2: [[Double Trouble (mission)|Double Trouble]]
|[[Inner Courtyard]]
|"''Boopa Troopa, reporting for duty! The Boo armies are here, so you might as well surrender!''"
|-
|Booreaucrat
|40
|E-3: [[A Train to Catch]]
|[[Dark Age Exhibit]]
|American: "''Ahem... I am Booreaucrat! This mansion is now under the ownership of [[King Boo]], esquire. I take it you have the proper credentials to be here, including ID and a mansion-roaming license? No? That's...unfortunate. You'll have to be penalized!''" <br>British: "''Ahem... I am Booreaucrat! This mansion is now under the ownership of King Boo, Esquire. Are you authorised to be here? Your identification and mansion roaming permit, please. You don't have them? That's...unfortunate. I have no choice but to penalise you.''"
|-
|[[Big Boo]]
|N/A
|E-4: [[Ambush Maneuver]]
|[[Train Exhibit]]
|"''I may not be the king, but I sure am BIG. Big enough to crush you!''"
|-
|MaraBoo
|40
|E-5: [[Paranormal Chaos]]
|[[Aviation Exhibit]]
|3DS: "''I'm MaraBoo! Aren't my feathers classy?''"<br> Switch: "''I'm MaraBoo! Do you think I’d look classy with feathers?''"
|}

== References ==
{{Reflist|2}}

{{BooNav}}
{{LMDMNav}}
[[de:Liste der Buu Huus in Luigi's Mansion 2]]
[[fr:Liste des Boo de Luigi's Mansion]]
[[Category:Enemies in Luigi's Mansion: Dark Moon|*]]
[[Category:Lists|Boos in Luigi's Mansion: Dark Moon]]
