{{DISPLAYTITLE:List of Boos in ''Luigi's Mansion''}}
{{plagiarism}}
When [[Luigi]] first encounters [[Boo]]s in the [[Storage Room]], he returns to [[Professor E. Gadd]]'s lab. E. Gadd upgrades his [[Game Boy Horror]], so that it has a device that scans where the Boos are found in each room. Luigi finds 50 Boos (51 Boos including [[King Boo]]) throughout the [[Luigi's Mansion (location)|mansion]] (15 make up [[Boolossus]]). Each Boo is a parody name, one of them notably is Game Boo Advance, obviously a parody name of the Game Boy Advance.
|"''Fear the wrath of Kung Boo!''" (GameCube) / "''Feel the wrath of Kung Boo!''" (3DS) / "''Wanna fight?''" / "''I am the master!''" / "''No pain no gain!''"
|-
|Boogie
|40
|50
|60
|Yes
|[[Laundry Room (Luigi's Mansion)|Laundry Room]]
|"''Yow! Get down! I'm Boogie!''" / "''Do the Boo!''" / "''Check these moves!''" / "''Yeah! I'm feeling it!''"
|-
|PeekaBoo
|40
|100
|60
|No
|[[Butler's Room]]
|"''You found me, PeekaBoo!''" / "''You found me again!''" / "''Nyuk yuk! Not again!''" / "''I love this game!''"
|-
|GumBoo
|40
|50
|60
|Yes
|[[Hidden Room]]
|"''It is my own self, GumBoo!''" (GameCube) / "''It's my own self, GumBoo!''" (3DS) / "''I fancy I'm #1!''" / "''Hoowee! Yer cookin'!''" / "''I'm a ragin' cajun!''"
|-
|Boomeo
|40
|50
|60
|No
|[[Conservatory (Luigi's Mansion)|Conservatory]]
|"''Wherefore am I Boomeo?''" / "''How to flee from thee?''" / "''I flee thusly!''" / "''And I flee thatly!''"
|-
|id=Boodacious
|80
|150
|120
|No
|[[Dining Room (Luigi's Mansion)|Dining Room]]
|"''Name's Boodacious, got it?''" (GameCube) / "''Name's Boodacious! Got it?''" (3DS) / "''I'm cool like that!''" / "''Man, I'm saucy!''" / "''Better recognize!''"
|-
|Booligan (GameCube) / Boolldog (3DS)
|80
|100
|120
|No
|[[Kitchen (Luigi's Mansion)|Kitchen]]
|"''Boy howdy, I'm Booligan!''" (GameCube) / "''Boy howdy, I'm Boolldog!''" (3DS) / "''Most Wanted Boo!''" / "''Reckon I'm rowdy...''" / "''Let's get crazy!''"
|}

==Area 3==
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="5%|PAL Hidden Mansion HP
!width="5%|3DS Hidden Mansion HP
!width="10%"|Attacks?
!width="10%"|Found
!width="10%"|Quote
|-
|Booregard
|100
|100
|150
|Yes
|[[Rec Room]]
|"''It is I, fair Booregard!''" / "''Stop looking at me!''" / "''I said STOP it!''" / "''Doooooooon't!''"
|-
|Mr. Boojangles
|50
|60
|75
|No
|[[Tea Room]]
|"''Jingle, jangle, Mr. Boojangles!''" / "''What did I do?''" / "''What's with you?''" / "''Chill out!''"
|-
|LimBooger
|100
|100
|150
|Yes
|[[Nana's Room]]
|"''Stinky, stinky LimBooger!''" (GameCube) / "''Stinky, stinky, LimBooger!''" (3DS) / "''Gross! What reeks?''" / "''Nobody loves me!''" / "''Is that me?''"
|-
|Boonswoggle
|100
|80
|150
|No
|[[Astral Hall]]
|"''I'm Boonswoggle! Plooah!''" / "''Neener nyah nyah!''" / "''Oogidy Boogidy!''" / "''Wackity narf narf!''"
|-
|Boohoo
|50
|80
|75
|No
|[[Billiards Room]]
|"''Snifff...I'm...Boohoo!''" / "''Why even bother...''" / "''I'm doomed...''" / "''I have no chance...''"
|-
|ShamBoo
|50
|200
|75
|Yes
|[[Projection Room]]
|"''Fresh, clean... ShamBoo!''" / "''You stink!''" / "''Ick, dirty man!''" / "''You disgust me!''"
|-
|id=Booris
|100
|100
|150
|No
|[[The Twins' Room]]
|"''Call me Booris. Und be avraid!''" / "''Go avay! Bleah!''" / "''Vere can I run?''" / "''I vant outta here!''"
|-
|Booigi
|40
|50
|60
|Yes
|[[Fortune-teller's Room]]
|"''Hi, I'm Luigi! I mean, Booigi!''" / "''I'm brother #2!''" / "''Wah, wah, Mario!''" / "''Not easy being green!''"
|-
|Little Boo Peep
|100
|100
|150
|No
|[[Safari Room]]
|"''Little Boo Peep lost sheep!''" / "''I'm baaaad!''" / "''Here, sheepy!''" / "''Stupid sheep!''"
|}

==Area 4==
{|style="text-align: center; width: 100%" class=wikitable
!width="10%"|Name
!width="5%"|HP
!width="5%|PAL Hidden Mansion HP
!width="5%|3DS Hidden Mansion HP
!width="10%"|Attacks?
!width="10%"|Found
!width="10%"|Quote
|-
|Boo B. Hatch
|200
|100
|300
|Yes
|[[Breaker Room]]
|"''I'm Boo B. Hatch, I'm nuts!''" / "''Crazy Boo walkin'!''" / "''Boonatic over here!''" / "''I've lost it!''"
|-
|Booripedes
|100
|150
|150
|No
|[[Cellar (Luigi's Mansion)|Cellar]]
|"''It is I, fair Booripedes.''" / "''You're a tragedy.''" / "''Quoth me: go away!''" / "''Oh, it is to weep!''"
|-
|Boomerang
|300
|200
|450
|Yes
|[[Telephone Room]]
|''"Boomerang, coming at you!"'' / "''Coming back at you!''" / "''I return!''" / "''I'm dizzy!''"
|-
|Booscaster
|300
|50
|450
|No
|[[Clockwork Room]]
|"''Time for the six o' clock Boos!''" / "''Boo! Story at ten!''" / "''Oh, the Boomanity!''" / "''Forecast: Boo-ugly.''"
|-
|id=Boolivia
|100
|200
|150
|Yes
|[[Sitting Room]]
|"''I am Boolivia! I hate you!''" / "''Pesky plumber!''" / "''Back for more?''" / "''I'm irresistible!''"
|-
|Boonita
|100
|100
|150
|No
|[[Guest Room]]
|"''I am the lovely Boonita!''" / "''Sweet on me, Green?''" / "''The thrill of the chase!''" / "''Come get me already!''"
|-
|UnderBoo
|150
|200
|225
|Yes
|[[Armory (Luigi's Mansion)|Armory]]
|"''UnderBoo's makin' a comeback!''" / "''I'll ride up on ya!''" / "''I'm creepin'...''" / "''I'm behind you!''"
|-
|TamBoorine
|200
|150
|300
|Yes
|[[Ceramics Studio]]
|"''Who's shaking TamBoorine?''" / "''I'll jingle YOU!''" / "''Your head'll ring...''" / "''I'm with the band!''"
|-
|'''Booffant
|300
|300
|450
|No
|[[Pipe Room]]
|"''I'm Booffant: nice hair, green.''" / "''Who's your stylist?''" / "''Try washing that mop!''" / "''Do you own a comb?''"
|-
|Boolderdash
|150
|300
|225
|No
|[[Cold Storage]]
|"''Catch me? Boolderdash!''" / "''Poppycock!''" / "''What rot!''" / "''Tripe!''"
|-
|Bootique
|300
|200
|450
|No
|[[The Artist's Studio]]
|"''Bootique, c'est chic!''" / "''Who dresses you?''" / "''That is so your color!''" / "''Every boo on sale!''"
|}

{{BooNav}}
{{LMNav}}
[[Category:Lists]]
