Power-ups are magical items that give Mario a special ability he can utilize on an adventure. This here is a list of every power-up used by Mario and other characters of the {{franchise|Mario}} in their journeys.
|This powerup is similar to the Tanooki Suit powerup from ''Super Mario Bros. 3''. You are [[Statue Mario]] which is basically Tanooki Mario with a red bandanna tied around your neck. You also have the ability to turn into a Tanooki Mario statue at will. This power-up is exclusive to ''Super Mario 3D Land''.
|
|-
|[[Gold Flower]]
|''[[New Super Mario Bros. 2]]''
|This shiny powerup turns Mario into Gold Mario. [[Gold Mario]] has the ability to throw large, golden fireballs that turn bricks to coins and gives you extra coins when you incinerate your enemies. This power-up is exclusive to ''New Super Mario Bros. 2''.
|
|-
|[[Super Acorn]]
| rowspan="2" |''[[New Super Mario Bros. U]]''
|This rolling powerup turns Mario into [[Flying Squirrel Mario]]. This most recent addition in the flying powerup line gives Mario the ability to glide using his newfound underarm skin. While gliding, he can give himself one midair boost and then slowly descend.He can also cling to walls momentarily. This powerup is exclusive to New Super Mario Bros. U.
|
|-
|[[P-Acorn]]
|Similar to the Super Acorn, the Power Acorn turns Mario into a very shiny version of his flying squirrel form [[Power Squirrel Mario]]. In this form he has infinite midair boosts. Although, at the end of the level he reverts to Flying Squirrel Mario.
|
|-
|[[Super Bell]]
| rowspan="3" |''[[Super Mario 3D World]]''
|This ever so popular powerup turns Mario into [[Cat Mario]]. He now has the ability to climb up walls briefly using his claws, attack enemies with claws, and hit blocks and other objects with his claws. He also now has the ability to pounce.
|
|-
|[[Double Cherry]]
|The Double Cherry Makes a clone of Mario in any of his forms. Although if a clone is hit, he dies and vanishes. The cool thing about the Double Cherry is that you can have up to five clones. This powerup really emphasizes the phrase: "The more the merrier!"
|
|-
|[[Lucky Bell]]
|This powerup, similar to the Super Bell, turns Mario into [[Lucky Cat Mario]]. In this form, he has all the capabilities of Cat Mario, with the added power of turning into a Lucky Cat Mario statue to either crush your enemies or collect coins. Unlike other powerup variations, this powerup lasts even after the end of the level.
|
|}

[[Category:Lists]]
