{{icons|papermario}}
|Cake Mix + Honey Syrup
|Restores 20 FP
|-
|[[Honey Shroom]]
|Honey Syrup + Mushroom
|Restores 5 HP and 5 FP
|-
|[[Honey Super]]
|Honey Syrup + Volt Shroom<br />Honey Syrup + Super Shroom<br />Honey Syrup + Life Shroom
|Restores 10 HP and 5 FP
|-
|[[Honey Ultra]]
|Honey Syrup + Ultra Shroom
|Restores 50 HP and 5 FP
|-
|[[Hot Shroom]]
|Life Shroom<br />Volt Shroom<br />Volt Shroom + Mushroom<br />Volt Shroom + Super Shroom<br />Dried Shroom + Volt Shroom<br />Dried Shroom + Super Shroom<br />
Mushroom + Super Shroom<br />
Mushroom + Volt Shroom
|Restores 15 HP and 5 PF
|-
|[[Jelly Pop]]
|Jammin' Jelly + Cake Mix
|Restores 64 FP
|-
|[[Jelly Shroom]]
|Jammin' Jelly + Mushroom
|Restores 5 HP and 50 FP
|-
|[[Jelly Super]]
|Jammin' Jelly + Volt Shroom<br />Jammin' Jelly + Super Shroom<br />Jammin' Jelly + Life Shroom
|Restores 10 HP and 50 FP
|-
|[[Jelly Ultra]]
|Jammin' Jelly + Ultra Shroom
|Restores 50 HP and 50 FP
|-
|[[Kooky Cookie]]
|Cake Mix + Stinky Herb<br />Cake Mix + Maple Syrup<br />Cake Mix + Koopa Leaf
|Restores 15 FP and make Mario sleepy, transparent, or electrifid in battle
|-
|[[Koopa Tea]]
|Koopa Leaf
|Restores 7 FP
|-
|[[Koopasta]]
|Koopa Leaf + Dried Pasta
|Restores 7 HP and 7 FP
|-
|[[Lemon Candy]]
|Lemon + Cake Mix
|Restores 5 HP and 15 FP
|-
|[[Life Shroom]]
|Koopa Leaf + Ultra Shroom<br />Koopa Leaf + Life Shroom<br />Koopa Leaf + Super Shroom<br />Koopa Leaf + Volt Shroom<br />Koopa Leaf + Mushroom<br />Goomnut + Ultra Shroom<br />
Goomnut + Life Shroom<br />
Goomnut + Super Shroom<br />
Goomnut + Volt Shroom<br />
Goomnut + Mushroom<br />
Strange Leaf + Ultra Shroom<br />
Strange Leaf + Life Shroom<br />
Strange Leaf + Super Shroom<br />
Strange Leaf + Mushroom
|Restores 10 HP when your HP reaches 0, or you can eat it for 10 HP
|-
|[[Lime Candy]]
|Lime + Cake Mix
|Restores 20 FP
|-
|[[Maple Shroom]]
|Maple Syrup + Mushroom
|Restores 5 HP and 10 FP
|-
|[[Maple Super]]
|Maple Syrup + Volt Shroom<br />Maple Syrup + Life Shroom<br />Maple Syrup + Super Shroom<br />
|Restores 10 HP and 10 FP
|-
|[[Maple Ultra]]
|Maple Syrup + Ultra Shroom
|Restores 50 HP and 10 FP
|-
|[[Nutty Cake]]
|[[Goomnut]]
|Restores 10 FP
|-
|[[Potato Salad]]
|Iced Potato
|Restores 10 HP
|-
|[[Shroom Cake]]
|Cake Mix + Mushroom<br />Cake Mix + Super Shroom
|Restores 10 HP and 10 FP
|-
|[[Shroom Steak]]
|Ultra Shroom<br />Ultra Shroom + Mushroom<br />Ultra Shroom + Life Shroom<br />Ultra Shroom + Dried Shroom<br />Ultra Shroom + Super Shrom<br />Ultra Shroom + Volt Shroom<br />
Life Shroom + Mushroom<br />
Life Shroom + Dried Shroom<br />
Life Shroom + Super Shroom
|Restores 30 HP and 10 FP
|-
|[[Sleepy Sheep]]
|Strange Leaf + Red Berry<br />Strange Leaf + Blueberry<br />Strange Leaf + Yellow Berry
|Use in battle. May cause all enemies to fall asleep
|-
|[[Spaghetti]]
|Dried pasta
|Restores 6 HP and 4 FP
|-
|[[Special Shake]]
|Melon<br />Melon + Red Berry<br />Melon + Blueberry<br />Melon + Yellow Berry<br />Melon + Koopa Leaf<br />Melon + Lemon<br />
Melon + Lime<br />
Melon + Apple<br />
Melon + Maple Syrup<br />
Melon + Honey Syrup<br />
Melon + Strange Leaf<br />
Jammin' Jelly + Red Berry<br />Jammin' Jelly + Blueberry<br />
Jammin' Jelly + Yellow Berry<br />Jammin' Jelly + Melon<br />
Jammin' Jelly + Apple&nbsp
Jammin' Jelly + Lemon<br />
Jammin' Jelly + Lime<br />Jammin' Jelly + Coconut<br />
Jammin' Jelly + Maple Syrup<br />Jammin' Jelly + Honey Syrup
|Restores 20 FP
|-
|[[Spicy Soup]]
|Fire Flower
|Restores 4 HP and 4 FP
|-
|[[Strange Cake]]
|Cake Mix + Strange Leaf
|Use in battle. This either electrifies Mario, makes him transparent, or makes him fall asleep
|-
|[[Super Soda]]
|Blueberry<br />Yellow Berry<br />Red Berry<br />Blueberry + Yellow Berry<br />Blueberry + Red Berry<br />Blueberry + Lime<br />
Yellow Berry + Blueberry<br />
Yellow Berry + Red Berry<br />
Red Berry + Blueberry<br />
Red Berry + Yellow Berry<br />
Honey Syrup<br />
Honey Syrup + Koopa Leaf<br />
Honey Syrup + Maple syrup<br />
Maple Syrup<br />
Maple Syrup + Red Berry<br />
Maple Syrup + Yellow Berry<br />
Maple Syrup + Blueberry<br />
Maple Syrup + Koopa Leaf<br />
Maple Syrup + Coconut<br />
Maple Syrup + Apple<br />
Maple Syrup + Lemon<br />
Apple<br />
Apple + Red Berry<br />
Apple + Blueberry<br />
Apple + Yellow Berry<br />
Apple + Lemon<br />
Jammin' Jelly<br />Jammin' Jelly + Koopa Leaf<br />
Coconut + Blue Berry<br />
Coconut + Red Berry<br />
Coconut + Yellow Berry<br />
Coconut + Koopa Leaf<br />
Coconut + Apple<br />
Coconut + Melon<br />
Lime + Blueberry<br />
Lime + Red Berry<br />
Lime + Yellow Berry<br />
Lime + Koopa Leaf<br />
Lime + Apple<br />
Lime + Lemon<br />
Lime + Maple Syrup<br />
Lemon + Red Berry<br />
Lemon + Yellow Berry<br />
Lemon + Blueberry<br />
Lemon + Koopa Leaf
|Cures Shrinking/Poisoning and restores 5 FP
|-
|[[Sweet Shroom]]
|Cake Mix + Ultra Shroom<br />Cake Mix + Life Shroom
|Restores 30 HP and 20 FP
|-
|[[Tasty Tonic]]
|Bubble Berry<br />Coconut<br />Lime<br />Lemon<br />Honey Syrup + Yellow Berry<br />Honey Syrup + Red Berry<br />
Honey Syrup + Blueberry<br />
Honey Syrup + Lemon<br />
Honey Syrup + Lime<br />
Honey Syrup + Apple<br />
Honey Syrup + Coconut
|Cures Poisoning/Shrinking
|-
|[[Thunder Rage]]
|Dried Fruit + Volt Shroom
|When used in battle, causes 5 HP damage to all enemies
|-
|[[Volt Shroom]]
|Dried Fruit + Mushroom<br />Dried Fruit + Super Shroom<br />Dried Fruit + Ultra Shroom<br />Dried Fruit + Life Shroom
|Use in battle to temporarily electrify Mario, causing damage to all enemies that touch him
|-
|[[Yoshi Cookie]]
|Cake Mix + Melon
|Restores 15 HP and 15 FP
|-
|[[Yummy Meal]]
|Whacka's Bump<br />Ultra Shroom + Egg<br />Ultra Shroom + Dried Pasta<br />Ultra Shroom + Iced Potato<br />Ultra Shroom + Fire Flower<br />Dried Fruit + Iced Potato<br />
Dried Fruit + Dried Pasta<br />
Iced Potato + Strange Leaf<br />
Potato Salad + Hot Shroom<br />
Potato Salad + Spahgetti
|Restores 20 HP and 20 FP
|}

==''Recipes: Paper Mario: The Thousand-Year Door''==
{| class=stat style="width: 100%;"
! Recipe
! Ingredients
! Effect
|-
|[[Choco Cake]]
|Cake Mix + Inky Sauce
|Restores 5 HP and 15 FP
|-
|[[Coco Candy]]
|Coconut + Cake Mix
|Restores 3 HP and 15 FP
|-
|[[Coconut Bomb]]
|Coconut + Fire Flower
|Deals 7 damage to one enemy
|-
|[[Couple's Cake]]
|Snow Bunny + Spicy Soup
|Slowly refills HP (2 HP each turn for 10 turns)
|-
|[[Courage Meal]]
|Zess Dinner + Courage Shell
|Deals 4 damage to one enemy
|-
|[[Egg Bomb]]
|Mystic Egg + Fire Flower
|Deals 6 damage to one enemy
|-
|[[Electro Pop]]
|Volt Shroom + Cake Mix
|Restores 15 FP
|-
|[[Fire Pop]]
|Fire Flower + Cake Mix
|Restores 20 FP
|-
|[[Fresh Juice]]
|Honey Syrup<br />Maple Syrup
|Restores 5 FP and cures poison
|-
|[[Fried Egg]]
|Mystic Egg
|Restores 10 HP
|-
|[[Fruit Parfait]]
|Keel Mango + Honey Syrup
|Restores 10 HP and 2 FP
|-
|[[Healthy Salad]]
|Golden Leaf + Turtley Leaf<br />Horsetail + Turtley Leaf
|Restores 15 FP and cures poison
|-
|[[Heartful Cake]]
|Ruin Powder + Cake Mix
|Restores 20 FP, but also softens the player
|-
|[[Honey Candy]]
|Honey Syrup + Cake Mix
|Restores 20 FP
|-
|[[Honey Shroom]]
|Honey Syrup + Mushroom
|Restores 5 HP and 5 FP
|-
|[[Honey Super]]
|Honey Syrup + Super Shroom
|Restores 10 HP and 5 FP
|-
|[[Honey Ultra]]
|Honey Syrup + Ultra Shroom
|Restores 50 HP and 5 FP
|-
|[[Icicle Pop]]
|Honey Syrup + Ice Storm
|Restores 10 HP
|-
|[[Ink Pasta]]
|Fresh Pasta + Inky Sauce
|Restores 10 HP and 30 FP
|-
|[[Inky Sauce]]
|Hot Sauce + Turtley Leaf
|Restores 30 FP
|-
|[[Jelly Candy]]
|Jammin' Jelly + Cake Mix
|Restores 64 FP
|-
|[[Jelly Shroom]]
|Jammin' Jelly + Mushroom
|Restores 5 HP and 50 FP
|-
|[[Jelly Super]]
|Jammin' Jelly + Super Shroom
|Restores 10 HP and 50 FP
|-
|[[Jelly Ultra]]
|Jammin' Jelly + Ultra Shroom
|Restores 50 HP and 50 FP
|-
|[[Koopa Bun]]
|Turtley Leaf + Keel Mango
|Restores 15 FP
|-
|[[Koopa Tea]]
|Turtley Leaf
|Restores 7 FP
|-
|[[Koopasta]]
|Fresh Pasta + Turtley Leaf
|Restores 7 HP and 7 FP
|-
|[[Love Pudding]]
|Mystic Egg + Mango Delight
|Makes you invisible, electrified, or sleepy
|-
|[[Mango Delight]]
|Keel Mango + Cake Mix
|Restores 10 HP and 3 FP
|-
|[[Maple Shroom]]
|Maple Syrup + Mushroom
|Restores 5 HP and 10 FP
|
|-
|[[Maple Super]]
|Maple Syrup + Super Shroom
|Restores 10 HP and 10 FP
|-
|[[Maple Ultra]]
|Maple Syrup + Ultra Shroom
|Restores 50 HP and 10 FP
|-
|[[Meteor Meal]]
|Shooting Star + Shroom Fry
|Restores 7 HP and gradually restores 2 HP each turn for 2 turns
|-
|[[Mousse Cake]]
|Cake Mix
|Restores 15 FP
|-
|[[Omelette Meal]]
|Mushroom + Mystic Egg
|Restores 5 HP and 5 FP
|-
|[[Peach Tart]]
|Cake Mix + Peachy Peach
|Randomly gives you dodgy, electrified, or sleepy
|-
|[[Poison Shroom]]
|Slow Shroom + Inky Sauce
|When eaten, it poisons the user. If the player is wearing the [[Feeling Fine]] badge when eating, there is a chance that all HP will be restored
|-
|[[Shroom Broth]]
|Golden Leaf + Poison Shroom
|Restores 2 HP per turn for five turns, but also softens the player
|-
|[[Shroom Cake]]
|Mushroom + Cake Mix
|Restores 10 HP and 10 FP
|-
|[[Shroom Crepe]]
|Ultra Shroom + Cake Mix
|Restores 30 HP and 20 FP
|-
|[[Shroom Fry]]
|Mushroom<br />Dried Shroom
|Restores 6 HP and 2 FP
|-
|[[Shroom Roast]]
|Life Shroom<br />Slow Shroom<br />Mushroom + Fire Flower
|Restores 15 HP and 5 FP
|-
|[[Shroom Steak]]
|Ultra Shroom
|Restores 30 HP and 10 FP
|-
|[[Snow Bunny]]
|Golden Leaf + Ice Storm
|Restores 15 HP, but also freezes user when used in battle
|-
|[[Space Food]]
|Dried Bouquet + most any ingredient
|Restores 5 HP on earth, 50 HP on moon, and 20 HP in [[X-Naut Fortress]]
|-
|[[Spaghetti]]
|Fresh Pasta
|Restores 6 HP and 4 FP
|-
|[[Spicy Soup]]
|Fire Flower
|Restores 10 HP and 10 FP. Also raises attack by 1 for one turn if used in battle
|-
|[[Trial Stew]]
|Poison Shroom + Couple's Cake
|Reduces HP to 1 and FP to 0, but it also restores all SP
|-
|[[Zess Cookie]]
|Mystic Egg + Cake Mix<br />Cake Mix + Gradual Syrup
|Restores 15 HP and 15 FP
|-
|[[Zess Deluxe]]
|Ultra Shroom + Fresh Pasta
|Restores 40 HP and 40 FP
|-
|[[Zess Dinner]]
|Super Shroom + Keel Mango
|Restores 10 HP and 10 FP
|-
|[[Zess Dynamite]]
|Egg Bomb + Coconut Bomb
|Causes 7 damage to all enemies
|-
|[[Zess Frappe]]
|Maple Syrup + Ice Storm
|Restores 20 FP, but also freezes user
|-
|[[Zess Special]]
|Slow Shroom + Ultra Shroom
|Restores 20 HP and 20 FP
|-
|[[Zess Tea]]
|Golden Leaf
|Restores 20 FP
|}

==''Super Paper Mario''==
{| class=stat style="width: 100%;"
! Recipe
! Ingredients
! Effect
|-
|[[Awesome Snack]]
|Fresh Veggie + Cake Mix
|Recovers 5 HP and cures poison
|-
|[[Berry Snow Bunny]]
|Snow Bunny + Pink Apple
|Freeze enemies on screen
|-
|[[Block Meal]]
|Block Block
|Makes the player invulnerable (20 seconds)
|-
|[[Chocolate Cake]]
|Mild Cocoa Bean + Cake Mix
|Recovers 15 HP and cures poison
|-
|[[Choco Pasta Dish]]
|Mild Cocoa Bean + Fresh Pasta Bunch
|Recovers 5 HP and cures poison
|-
|[[Couple's Cake]]
|Snow Bunny + Berry Snow Bunny
|Gives the player 5000 points
|-
|[[Dangerous Delight]]
|Poison Shroom
|Takes away the player's abilities
|-
|[[Dayzee Syrup]]
|Dayzee Tear
|Double's the player's attack (40 seconds), gradually recovers 13 HP, and gives the player 1000 points
|-
|[[Dyllis Breakfast]]
|Shroom Shake + Spicy Soup
|Recovers 15 HP and cures poison
|-
|[[Dyllis Deluxe]]
|Shroom Steak + Gorgeous Steak
|Recovers 90 HP and cures poison
|-
|[[Dyllis Dinner]]
|Fried Shroom Plate + Meat Pasta Dish
|Recovers 30 HP and cures poison
|-
|[[Dyllis Dynamite]]
|Egg Bomb + Dyllis Breakfast
|Burns all enemies on screen
|-
|[[Dyllis Lunch]]
|Fried Shroom Plate + Spaghetti Plate
|Recovers 20 HP and cures poison
|-
|[[Dyllis Special]]
|Roast Shroom Dish + Fruity Hamburger
|Recovers 60 HP and cures poison
|-
|[[Egg Bomb]]
|Big Egg + Fire Burst
|Damages all the enemies on screen
|-
|[[Electro Pop]]
|Thunder Rage
|Electrifies the player (40 seconds)
|-
|[[Emergency Ration]]
|Fire Burst + Shroom Shake
|Recovers 10 HP (50 HP if used in a Pit of 100 Trials)
|-
|[[Fried Egg]]
|Big Egg
|Recovers 15 HP and cures poison
|-
|[[Fried Shroom Plate]]
|Shroom Shake
|Recovers 15 HP and cures poison
|-
|[[Fruit Parfait]]
|Peachy Peach + Snow Cone
|Freezes all enemies on screen
|-
|[[Fruity Cake]]
|Peachy Peach + Mushroom Crepe
|Recovers 15 HP and cures poison
|-
|[[Fruity Hamburger]]
|Power Steak + Keel Mango
|Recovers 25 HP and cures poison
|-
|[[Fruity Punch]]
|Keel Mango + Peachy Peach
|Recovers 15 HP and cures poison
|-
|[[Fruity Shroom]]
|Peachy Peach + Shroom Shake
|Recovers 15 HP and cures poison
|-
|[[Gingerbread House]]
|Chocolate Cake + Mousse
|Recovers 30 HP and cures poison
|-
|[[Golden Choco-bar]]
|Mild Cocoa Bean + Golden Leaf
|Recovers 25 HP and cures poison
|-
|[[Golden Meal]]
|Gold Bar
|Recovers 1 HP and cures poison
|-
|[[Gorgeous Steak]]
|Power Steak + Hamburger
|Recovers 25 HP and cures poison
|-
|[[Gradual Syrup]]
|Long-last Shake + Peachy Peach
|Gradually recovers HP (20 HP)
|-
|[[Hamburger]]
|Power Steak
|Recovers 20 HP and cures poison
|-
|[[Healthy Salad]]
|Fresh Veggie
|Recovers 15 HP and cures poison
|-
|[[Heartful Cake]]
|Cake Mix + Lovely Chocolate
|Gradually recovers HP (9 HP)
|-
|[[Heavy Meal]]
|Honey Jar + Honey Candy
|Changes player status
|-
|[[Herb Tea]]
|Smelly Herb
|Recovers 7 HP and cures poison
|-
|[[Honey Candy]]
|Honey Jar
|Recovers 12 HP and cures poison
|-
|[[Honey Shroom]]
|Shroom Shake + Honey Jar
|Recovers 10 HP and cures poison
|-
|[[Honey Super]]
|Super Shroom Shake + Honey Jar
|Recovers 20 HP and cures poison
|-
|[[Horsetail Tart]]
|Horsetail + Cake Mix
|Recovers 12 HP and cures poison
|-
|[[Hot Dog]]
|Power Steak + Fresh Veggie
|Recovers 20 HP and cures poison
|-
|[[Ink Pasta Dish]]
|Fresh Pasta Bunch + Inky Sauce
|Recovers 25 HP and cures poison
|-
|[[Inky Soup]]
|Inky Sauce
|Recovers 15 HP and cures poison
|-
|[[Koopa Dumpling]]
|Cake Mix + Turtley Leaf
|Cuts damage taken by half (30 seconds)
|-
|[[Koopa Pilaf]]
|Turtley Leaf + Horsetail
|Cuts damage taken by half (30 seconds)
|-
|[[Koopa Tea]]
|Turtley Leaf
|Cuts damage taken by half (20 seconds)
|-
|[[Koopasta Dish]]
|Fresh Pasta Bunch + Turtley Leaf
|Cuts damage taken by half (30 seconds)
|-
|[[Love Pudding]]
|Lovely Chocolate + Big Egg
|Reverses control briefly and gives the player 1000 points
|-
|[[Love Noodle Dish]]
|Lovely Chocolate + Fresh Pasta Bunch
|Doubles attack, cuts damage in half, and paralyzes enemies that the player touches (20 seconds)
|-
|[[Lovely Chocolate]]
|Mild Cocoa Bean + Fire Burst
|Doubles attack, cuts damage in half, and paralyzes enemies that the player touches (20 seconds)
|-
|[[Luxurious Set]]
|Dyllis Dinner + Fried Shroom Plate
|Recovers 30 HP and cures poison
|-
|[[Mango Juice]]
|Keel Mango
|Recovers 10 HP and cures poison
|-
|[[Mango Pudding]]
|Keel Mango + Big Egg
|Recovers 20 HP and cures poison
|-
|[[Meat Pasta Dish]]
|Fresh Pasta Bunch + Power Steak
|Recovers 18 HP and cures poison
|-
|[[Megaton Dinner]]
|POW Block
|Hits all enemies on the ground
|-
|[[Meteor Meal]]
|Shooting Star
|Damages enemies on screen
|-
|[[Miracle Dinner]]
|Mystery Box (also has a chance of creating a random item)
|Recovers 1 HP and gives the player 2000 points
|-
|[[Mistake]]
|(1)Any incorrect combination<br />(2)Sleepy Sheep
|(1)Recovers 1 HP and cures poison<br />(2)Puts enemies to sleep
|-
|[[Mixed Shake]]
|Peach Juice + Mango Juice
|Recovers 20 HP and cures poison
|-
|[[Mousse]]
|Cake Mix + Big Egg
|Recovers 15 HP and cures poison
|-
|[[Mushroom Crepe]]
|Shroom Shake + Cake Mix
|Recovers 20 HP and cures poison
|-
|[[Odd Dinner]]
|Poison Shroom + Fried Shroom Plate
|Recovers 2 HP
|-
|[[Omelette Plate]]
|Big Egg + Horsetail
|Recovers 20 HP and cures poison
|-
|[[Peach Juice]]
|Peachy Peach
|Recovers 12 HP and cures poison
|-
|[[Peach Tart]]
|Peachy Peach + Cake Mix
|Recovers 15 HP and cures poison
|-
|[[Primordial Dinner]]
|Primordial Fruit + Shroom Shake
|Recovers 15 HP and cures poison
|-
|[[Roast Horsetail]]
|Horsetail
|Recovers 10 HP and cures poison
|-
|[[Roast Shroom Dish]]
|Super Shroom Shake
|Recovers 30 HP and cures poison
|-
|[[Roast Whacka Bump]]
|Whacka Bump
|Recovers 5 HP and cures poison
|-
|[[Sap Muffin]]
|Sap Soup + Cake Mix
|Recovers 20 HP and cures poison
|-
|[[Sap Syrup]]
|Sap Soup
|Cuts damage taken by half (40 seconds) and gradually recovers HP (13 HP)
|-
|[[Shroom Broth]]
|Smelly Herb + Shroom Shake
|Recovers 15 HP
|-
|[[Shroom Cake]]
|Super Shroom Shake + Cake Mix
|Recovers 30 HP and cures poison
|-
|[[Shroom Choco-bar]]
|Mild Cocoa Bean + Shroom Shake
|Recovers 15 HP and cures poison
|-
|[[Shroom Delicacy]]
|Shroom Shake + Dayzee Tear
|Recovers 10 HP and cures poison
|-
|[[Shroom Pudding]]
|Big Egg + Shroom Shake
|Recovers 25 HP and cures poison
|-
|[[Shroom Steak]]
|Ultra Shroom Shake
|Recovers 70 HP and cures poison
|-
|[[Sky Juice]]
|Pink Apple (or any apple except black)
|Recovers 15 HP
|-
|[[Slimy Extract]]
|Slimy Shroom
|Cures curses and poison
|-
|[[Snow Bunny]]
|Turtley Leaf + Ice Storm
|Freezes enemies on screen
|-
|[[Snow Cone]]
|Ice Storm
|Freezes enemies on screen
|-
|[[Space Food]]
|Ice Storm + Shroom Shake
|Recovers 10 HP (50 HP in Outer Space)
|-
|[[Spaghetti Plate]]
|Fresh Pasta Bunch
|Recovers 15 HP and cures poison
|-
|[[Spicy Dinner]]
|Big Egg + Hot Sauce
|Doubles attack (30 seconds)
|-
|[[Spicy Pasta Dish]]
|Hot Sauce + Fresh Pasta Bunch
|Doubles attack (30 seconds)
|-
|[[Spicy Soup]]
|Fire Burst
|Recovers 8 HP
|-
|[[Spit Roast]]
|Bone-In Cut
|Doubles attack (15 seconds) and gives the player 2000 points
|-
|[[Stamina Juice]]
|Inky Sauce + Honey Jar
|Gradually recovers HP (13 HP)
|-
|[[Standard Chocolate]]
|Mild Cocoa Bean + Poison Shroom
|Changes player status
|-
|[[Sweet Choco-bar]]
|Mild Cocoa Bean + Honey Jar
|Recovers 5 HP and cures poison
|-
|[[Sweet Cookie Snack]]
|Cake Mix
|Recovers 10 HP and cures poison
|-
|[[Town Special]]
|Primordial Fruit
|Recovers 5 HP and cures poison
|-
|[[Trial Stew]]
|Couple's Cake + Poison Shroom
|Lowers HP to 1, giving the player 100 points per HP lost
|-
|[[Veggie Set]]
|Healthy Salad + Big Egg
|Recovers 20 HP and cures poison
|-
|[[Volcano Shroom]]
|Hot Sauce + Shroom Shake
|Doubles attack (20 seconds)
|-
|[[Warm Cocoa]]
|Mild Cocoa Bean
|Recovers 10 HP and cures poison
|-
|[[Weird Extract]]
|Peach Juice + Hot Sauce
|Puts enemies to sleep
|}

==See also==
*[[List of Saffron and Dyllis recipes]]

{{PMNav}}
{{PMTTYDNav}}
{{SPMNav}}
[[de:Rezept]]
[[Category:Recipes|*]]
[[Category:Game mechanics]]
[[Category:Items in Paper Mario]]
[[Category:Items in Paper Mario: The Thousand-Year Door]]
[[Category:Items in Super Paper Mario]]
