{{distinguish|Tox Box}}
| [[Image: Super_Soda.png]]
| [[Super Soda]]
| Only appears if Princess Peach selected it as one of Mario's "fears."
|-
| [[Image: Calculator.png]]
| [[Calculator]]
| Found in the possession of a Shy Guy. Must be returned to [[Rowf]].
|-
| [[Image: Odd Key PM sprite.png]]
| [[Storeroom Key]]
| Found inside of a chest. Must be returned to [[Harry]].
|-
| [[Image: Mailbag PM sprite.png]]
| [[Mailbag]]
| Found inside of a chest. Must be given to the [[Postmaster]].
|-
| [[Image: Frying Pan PM sprite.png]]
| [[Frying Pan]]
| Found inside of a chest. Must be given to [[Tayce T.]]
|-
| [[Image: MysteryNote.png]]
| [[Mystery Note]]
| Found in the possession of a Shy Guy. Must be given to [[Russ T.]]
|-
| [[Image: Star_Piece.png]]
| [[Star Piece (Paper Mario series)|Star Piece]]
|
*In Blue Station, one is found right under the floor next to the exit spring.
*In the next area of the same screen, another can be found behind a yellow block.
*In the same area, one is found on top of a building. Requires [[Parakarry]] to get to.
*In Pink Station, one is underneath the flooring just like the first one.
*In Green Station, another is underneath the flooring.
*In the area with the Slot Machine, one is found in a small room near the moving blocks.
*In Red Station, one is underneath the flooring.
|}

==Gallery==
<gallery>
Toy Box Intro.png|Mario and Bow arrive inside the Toy Box.
Blue Station Train.png|The train bounces its way to the Blue Station.
Toy Box Coins.png|Mario collects a coin from a Brick Block.
Kammy's Magic Mushroom.png|Kammy Koopa magically poofs up a Super Mushroom.
Shy Guy Tattle 64.png|Goombario Tattles a yellow Shy Guy.
General Guy Fight.png|Mario and [[Bombette]] vs. General Guy and his towers of Shy Guys.
Four Big Boxes.png|Mario prepares to whack a large green block with his hammer.
</gallery>

{{PMNav}}

[[de:Shy Guys Spielzeugkiste]]
[[fr:Coffre à jouets des Maskass]]
[[Category:Locations in Paper Mario]]
[[Category:Amusement-themed]]
