[[File:MPBR.jpg|thumb|250px]]
'''Boss Rush''' is a gamemode in ''[[Mario Party 9]]'' that allows the player to compete for points and beat all the bosses and mini bosses of ''Mario Party 9''.

==Gameplay==
The players need to fight all 12 boss battles (or 6 battles) to exit with exceptions of Diddy King and Donkey Kong Mini games. Once you get in, there's no way to exit until you fight all boss battles. After fighting all bosses, points are added depending to your rank in boss battles: five points for first, three points for second, two points for third and one point for fourth. Finally, Toad will announce the winner(s). Completing this mode gives you 10 party points.

==List of Bosses In Order==
{| class="article-table" style="height: 100%; width: 100%;" border="1" cellpadding="1" cellspacing="1"
! scope="col" style="text-align:center;" |[[Cheep Cheep Shot]]
! scope="col" style="text-align:center;" |Grab shells and fire them at Cheep Cheep as fast as you can while avoiding his attacks.
! scope="col" style="text-align:center;" |N/A
! scope="col" style="text-align:center;" |Mash to the front at the screen and hit players.
! scope="col" style="text-align:center;" |Jump out of water and jump down to hit players, so avoid his shadow.
|-
! scope="col" style="text-align:center;" |8
! scope="col" style="text-align:center;" |[[Blooper Barrage]]
! scope="col" style="text-align:center;" |Blast Blooper with your cannon! Make sure you shoot down any Urchins that come flying your way!
! scope="col" style="text-align:center;" |N/A
! scope="col" style="text-align:center;" |Throws Urchins directly to you.
! scope="col" style="text-align:center;" |Sometimes he squirts his own ink to make it hard to see him and the Urchins.
|-
! scope="col" style="text-align:center;" |9
! scope="col" style="text-align:center;" |[[Spike Strike]]
! scope="col" style="text-align:center;" | Grab a hammer as fast as you can to knock the rolling Spiked Balls back at Spike! Gold hammers are worth three points, iron hammers are worth one, and branches aren't worth anything!
! scope="col" style="text-align:center;" |N/A
! scope="col" style="text-align:center;" |Throw Spiked Balls at players.
! scope="col" style="text-align:center;" |Magma comes closer.
|-
! scope="col" style="text-align:center;" |10
! scope="col" style="text-align:center;" |[[Chain Chomp Romp]]
! scope="col" style="text-align:center;" |Watch the tracks, and choose a mine cart that will lead you to a cannon. Don't let your rivals get to the good carts before you! Gold cannons are worth three points, iron cannons are worth one.
! scope="col" style="text-align:center;" |10 seconds (to choose)
! scope="col" style="text-align:center;" |Bite player who come straight at him. 
! scope="col" style="text-align:center;" |Two rails come straight at him instead of one.
|-
! scope="col" style="text-align:center;" | 11
! scope="col" style="text-align:center;" |[[Bowser Jr. Breakdown]]
! scope="col" style="text-align:center;" |Hit the Dice Blocks. The number that appears will light segments of the gauge at the top of the screen. Light specific segments of the gauge to deal damage to Bowser Jr.
! scope="col" style="text-align:center;" |10 seconds (to hit)
! scope="col" style="text-align:center;" |Light Bowser Jr. segments, he will summon two 1-2 Dice Blocks down and attacks you depends on those Dice Blocks. 
! scope="col" style="text-align:center;" |There are three Bowser Jr. segments instead of one.
|-
! scope="col" style="text-align:center;" |12
! scope="col" style="text-align:center;" |[[Bowser's Block Battle]]
! scope="col" style="text-align:center;" |Throw the dice! The more pictures of your character that show up on the dice, the more damage you'll do to Bowser. Be careful: if Bowser shows up on the dice, he gets to attack!
! scope="col" style="text-align:center;" |10 seconds (to throw the dice)
! scope="col" style="text-align:center;" |Attack you with the dice. 
! scope="col" style="text-align:center;" | Throw his own dice down to summon any of his previous bosses. You know what THAT includes? Himself.
|}
[[ja:ボスゲートバトル]]
[[Category:Modes]]
