{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Bee (Wario Land II)|Bee]]''' &ndash; ''[[Wario Land II]]
**[[Beezley]] &ndash; ''[[Wario Land 4]]
*'''[[Bee]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Bee Fly]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Beebee]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Bigbee]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Skeleton Bee]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Tamara]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
***[[Unera]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
****[[Grubby]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Beehoss]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Bellbell Plant]]''' &ndash; ''[[Paper Mario]]
*'''[[Belly Blech]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Bero]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Biddybud]]''' &ndash; ''[[Super Mario 3D Land]]''
**[[Para-Biddybud]] &ndash; ''[[Super Mario 3D Land]]''
***[[Mega Para-Biddybud]] &ndash; ''[[Super Mario Party Jamboree]]''
*'''[[Big Scorper]]''' &ndash; ''[[Wario World]]
*'''[[Biffidus]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Biffidus X]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Bill Blaster]]''' &ndash; ''[[Super Mario Bros.]]
**[[Air Cannon]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Banzai Bill Cannon]] &ndash; ''[[New Super Mario Bros.]]
**[[Big Blaster]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Bill Blaster Turret]] &ndash; ''[[New Super Mario Bros.]]
**[[Bombshell Bill Blaster]] &ndash; ''[[Paper Mario]]
**[[Red Bill Blaster]] &ndash; ''[[Super Mario Bros. 3]]
**[[Chomp Box]] &ndash; ''[[Super Mario Galaxy]]
**[[Pipe Cannon (obstacle)|Pipe Cannon]] &ndash; ''[[Super Mario Land]]
**[[Skull Box]] &ndash; ''[[Super Mario World]]
***[[Red Skull Box]] &ndash; ''[[New Super Mario Bros. U]]
*'''[[Bird (Super Mario Sunshine)|Bird]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Bird (Wario Land series)|Bird]]''' &ndash; ''[[Wario Land II]]
*'''[[Birdfish]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Birdo]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Birdoroo]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*'''[[Birdy]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Bluebird]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Bitefrost]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Bitesize]]''' &ndash; ''[[Donkey Kong Country]]
*'''[[Bittacuda]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Black Bogmire]]''' &ndash; ''[[Luigi's Mansion]]
*'''[[Blargg]]''' &ndash; ''[[Super Mario World]]
**[[Co-Blargg]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Egg-enut]] &ndash; ''[[Yoshi's Island DS]]
**[[Blarggwich]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Blarggwich (sandwich)]] &ndash; ''[[Yoshi's New Island]]
**[[Gargantua Blargg]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Crusher Blargg]] &ndash; ''[[Yoshi's Island DS]]
**[[Magmaargh]] &ndash; ''[[Super Mario Galaxy 2]]
***[[Charvaargh]] &ndash; ''[[Super Mario 3D World]]
***[[Raargh]] &ndash; ''[[Super Mario Bros. Wonder]]
***[[Sandmaargh]] &ndash; ''[[Super Mario 3D Land]]
**[[Magmaw]] &ndash; ''[[Super Mario Galaxy 2]]
**[[Nep-Enut]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Egg-enut]] &ndash; ''[[Yoshi's Island DS]]
*'''[[Blitty]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Blobule]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Block (enemy)|Block]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Blockafeller]]''' &ndash; ''[[Yoshi's Crafted World]]
**[[Torque]] &ndash; ''[[Yoshi's Crafted World]]
*'''[[Blockhopper]]''' &ndash; ''[[New Super Mario Bros.]]
*'''[[Blockstepper]]''' &ndash; ''[[Super Mario 3D World]]
*'''[[Blooper]]''' &ndash; ''[[Super Mario Bros.]]
**[[Blooper Baby]] &ndash; ''[[Super Mario Bros. 3]]
**[[Blooper Nanny]] &ndash; ''[[Super Mario Bros. 3]]
**[[Blooper Racer]] &ndash; ''[[Super Mario Sunshine]]
**[[Blooper 10-Stack]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Bloopurn]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Bubble Blooper]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Dried Blooper]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Glad Blooper]] &ndash; ''[[Super Princess Peach]]
**[[Jumping Blooper]] &ndash; ''[[Super Mario Sunshine]]
**[[Mecha-Blooper]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Huge Blooper]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
**[[Pink Bloober]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
**[[Poison Blooper]] &ndash; ''[[Paper Mario: Sticker Star]]
*'''[[Blow Globe]]''' &ndash; ''[[Wario: Master of Disguise]]
*'''[[Bob-omb]]''' &ndash; ''[[Super Mario Bros. 2]]
**[[Alarm Bob-omb]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Baboom]] &ndash; ''[[Super Mario Bros. Wonder]]
**[[Black Pit Bob-Omb]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Bob-omb Buddy]] &ndash; ''[[Super Mario 64]]
**[[Bob-omb Fish]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Bomb Net]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Bomb Plant]] &ndash; ''[[The Super Mario Bros. Super Show!]]
**[[Bulky Bob-omb]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Bob-ulk]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Buzz-Bomb]] &ndash; ''[[Nintendo Adventure Books]]
**[[Chuckya]] &ndash; ''[[Super Mario 64]]
**[[Dark Fawful Bomb]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Designbomb]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Dreamy Bob-omb]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Fly Bomb]] &ndash; ''[[Mario Paint]]
**[[Giga Bob-omb]] &ndash; ''[[Mario Kart Tour]]'' ([[Wild West Tour]])
**[[Glad Bob-omb]] &ndash; ''[[Super Princess Peach]]
***[[Glad Parabomb]] &ndash; ''[[Super Princess Peach]]
**[[Kab-omb]] &ndash; ''[[New Super Mario Bros.]]
**[[King Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Lethal Bob-omb]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Lob-omb]] &ndash; ''[[Mario & Luigi: Dream Team]]
***[[Lob-omb R]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Mega Bob-omb]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
**[[Mezzo Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Microbomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Paper Bob-omb]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Paper Macho Bob-omb]] &ndash; ''[[Paper Mario: The Origami King]]
**[[Parabomb]] &ndash; ''[[Super Mario World]]
***[[Glad Parabomb]] &ndash; ''[[Super Princess Peach]]
**[[Rob-omb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Shroob-omb]] &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Smell Bob-omb]] &ndash; [[Super Mario World (television series)|''Super Mario World'' (television series)]]
**[[Tail Bob-omb]] &ndash; ''[[Super Mario 3D Land]]
**[[Time Bob-omb]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Bomb (Final Fantasy)|Bomb]]''' &ndash; ''[[Mario Hoops 3-on-3]]
*'''[[Bombat]]''' &ndash; ''[[Wario: Master of Disguise]]
*'''[[Bomp]]''' &ndash; ''[[Super Mario 64]]
*'''[[Bomubomu]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Bone Dragon]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Bonefin]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Bonehead Jed]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Hothead Jed]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Bonneter]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Boo]]''' &ndash; ''[[Super Mario Bros. 3]]
**[[Atomic Boo]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Big & Little Boo]] &ndash; ''[[Yoshi's Story]]
**[[Big Boo]] &ndash; ''[[Super Mario World]]
***[[Balloon Boo]] &ndash; ''[[New Super Mario Bros.]]
***[[Big Frame Boo]] &ndash; ''[[Yoshi's Woolly World]]
***[[Boohemoth]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Gold Big Boo]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Mad Big Boo]] &ndash; ''[[Super Princess Peach]]
***[[Sleepy Boo]] &ndash; ''[[Super Mario Sunshine]]
**[[Black Boo]] &ndash; ''[[Super Mario Bros. Deluxe]]
**[[Block Boo]] &ndash; ''[[Super Mario World]]
**[[Bomb Boo]] &ndash; ''[[Super Mario Galaxy]]
**[[Boo Balloon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Boo Buddies]] &ndash; ''[[Super Mario World]]
**[[Boo Buddy Snake]] &ndash; ''[[Super Mario World]]
**[[Boo Crew]] &ndash; ''[[Super Mario World]]
**[[Boo Guy]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Boo Man Bluff]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Boo Stack]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Broozer]] &ndash; ''[[New Super Mario Bros.]]
***[[Paper Broozer]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Dark Boo]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Dark Dark Boo]] &ndash; ''[[Super Paper Mario]]
**[[Disappearing Boo Buddy]] &ndash; ''[[Super Mario World]]
**[[Eerie]] &ndash; ''[[Super Mario World]]
**[[Fishing Boo]] &ndash; ''[[Super Mario World]]
***[[C. Fishing Boo]] &ndash; ''[[Super Princess Peach]]
**[[Frame Boo]] &ndash; ''[[Yoshi's Woolly World]]
***[[Big Frame Boo]] &ndash; ''[[Yoshi's Woolly World]]
**[[Ghost Goomba]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
***[[Octoboo]] &ndash; ''[[Super Mario Galaxy 2]]
**[[Gold Boo]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Gold Big Boo]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Green Boo]] &ndash; ''[[Super Mario Bros. Deluxe]]
**[[Hammer Knight]]  &ndash; ''[[Mario Kart 8]]
**[[High Boo]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Jelly Ghost]] &ndash; ''[[Yoshi's Story]]
**[[Mad Boo]] &ndash; ''[[Super Princess Peach]]
***[[Mad Big Boo]] &ndash; ''[[Super Princess Peach]]
**[[Mini Boo]] &ndash; ''[[Yoshi's Story]]
***[[Big & Little Boo]] &ndash; ''[[Yoshi's Story]]
**[[Paper Boo]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Paper Macho Boo]] &ndash; ''[[Paper Mario: The Origami King]]
**[[Peepa]] &ndash; ''[[Super Mario 3D Land]]
**[[Red Boo]] &ndash; ''[[Super Mario Bros. Deluxe]]
**[[Stretch]] &ndash; ''[[Super Mario Bros. 3]]
**[[Tail Boo]] &ndash; ''[[Super Mario 3D Land]]
*'''[[Boo Blah]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Potted Ghost]] &ndash; ''[[Yoshi's Island DS]]
*'''[[Book]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Bookend]]''' &ndash; ''[[Super Mario 64]]
*'''[[Boomboxer]]''' &ndash; ''[[Super Paper Mario]]
**[[Beepboxer]] &ndash; ''[[Super Paper Mario]]
**[[Blastboxer]] &ndash; ''[[Super Paper Mario]]
**[[Dark Boomboxer]] &ndash; ''[[Super Paper Mario]]
*'''[[Booty Bird]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Bopapodamus]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Bopping Toady]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Bouncelisk]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Bouncy]]''' &ndash; ''[[Yoshi's Island DS]]
*'''[[Bounty Bass]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Bow Balloon]]''' &ndash; ''[[Wario Land 4]]
*'''[[Bowling bird]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Bowser Statue]]''' &ndash; ''[[Super Mario Bros. 3]]
*'''[[Bramball]]''' &ndash; ''[[New Super Mario Bros. Wii]]
**[[Signal Bug]] &ndash; ''[[Mario Kart World]]
*'''[[Brickman]]''' &ndash; ''[[Mario vs. Donkey Kong]]
*'''[[Brier]]''' &ndash; ''[[Yoshi Touch & Go]]
**[[Marutchi]] &ndash; ''[[Yoshi Touch & Go]]
*'''[[Bristle]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Dark Bristle]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Bristles]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Brock]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Bubblainian]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Bub-ulb]]''' &ndash; ''[[Paper Mario]]
*'''[[BuckBot]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[BuckBomb]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Bucket Head]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Bucky]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Buffaloafer]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Bulb Bush]]''' &ndash; ''[[Paper Mario]]
*'''[[Bulber]]''' &ndash; ''[[New Super Mario Bros. Wii]]
*'''[[Bullet Bill]]''' &ndash; ''[[Super Mario Bros.]]
**[[Biting Bullet Bill]] &ndash; ''[[Yoshi's Island: Super Mario Advance 3]]
**[[Blazer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
***[[Magnum]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Banzai Bill]] &ndash; ''[[Super Mario World]]
***[[Cat Banzai Bill]] &ndash; ''[[Super Mario 3D World]]
***[[Gold Banzai Bill]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Mad Banzai Bill]] &ndash; ''[[Super Princess Peach]]
***[[Missile Banzai Bill]] &ndash; ''[[New Super Mario Bros. Wii]]
**[[Bombshell Bill]] &ndash; ''[[Paper Mario]]
**[[Bouncing Bullet Bill]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Cat Bullet Bill]] &ndash; ''[[Super Mario 3D World]]
****[[Cat Banzai Bill]] &ndash; ''[[Super Mario 3D World]]
***[[Targeting Ted]] &ndash; ''[[New Super Mario Bros. U]]
**[[Bullet Biff]] &ndash; ''[[Super Mario Land]]
**[[Bullet Bill Patch]] &ndash; ''[[Yoshi's Woolly World]]
**[[Gold Bullet Bill]] &ndash; ''[[New Super Mario Bros. 2]]
***[[Gold Banzai Bill]] &ndash; ''[[New Super Mario Bros. 2]]
**[[King Bill]] &ndash; ''[[New Super Mario Bros. Wii]]
**[[Mad Bullet Bill]] &ndash; ''[[Super Princess Peach]]
***[[Mad Banzai Bill]] &ndash; ''[[Super Princess Peach]]
**[[Missile Bill]] &ndash; ''[[Super Mario Bros. 3]]
***[[Missile Banzai Bill]] &ndash; ''[[New Super Mario Bros. Wii]]
****[[Cat Banzai Bill]] &ndash; ''[[Super Mario 3D World]]
**[[Missile Meg]] &ndash; ''[[Super Mario Bros. Wonder]]
**[[Seeker Bullet Bill]] &ndash; ''[[Super Mario Bros. Wonder]]
***[[Big Seeker Bullet Bill]] &ndash; ''[[Super Mario Bros. Wonder]]
**[[Sniper Bill]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Tail Bullet Bill]] &ndash; ''[[Super Mario 3D Land]]
**[[Torpedo Ted]] &ndash; ''[[Super Mario World]]
***[[G. Torpedo Ted]] &ndash; ''[[Super Princess Peach]]
***[[Targeting Ted]] &ndash; ''[[New Super Mario Bros. U]]
**[[Woollet Bill]] &ndash; ''[[Yoshi's Woolly World]]
*'''[[Bully (Mario & Luigi: Partners in Time)|Bully]]''' &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[Bully]]''' &ndash; ''[[Super Mario 64]]
**[[Big Bully]] &ndash; ''[[Super Mario 64]]
***[[Chill Bully]] &ndash; ''[[Super Mario 64]]
*'''[[Bumblebee]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Bumbleprod]]''' &ndash; ''[[Wario Land: Shake It!]]
*'''[[Bumbler]]''' &ndash; ''[[Mario Pinball Land]]
*'''[[Bumpty]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Bunbun]]''' &ndash; ''[[Super Mario Land]]
*'''[[Burrbert]]''' &ndash; ''[[Yoshi's Woolly World]]
*'''[[Burrbo]]''' &ndash; ''[[Super Mario Odyssey]]
*'''[[Burt]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Butterfly (Donkey Kong 3)|Butterfly]]''' &ndash; ''[[Donkey Kong 3]]
*'''[[Butterfly]]''' &ndash; ''[[Super Mario Bros. Print World]]
*'''[[Buzz (enemy)|Buzz]]''' &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*'''[[Buzzbee]]''' &ndash; ''[[Donkey Kong 3]]
**[[Beespy]] &ndash; ''[[Donkey Kong 3]]
***[[Attacker]] &ndash; ''[[Donkey Kong 3]]
**[[Super Bee]] &ndash; ''[[Donkey Kong 3]]
*'''[[Buzzbite]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Firebite]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Buzzer]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Stinger]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Buzzy]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Bzzap!]]''' &ndash; ''[[Paper Mario]]

==C==
*'''[[Cactuar]]''' &ndash; ''[[Mario Hoops 3-on-3]]
*'''[[Cage Beast]]''' &ndash; ''[[Wario World]]
*'''[[Caged Ghost]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Candy Pop]]''' &ndash; ''[[Paper Mario]]
*'''[[Capsule machine]]''' &ndash; ''[[Mario Party 5]]
*'''[[Carroboscis]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Cat (parent)|Cat]]''' &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*'''[[Cataquack]]''' &ndash; ''[[Super Mario Sunshine]]
**[[Plungelo]] &ndash; ''[[Super Mario Sunshine]]
*'''[[Cat O' 9 Tails]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Cave People]]''' &ndash; [[Super Mario World (television series)|''Super Mario World'' (television series)]]
*'''[[Centipede]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Centurion]]''' &ndash; ''[[Super Smash Bros. Brawl]]
*'''[[Chain Chomp]]''' &ndash; ''[[Super Mario Bros. 3]]
**[[Big Chain Chomp]] &ndash; ''[[Super Princess Peach]]
**[[Chomp]] &ndash; ''[[Mario Kart 64]]
**[[Chomp Pup]] &ndash; ''[[Super Mario Galaxy]]
***[[Flaming Chomp]] &ndash; ''[[Yoshi's New Island]]
***[[Golden Chomp]] &ndash; ''[[Super Mario Galaxy]]
***[[Incoming Chomp]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Chomp Shark]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
***[[Silver Chomp]] &ndash; ''[[Super Mario Galaxy 2]]
***[[Stompin' Chomp]] &ndash; ''[[Yoshi's Island DS]]
**[[C. Chain Chomp]] &ndash; ''[[Super Princess Peach]]
**[[Chain Chawful]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Chain Chomplet]] &ndash; ''[[Super Mario Sunshine]]
**[[Chaindelier]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
