{{More images|Add all block revisions of every head}}
![[File:Skeleton Skull (13).png|32px]]
![[File:Skeleton Skull (14).png|32px]]
![[File:Skeleton Skull (15).png|32px]]
![[File:Skeleton Wall Skull (E).png|32px]]
![[File:Skeleton Wall Skull (N).png|32px]]
![[File:Skeleton Wall Skull (S).png|32px]]
![[File:Skeleton Wall Skull (W).png|32px]]
|The default [[brightness]] has been changed from "Moody" to 50.
|}

==== Wither Skeleton Skull ====
{| class="wikitable" data-description="An asset history table"
! rowspan="2" colspan="2" | From version
! colspan="16" | rotation
! colspan="4" | facing
! rowspan="2" | Further info
|-
! 0
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! e
! n
! s
! w
|-
! [[Java Edition 1.4.2|1.4.2]]
! 12w36a
![[File:Wither Skeleton Skull (0) JE1.png|.]]
![[File:Wither Skeleton Skull (1) JE1.png|.]]
![[File:Wither Skeleton Skull (2) JE1.png|.]]
![[File:Wither Skeleton Skull (3) JE1.png|.]]
![[File:Wither Skeleton Skull (4) JE1.png|.]]
![[File:Wither Skeleton Skull (5) JE1.png|.]]
![[File:Wither Skeleton Skull (6) JE1.png|.]]
![[File:Wither Skeleton Skull (7) JE1.png|.]]
![[File:Wither Skeleton Skull (8) JE1.png|.]]
![[File:Wither Skeleton Skull (9) JE1.png|.]]
![[File:Wither Skeleton Skull (10) JE1.png|.]]
![[File:Wither Skeleton Skull (11) JE1.png|.]]
![[File:Wither Skeleton Skull (12) JE1.png|.]]
![[File:Wither Skeleton Skull (13) JE1.png|.]]
![[File:Wither Skeleton Skull (14) JE1.png|.]]
![[File:Wither Skeleton Skull (15) JE1.png|.]]
![[File:Wither Skeleton Wall Skull (E) JE1.png|.]]
![[File:Wither Skeleton Wall Skull (N) JE1.png|.]]
![[File:Wither Skeleton Wall Skull (S) JE1.png|.]]
![[File:Wither Skeleton Wall Skull (W) JE1.png|.]]
| Introduction
|-
! [[Java Edition 1.8|1.8]]
! 14w34a
![[File:Wither Skeleton Skull (0) JE2.png|.]]
![[File:Wither Skeleton Skull (1) JE2.png|.]]
![[File:Wither Skeleton Skull (2) JE2.png|.]]
![[File:Wither Skeleton Skull (3) JE2.png|.]]
![[File:Wither Skeleton Skull (4) JE2.png|.]]
![[File:Wither Skeleton Skull (5) JE2.png|.]]
![[File:Wither Skeleton Skull (6) JE2.png|.]]
![[File:Wither Skeleton Skull (7) JE2.png|.]]
![[File:Wither Skeleton Skull (8) JE2.png|.]]
![[File:Wither Skeleton Skull (9) JE2.png|.]]
![[File:Wither Skeleton Skull (10) JE2.png|.]]
![[File:Wither Skeleton Skull (11) JE2.png|.]]
![[File:Wither Skeleton Skull (12) JE2.png|.]]
![[File:Wither Skeleton Skull (13) JE2.png|.]]
![[File:Wither Skeleton Skull (14) JE2.png|.]]
![[File:Wither Skeleton Skull (15) JE2.png|.]]
![[File:Wither Skeleton Wall Skull (E) JE2.png|.]]
![[File:Wither Skeleton Wall Skull (N) JE2.png|.]]
![[File:Wither Skeleton Wall Skull (S) JE2.png|.]]
![[File:Wither Skeleton Wall Skull (W) JE2.png|.]]
| Changed lighting
|-
! [[Java Edition 1.14|1.14]]
! 18w43a
![[File:Wither Skeleton Skull (0) JE3.png|.]]
![[File:Wither Skeleton Skull (1) JE3.png|.]]
![[File:Wither Skeleton Skull (2) JE3.png|.]]
![[File:Wither Skeleton Skull (3) JE3.png|.]]
![[File:Wither Skeleton Skull (4) JE3.png|.]]
![[File:Wither Skeleton Skull (5) JE3.png|.]]
![[File:Wither Skeleton Skull (6) JE3.png|.]]
![[File:Wither Skeleton Skull (7) JE3.png|.]]
![[File:Wither Skeleton Skull (8) JE3.png|.]]
![[File:Wither Skeleton Skull (9) JE3.png|.]]
![[File:Wither Skeleton Skull (10) JE3.png|.]]
![[File:Wither Skeleton Skull (11) JE3.png|.]]
![[File:Wither Skeleton Skull (12) JE3.png|.]]
![[File:Wither Skeleton Skull (13) JE3.png|.]]
![[File:Wither Skeleton Skull (14) JE3.png|.]]
![[File:Wither Skeleton Skull (15) JE3.png|.]]
![[File:Wither Skeleton Wall Skull (E) JE3.png|.]]
![[File:Wither Skeleton Wall Skull (N) JE3.png|.]]
![[File:Wither Skeleton Wall Skull (S) JE3.png|.]]
![[File:Wither Skeleton Wall Skull (W) JE3.png|.]]
| Changed texture
|-
! [[Java Edition 1.17|1.17]]
! 21w11a
![[File:Wither Skeleton Skull (0) JE4.png|.]]
![[File:Wither Skeleton Skull (1) JE4.png|.]]
![[File:Wither Skeleton Skull (2) JE4.png|.]]
![[File:Wither Skeleton Skull (3) JE4.png|.]]
![[File:Wither Skeleton Skull (4) JE4.png|.]]
![[File:Wither Skeleton Skull (5) JE4.png|.]]
![[File:Wither Skeleton Skull (6) JE4.png|.]]
![[File:Wither Skeleton Skull (7) JE4.png|.]]
![[File:Wither Skeleton Skull (8) JE4.png|32px]]
![[File:Wither Skeleton Skull (9) JE4.png|.]]
![[File:Wither Skeleton Skull (10) JE4.png|.]]
![[File:Wither Skeleton Skull (11) JE4.png|.]]
![[File:Wither Skeleton Skull (12) JE4.png|.]]
![[File:Wither Skeleton Skull (13) JE4.png|.]]
![[File:Wither Skeleton Skull (14) JE4.png|.]]
![[File:Wither Skeleton Skull (15) JE4.png|.]]
![[File:Wither Skeleton Wall Skull (E) JE4.png|.]]
![[File:Wither Skeleton Wall Skull (N) JE4.png|.]]
![[File:Wither Skeleton Wall Skull (S) JE4.png|.]]
![[File:Wither Skeleton Wall Skull (W) JE4.png|.]]
|Changed lighting
|-
![[Java Edition 1.18|1.18]]
! 21w39a
![[File:Wither Skeleton Skull (0).png|32px]]
![[File:Wither Skeleton Skull (1).png|32px]]
![[File:Wither Skeleton Skull (2).png|32px]]
![[File:Wither Skeleton Skull (3).png|32px]]
![[File:Wither Skeleton Skull (4).png|32px]]
![[File:Wither Skeleton Skull (5).png|32px]]
![[File:Wither Skeleton Skull (6).png|32px]]
![[File:Wither Skeleton Skull (7).png|32px]]
![[File:Wither Skeleton Skull (8).png|32px]]
![[File:Wither Skeleton Skull (9).png|32px]]
![[File:Wither Skeleton Skull (10).png|32px]]
![[File:Wither Skeleton Skull (11).png|32px]]
![[File:Wither Skeleton Skull (12).png|32px]]
![[File:Wither Skeleton Skull (13).png|32px]]
![[File:Wither Skeleton Skull (14).png|32px]]
![[File:Wither Skeleton Skull (15).png|32px]]
![[File:Wither Skeleton Wall Skull (E).png|32px]]
![[File:Wither Skeleton Wall Skull (N).png|32px]]
![[File:Wither Skeleton Wall Skull (S).png|32px]]
![[File:Wither Skeleton Wall Skull (W).png|32px]]
|The default [[brightness]] has been changed from "Moody" to 50.
|}

==== Player Head ====
{| class="wikitable" data-description="An asset history table"
! rowspan="2" colspan="2" | From version
! colspan="16" | rotation
! colspan="4" | facing
! rowspan="2" | Further info
|-
! 0
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! e
! n
! s
! w
|-
! [[Java Edition 1.4.2|1.4.2]]
! 12w36a
![[File:Player Head (0) JE1.png|.]]
![[File:Player Head (1) JE1.png|.]]
![[File:Player Head (2) JE1.png|.]]
![[File:Player Head (3) JE1.png|.]]
![[File:Player Head (4) JE1.png|.]]
![[File:Player Head (5) JE1.png|.]]
![[File:Player Head (6) JE1.png|.]]
![[File:Player Head (7) JE1.png|.]]
![[File:Player Head (8) JE1.png|.]]
![[File:Player Head (9) JE1.png|.]]
![[File:Player Head (10) JE1.png|.]]
![[File:Player Head (11) JE1.png|.]]
![[File:Player Head (12) JE1.png|.]]
![[File:Player Head (13) JE1.png|.]]
![[File:Player Head (14) JE1.png|.]]
![[File:Player Head (15) JE1.png|.]]
![[File:Player Wall Head (E) JE1.png|.]]
![[File:Player Wall Head (N) JE1.png|.]]
![[File:Player Wall Head (S) JE1.png|.]]
![[File:Player Wall Head (W) JE1.png|.]]
| Introduction
|-
! [[Java Edition 1.8|1.8]]
! 14w34a
![[File:Player Head (0) JE2.png|.]]
![[File:Player Head (1) JE2.png|.]]
![[File:Player Head (2) JE2.png|.]]
![[File:Player Head (3) JE2.png|.]]
![[File:Player Head (4) JE2.png|.]]
![[File:Player Head (5) JE2.png|.]]
![[File:Player Head (6) JE2.png|.]]
![[File:Player Head (7) JE2.png|.]]
![[File:Player Head (8) JE2.png|.]]
![[File:Player Head (9) JE2.png|.]]
![[File:Player Head (10) JE2.png|.]]
![[File:Player Head (11) JE2.png|.]]
![[File:Player Head (12) JE2.png|.]]
![[File:Player Head (13) JE2.png|.]]
![[File:Player Head (14) JE2.png|.]]
![[File:Player Head (15) JE2.png|.]]
![[File:Player Wall Head (E) JE2.png|.]]
![[File:Player Wall Head (N) JE2.png|.]]
![[File:Player Wall Head (S) JE2.png|.]]
![[File:Player Wall Head (W) JE2.png|.]]
| Changed lighting
|-
! [[Java Edition 1.17|1.17]]
! 21w11a
![[File:Player Head (0) JE3.png|.]]
![[File:Player Head (1) JE3.png|.]]
![[File:Player Head (2) JE3.png|.]]
![[File:Player Head (3) JE3.png|.]]
![[File:Player Head (4) JE3.png|.]]
![[File:Player Head (5) JE3.png|.]]
![[File:Player Head (6) JE3.png|.]]
![[File:Player Head (7) JE3.png|.]]
![[File:Player Head (8) JE3.png|32px]]
![[File:Player Head (9) JE3.png|.]]
![[File:Player Head (10) JE3.png|.]]
![[File:Player Head (11) JE3.png|.]]
![[File:Player Head (12) JE3.png|.]]
![[File:Player Head (13) JE3.png|.]]
![[File:Player Head (14) JE3.png|.]]
![[File:Player Head (15) JE3.png|.]]
![[File:Player Wall Head (E) JE3.png|.]]
![[File:Player Wall Head (N) JE3.png|.]]
![[File:Player Wall Head (S) JE3.png|.]]
![[File:Player Wall Head (W) JE3.png|.]]
|Changed lighting
|-
![[Java Edition 1.18|1.18]]
! 21w39a
![[File:Player Head (0) JE4.png|32px]]
![[File:Player Head (1) JE4.png|32px]]
![[File:Player Head (2) JE4.png|32px]]
![[File:Player Head (3) JE4.png|32px]]
![[File:Player Head (4) JE4.png|32px]]
![[File:Player Head (5) JE4.png|32px]]
![[File:Player Head (6) JE4.png|32px]]
![[File:Player Head (7) JE4.png|32px]]
![[File:Player Head (8) JE4.png|32px]]
![[File:Player Head (9) JE4.png|32px]]
![[File:Player Head (10) JE4.png|32px]]
![[File:Player Head (11) JE4.png|32px]]
![[File:Player Head (12) JE4.png|32px]]
![[File:Player Head (13) JE4.png|32px]]
![[File:Player Head (14) JE4.png|32px]]
![[File:Player Head (15) JE4.png|32px]]
![[File:Player Wall Head (E) JE4.png|32px]]
![[File:Player Wall Head (N) JE4.png|32px]]
![[File:Player Wall Head (S) JE4.png|32px]]
![[File:Player Wall Head (W) JE4.png|32px]]
|The default [[brightness]] has been changed from "Moody" to 50.
|-
![[1.19.3]]
! 22w45a
![[File:Player Head (0) JE5.png|32px]]
![[File:Player Head (1) JE5.png|32px]]
![[File:Player Head (2) JE5.png|32px]]
![[File:Player Head (3) JE5.png|32px]]
![[File:Player Head (4) JE5.png|32px]]
![[File:Player Head (5) JE5.png|32px]]
![[File:Player Head (6) JE5.png|32px]]
![[File:Player Head (7) JE5.png|32px]]
![[File:Player Head (8) JE5.png|32px]]
![[File:Player Head (9) JE5.png|32px]]
![[File:Player Head (10) JE5.png|32px]]
![[File:Player Head (11) JE5.png|32px]]
![[File:Player Head (12) JE5.png|32px]]
![[File:Player Head (13) JE5.png|32px]]
![[File:Player Head (14) JE5.png|32px]]
![[File:Player Head (15) JE5.png|32px]]
![[File:Player Wall Head (E) JE5.png|32px]]
![[File:Player Wall Head (N) JE5.png|32px]]
![[File:Player Wall Head (S) JE5.png|32px]]
![[File:Player Wall Head (W) JE5.png|32px]]
|Changed steve texture.
|}

==== Zombie Head ====
{| class="wikitable" data-description="An asset history table"
! rowspan="2" colspan="2" | From version
! colspan="16" | rotation
! colspan="4" | facing
! rowspan="2" | Further info
|-
! 0
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! e
! n
! s
! w
|-
! [[Java Edition 1.4.2|1.4.2]]
! 12w36a
![[File:Zombie Head (0) JE1.png|.]]
![[File:Zombie Head (1) JE1.png|.]]
![[File:Zombie Head (2) JE1.png|.]]
![[File:Zombie Head (3) JE1.png|.]]
![[File:Zombie Head (4) JE1.png|.]]
![[File:Zombie Head (5) JE1.png|.]]
![[File:Zombie Head (6) JE1.png|.]]
![[File:Zombie Head (7) JE1.png|.]]
![[File:Zombie Head (8) JE1.png|.]]
![[File:Zombie Head (9) JE1.png|.]]
![[File:Zombie Head (10) JE1.png|.]]
![[File:Zombie Head (11) JE1.png|.]]
![[File:Zombie Head (12) JE1.png|.]]
![[File:Zombie Head (13) JE1.png|.]]
![[File:Zombie Head (14) JE1.png|.]]
![[File:Zombie Head (15) JE1.png|.]]
![[File:Zombie Wall Head (E) JE1.png|.]]
![[File:Zombie Wall Head (N) JE1.png|.]]
![[File:Zombie Wall Head (S) JE1.png|.]]
![[File:Zombie Wall Head (W) JE1.png|.]]
| Introduction
|-
! [[Java Edition 1.8|1.8]]
! 14w34a
![[File:Zombie Head (0) JE2.png|.]]
![[File:Zombie Head (1) JE2.png|.]]
![[File:Zombie Head (2) JE2.png|.]]
![[File:Zombie Head (3) JE2.png|.]]
![[File:Zombie Head (4) JE2.png|.]]
![[File:Zombie Head (5) JE2.png|.]]
![[File:Zombie Head (6) JE2.png|.]]
![[File:Zombie Head (7) JE2.png|.]]
![[File:Zombie Head (8) JE2.png|.]]
![[File:Zombie Head (9) JE2.png|.]]
![[File:Zombie Head (10) JE2.png|.]]
![[File:Zombie Head (11) JE2.png|.]]
![[File:Zombie Head (12) JE2.png|.]]
![[File:Zombie Head (13) JE2.png|.]]
![[File:Zombie Head (14) JE2.png|.]]
![[File:Zombie Head (15) JE2.png|.]]
![[File:Zombie Wall Head (E) JE2.png|.]]
![[File:Zombie Wall Head (N) JE2.png|.]]
![[File:Zombie Wall Head (S) JE2.png|.]]
![[File:Zombie Wall Head (W) JE2.png|.]]
| Changed lighting
|-
! [[Java Edition 1.14|1.14]]
! 18w43a
![[File:Zombie Head (0) JE3.png|.]]
![[File:Zombie Head (1) JE3.png|.]]
![[File:Zombie Head (2) JE3.png|.]]
![[File:Zombie Head (3) JE3.png|.]]
![[File:Zombie Head (4) JE3.png|.]]
![[File:Zombie Head (5) JE3.png|.]]
![[File:Zombie Head (6) JE3.png|.]]
![[File:Zombie Head (7) JE3.png|.]]
![[File:Zombie Head (8) JE3.png|.]]
![[File:Zombie Head (9) JE3.png|.]]
![[File:Zombie Head (10) JE3.png|.]]
![[File:Zombie Head (11) JE3.png|.]]
![[File:Zombie Head (12) JE3.png|.]]
![[File:Zombie Head (13) JE3.png|.]]
![[File:Zombie Head (14) JE3.png|.]]
![[File:Zombie Head (15) JE3.png|.]]
![[File:Zombie Wall Head (E) JE3.png|.]]
![[File:Zombie Wall Head (N) JE3.png|.]]
![[File:Zombie Wall Head (S) JE3.png|.]]
![[File:Zombie Wall Head (W) JE3.png|.]]
| Changed texture
|-
! [[Java Edition 1.17|1.17]]
! 21w11a
![[File:Zombie Head (0) JE4.png|.]]
![[File:Zombie Head (1) JE4.png|.]]
![[File:Zombie Head (2) JE4.png|.]]
![[File:Zombie Head (3) JE4.png|.]]
![[File:Zombie Head (4) JE4.png|.]]
![[File:Zombie Head (5) JE4.png|.]]
![[File:Zombie Head (6) JE4.png|.]]
![[File:Zombie Head (7) JE4.png|.]]
![[File:Zombie Head (8) JE4.png|32px]]
![[File:Zombie Head (9) JE4.png|.]]
![[File:Zombie Head (10) JE4.png|.]]
![[File:Zombie Head (11) JE4.png|.]]
![[File:Zombie Head (12) JE4.png|.]]
![[File:Zombie Head (13) JE4.png|.]]
![[File:Zombie Head (14) JE4.png|.]]
![[File:Zombie Head (15) JE4.png|.]]
![[File:Zombie Wall Head (E) JE4.png|.]]
![[File:Zombie Wall Head (N) JE4.png|.]]
![[File:Zombie Wall Head (S) JE4.png|.]]
![[File:Zombie Wall Head (W) JE4.png|.]]
|Changed lighting
|-
![[Java Edition 1.18|1.18]]
! 21w39a
![[File:Zombie Head (0).png|32px]]
![[File:Zombie Head (1).png|32px]]
![[File:Zombie Head (2).png|32px]]
![[File:Zombie Head (3).png|32px]]
![[File:Zombie Head (4).png|32px]]
![[File:Zombie Head (5).png|32px]]
![[File:Zombie Head (6).png|32px]]
![[File:Zombie Head (7).png|32px]]
![[File:Zombie Head (8).png|32px]]
![[File:Zombie Head (9).png|32px]]
![[File:Zombie Head (10).png|32px]]
![[File:Zombie Head (11).png|32px]]
![[File:Zombie Head (12).png|32px]]
![[File:Zombie Head (13).png|32px]]
![[File:Zombie Head (14).png|32px]]
![[File:Zombie Head (15).png|32px]]
![[File:Zombie Wall Head (E).png|32px]]
![[File:Zombie Wall Head (N).png|32px]]
![[File:Zombie Wall Head (S).png|32px]]
![[File:Zombie Wall Head (W).png|32px]]
|The default [[brightness]] has been changed from "Moody" to 50.
|}
==== Creeper Head ====
{| class="wikitable" data-description="An asset history table"
! rowspan="2" colspan="2" | From version
! colspan="16" | rotation
! colspan="4" | facing
! rowspan="2" | Further info
|-
! 0
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! e
! n
! s
! w
|-
! [[Java Edition 1.4.2|1.4.2]]
! 12w36a
![[File:Creeper Head (0) JE1.png|.]]
![[File:Creeper Head (1) JE1.png|.]]
![[File:Creeper Head (2) JE1.png|.]]
![[File:Creeper Head (3) JE1.png|.]]
![[File:Creeper Head (4) JE1.png|.]]
![[File:Creeper Head (5) JE1.png|.]]
![[File:Creeper Head (6) JE1.png|.]]
![[File:Creeper Head (7) JE1.png|.]]
![[File:Creeper Head (8) JE1.png|.]]
![[File:Creeper Head (9) JE1.png|.]]
![[File:Creeper Head (10) JE1.png|.]]
![[File:Creeper Head (11) JE1.png|.]]
![[File:Creeper Head (12) JE1.png|.]]
![[File:Creeper Head (13) JE1.png|.]]
![[File:Creeper Head (14) JE1.png|.]]
![[File:Creeper Head (15) JE1.png|.]]
![[File:Creeper Wall Head (E) JE1.png|.]]
![[File:Creeper Wall Head (N) JE1.png|.]]
![[File:Creeper Wall Head (S) JE1.png|.]]
![[File:Creeper Wall Head (W) JE1.png|.]]
| Introduction
|-
! [[Java Edition 1.8|1.8]]
! 14w34a
![[File:Creeper Head (0) JE2.png|.]]
![[File:Creeper Head (1) JE2.png|.]]
![[File:Creeper Head (2) JE2.png|.]]
![[File:Creeper Head (3) JE2.png|.]]
![[File:Creeper Head (4) JE2.png|.]]
![[File:Creeper Head (5) JE2.png|.]]
![[File:Creeper Head (6) JE2.png|.]]
![[File:Creeper Head (7) JE2.png|.]]
![[File:Creeper Head (8) JE2.png|.]]
![[File:Creeper Head (9) JE2.png|.]]
![[File:Creeper Head (10) JE2.png|.]]
![[File:Creeper Head (11) JE2.png|.]]
![[File:Creeper Head (12) JE2.png|.]]
![[File:Creeper Head (13) JE2.png|.]]
![[File:Creeper Head (14) JE2.png|.]]
![[File:Creeper Head (15) JE2.png|.]]
![[File:Creeper Wall Head (E) JE2.png|.]]
![[File:Creeper Wall Head (N) JE2.png|.]]
![[File:Creeper Wall Head (S) JE2.png|.]]
![[File:Creeper Wall Head (W) JE2.png|.]]
| Changed lighting
|-
! [[Java Edition 1.17|1.17]]
! 21w11a
![[File:Creeper Head (0) JE3.png|.]]
![[File:Creeper Head (1) JE3.png|.]]
![[File:Creeper Head (2) JE3.png|.]]
![[File:Creeper Head (3) JE3.png|.]]
![[File:Creeper Head (4) JE3.png|.]]
![[File:Creeper Head (5) JE3.png|.]]
![[File:Creeper Head (6) JE3.png|.]]
![[File:Creeper Head (7) JE3.png|.]]
![[File:Creeper Head (8) JE3.png|32px]]
![[File:Creeper Head (9) JE3.png|.]]
![[File:Creeper Head (10) JE3.png|.]]
![[File:Creeper Head (11) JE3.png|.]]
![[File:Creeper Head (12) JE3.png|.]]
![[File:Creeper Head (13) JE3.png|.]]
![[File:Creeper Head (14) JE3.png|.]]
![[File:Creeper Head (15) JE3.png|.]]
![[File:Creeper Wall Head (E) JE3.png|.]]
![[File:Creeper Wall Head (N) JE3.png|.]]
![[File:Creeper Wall Head (S) JE3.png|.]]
![[File:Creeper Wall Head (W) JE3.png|.]]
|Changed lighting
|-
![[Java Edition 1.18|1.18]]
! 21w39a
![[File:Creeper Head (0).png|32px]]
![[File:Creeper Head (1).png|32px]]
![[File:Creeper Head (2).png|32px]]
![[File:Creeper Head (3).png|32px]]
![[File:Creeper Head (4).png|32px]]
![[File:Creeper Head (5).png|32px]]
![[File:Creeper Head (6).png|32px]]
![[File:Creeper Head (7).png|32px]]
![[File:Creeper Head (8).png|32px]]
![[File:Creeper Head (9).png|32px]]
![[File:Creeper Head (10).png|32px]]
![[File:Creeper Head (11).png|32px]]
![[File:Creeper Head (12).png|32px]]
![[File:Creeper Head (13).png|32px]]
![[File:Creeper Head (14).png|32px]]
![[File:Creeper Head (15).png|32px]]
![[File:Creeper Wall Head (E).png|32px]]
![[File:Creeper Wall Head (N).png|32px]]
![[File:Creeper Wall Head (S).png|32px]]
![[File:Creeper Wall Head (W).png|32px]]
|The default [[brightness]] has been changed from "Moody" to 50.
|}
==== Dragon Head ====
{| class="wikitable" data-description="An asset history table"
! rowspan="2" colspan="2" | From version
! colspan="16" | rotation
! colspan="4" | facing
! rowspan="2" | Further info
|-
! 0
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! e
! n
! s
! w
|-
! [[Java Edition 1.9|1.9]]
! 15w31a
![[File:Dragon Head (0) JE1.png|.]]
![[File:Dragon Head (1) JE1.png|.]]
![[File:Dragon Head (2) JE1.png|.]]
![[File:Dragon Head (3) JE1.png|.]]
![[File:Dragon Head (4) JE1.png|.]]
![[File:Dragon Head (5) JE1.png|.]]
![[File:Dragon Head (6) JE1.png|.]]
![[File:Dragon Head (7) JE1.png|.]]
![[File:Dragon Head (8) JE1.png|.]]
![[File:Dragon Head (9) JE1.png|.]]
![[File:Dragon Head (10) JE1.png|.]]
![[File:Dragon Head (11) JE1.png|.]]
