{{Top|real}}
*[[Jinx/Legends|Jinx]]
*[[K2-B4/Legends|K2-B4]]
*[[Kalifa/Legends|Kalifa]]
*[[Katuunko/Legends|Katuunko]]
*[[Keeli/Legends|Keeli]]
*[[Lagos/Legends|Lagos]]
*[[Obi-Wan Kenobi/Legends|Obi-Wan Kenobi]]
*[[Plo Koon/Legends|Plo Koon]]
*[[Korkie Kryze/Legends|Korkie Kryze]]
*[[Satine Kryze/Legends|Satine Kryze]]
*[[Gardulla Besadii the Elder/Legends|Gardulla the Hutt]]
*[[Mama/Legends|Mama the Hutt]]
*[[Teckla Minnau/Legends|Teckla Minnau]]
*[[Mon Mothma/Legends|Mon Mothma]]
*[[OOM-10/Legends|OOM-10]]
*[[O-Mer/Legends|O-Mer]]
*[[Bail Prestor Organa/Legends|Bail Organa]]
*[[Notluwiski Papanoida/Legends|N. Papanoida]]
*[[Even Piell/Legends|Even Piell]]
*[[Robonino/Legends|Robonino]]
*[[Aurra Sing/Legends|Aurra Sing]]
*[[Anakin Skywalker/Legends|Anakin Skywalker]]
*[[Sy Snootles/Legends|Sy Snootles]]
*[[Osi Sobeck/Legends|Osi Sobeck]]
*[[Soniee/Legends|Soniee]]
*[[Sugi (bounty hunter)/Legends|Sugi]]
*[[Ahsoka Tano/Legends|Ahsoka Tano]]
*[[Tarfful/Legends|Tarfful]]
*[[Wilhuff Tarkin/Legends|Wilhuff Tarkin]]
*[[Shaak Ti/Legends|Shaak Ti]]
*[[Jabba Desilijic Tiure/Legends|Jabba Desilijic Tiure]]
*[[Ziro Desilijic Tiure/Legends|Ziro Desilijic Tiure]]
*[[Todo 360/Legends|Todo 360]]
*[[Gregar Typho/Legends|Gregar Typho]]
*[[Asajj Ventress/Legends|Asajj Ventress]]
*[[Quinlan Vos/Legends|Quinlan Vos]]
*[[Yoda/Legends|Yoda]]
*[[Erk Zallis/Legends|Erk Zallis]]
|organisms=
*[[Anooba/Legends|Anooba]]
|droids=
*[[Astromech droid/Legends|Astromech droid]]
**[[R-series/Legends|R-series]]
***[[R2-series astromech droid/Legends|R2-series astromech droid]]
*[[Battle droid/Legends|Battle droid]]
**[[Aqua droid/Legends|Aqua droid]]
**[[B-series battle droid/Legends|B-series battle droid]]
***[[B1-series battle droid/Legends|B1-Series battle droid]]
***[[BX-series droid commando/Legends|BX-series droid commando]]
**[[LM-432 crab droid/Legends|LM-432 crab droid]]
*[[BD-3000 luxury droid/Legends|BD-3000 luxury droid]]
*[[Infiltrator/Demolition droid]]
*[[IG-86 sentinel droid/Legends|IG-86 sentinel droid]]
*[[MSE-series]]
*[[Techno-service droid/Legends|Techno-service droid]]
*[[Protocol droid/Legends|Protocol droid]]
**[[3PO-series protocol droid/Legends|3PO-series protocol droid]]
|events=
*[[Clone Wars/Legends|Clone Wars]]
**[[Battle of Ryloth (Clone Wars)]]
|locations=
*[[Kalevala/Legends|Kalevala]]
*[[Mandalore/Legends|Mandalore]]
*[[Nal Hutta/Legends|Nal Hutta]]
*[[Raxus Secundus]]
*[[Stewjon/Legends|Stewjon]]
|organizations=
*[[Bounty hunter/Legends|Bounty hunter]]
*[[Confederacy of Independent Systems/Legends|Confederacy of Independent Systems]]
**[[InterGalactic Banking Clan/Legends|InterGalactic Banking Clan]]
**[[Separatist Droid Army/Legends|Separatist Droid Army]] {{Mo}}
**[[Separatist Senate/Legends|Separatist Parliament]]
*[[Galactic Republic/Legends|Galactic Republic]]
**[[Grand Army of the Republic/Legends|Grand Army of the Republic]]
***[[Clone trooper/Legends|Clone trooper]]
***[[Clone Captain/Legends|Clone trooper captain]]
***[[Clone Commander/Legends|Clone trooper commander]]
****[[Advanced Recon Commando/Legends|Advanced Recon Commando]]
**[[Galactic Senate/Legends|Galactic Senate]]
***[[Senator/Legends|Senator]]
**[[Jedi Order/Legends|Jedi Order]]
***[[Grand Master/Legends|Grand Master]]
***[[Jedi Commander/Legends|Jedi Commander]]
***[[Jedi Council/Legends|Jedi Council]] {{Mo}}
***[[Jedi General/Legends|Jedi General]]
***[[Jedi Knight/Legends|Jedi Knight]]
***[[Jedi Master/Legends|Jedi Master]]
***[[Padawan/Legends|Padawan]]
*[[Grand Hutt Council/Legends|Hutt Grand Council]]
*[[Pantoran Assembly/Legends|Pantoran Assembly]]
**[[Chairman/Legends|Chairman]]
*[[New Mandalorians/Legends|New Mandalorians]]
**[[Duchess/Legends|Duchess]]
**[[Prime Minister/Legends|Prime Minister]]
**[[Mandalorian Guard|Mandalorian police]]
**[[Mandalorian Royal Guard/Legends|Mandalorian Royal Guard]]
|species=
*[[Arcona/Legends|Arcona]]
*[[Duros/Legends|Duros]]
*[[Gungan/Legends|Gungan]]
*[[Human/Legends|Human]]
**[[Cloning/Legends|Clone]]
**[[Kiffar/Legends|Kiffar]]
*[[Hutt/Legends|Hutt]]
*[[Kaminoan/Legends|Kaminoan]]
*[[Muun/Legends|Muun]]
*[[Pantoran/Legends|Pantoran]]
*[[Patrolian/Legends|Patrolian]]
*[[Pa'lowick/Legends|Pa'lowick]]
*[[Rattataki/Legends|Rattataki]]
*[[Rodian/Legends|Rodian]]
*[[Selkath/Legends|Selkath]]
*[[Siniteen/Legends|Siniteen]]
*[[Togruta/Legends|Togruta]]
*[[Toydarian/Legends|Toydarian]]
*[[Twi'lek/Legends|Twi'lek]]
*[[Yoda's species/Legends|Yoda's species]]
|vehicles=
*[[Trident (starship)/Legends|Trident (starship)]]
*[[Ginivex-class starfighter/Legends|Fanblade starfighter]]
|technology=
*[[Lightsaber/Legends|Lightsaber]]
*[[Blaster/Legends|Blaster]]
|miscellanea=
}}

==External links==
*{{SWArchive|url=theclonewars|text=Star Wars: The Clone Wars}}
*{{SWArchive|url=theclonewars/digital_clone_cards/index.html|text=StarWars.com Digital Clone Cards}}
*{{SWArchive|url=theclonewars/clone_cards_season_3/index.html|text=StarWars.com Clone Cards: The Season is Now Complete}}

[[Category:StarWars.com]]
