{{Top|rwm|rote}}
{{TelevisionEpisode
|image=[[File:Faster-TBB204.png]]
|title="Faster"
|series=''[[Star Wars: The Bad Batch]]''<ref name="BB S2">{{SW|url=news/star-wars-the-bad-batch-season-2-trailer-key-art|text=Clone Force 99 Is Back in New ''Star Wars: The Bad Batch'' Season 2 Trailer}}</ref>
|season=[[The Bad Batch Season 2|2]]<ref name="BB S2" />
|episode=4<ref name="BB S2" />
|production=204<ref name="BB S2" />
|screener=
|airdate=[[January 18]], [[2023]]<ref name="BB S2" />
|intl release=
|runtime=26 minutes
|director=[[Steward Lee]]<ref name="Episode">{{TBB|Faster}}</ref>
|writer=[[Matt Michnovetz]]<ref name="Episode" />
|production company=
|guests=
|timeline=Between [[19 BBY]] and [[18 BBY]]<ref name="Date">{{TBBDate|204}}</ref>
|prev="[[The Solitary Clone]]"
|next="[[Entombed]]"
}}
{{Quote|The speeder can't make that jump!"<br />"It will if I'm going fast enough.|Omega and Tech|<ref name="Episode" />}}
"'''Faster'''" is the fourth episode of the [[The Bad Batch Season 2|second season]] of the animated television series ''[[Star Wars: The Bad Batch]]''. It premiered on [[Disney+]] on [[January 18]], [[2023]].<ref name="BB S2" />

==Official description==
''The team enters the colorful and dangerous world of racing.''

==Plot summary==
===A new job===
At [[Cid's Parlor]] on [[Ord Mantell]], [[Wrecker]] plays [[dejarik]] with [[Omega]]. Omega gains the advantage over Wrecker, telling him that he owes her two cartons of [[Mantell Mix]]. Wrecker wants another game, but [[Ciddarin Scaleback|Cid]] tells them she has a job for them. Omega responds that [[Hunter]] and [[Echo]] are on a mission to deliver 50 cases of [[nerf nugget]]s, which [[Tech]] regards as a waste of their skills and talents. Cid says she will need their skills and strength for this new job, adding that the shuttle is waiting. Omega and Wrecker are enthusiastic while Tech is reluctant but comes along.

===Racing on Safa Toma===
The [[Clone Force 99|Bad Batch]] accompany Cid to [[Safa Toma]], a rough [[spaceport]] with a seedy reputation. The group travel to an arena where several [[alien]]s of various species including [[Gotal]]s, [[Pantoran]]s, [[Arcona]], and [[Rodian]]s are cheering over a [[landspeeder]] race. The ringer [[TAY-0]] gains the lead over [[Rod (droid)|"Hyper" Rod]], shooting his speeder. Cid reveals that she has been betting on TAY-0, who wins this race. She takes the [[Cloning|clones]] to meet TAY-0 at the pit stop.

When Tech remarks that TAY-0 is a droid, the droid takes offense and boasts of his abilities. Wrecker backs up Tech but Cid calms the situation. TAY-0 heads inside his garage to repair his [[12-series speeder|12 series speeder]] for the next race. Tech remarks that the speeder is not designed for racing. TAY-0 responds that is why he modifies them. Cid is soon visited by the [[Dowutin]] gangster [[Grini Millegi]], [[Jet Venim]], [[Garnac]],<ref name="Getty">{{Getty|url=thewaltdisneystudios/allaccess/#!asset/36pf3knm8ptnv5br4hmzgtnn|text=ABB-004702|date=2023-01-18}}</ref> and a [[Gamorrean]] guard. Millegi warns Cid to stay off his turf, prompting Cid to defend her right to be here. Millegi takes an interest in the clones and TAY-0 and boasts that this team will beat Cid. Venim swears in his [[Nosaurian (language)/Legends|alien language]]. Millegi gets Cid to bargain on a standard side wager for the next race, which she accepts.

When Tech asks about her antagonistic relationship with Millegi, Cid denies this is personal and claims it is just part of her racing business. During the next race, TAY-0 races against Jet Venim, with the two tied at the lead. Tech is unable to determine the victor. Their competitors are a modified [[B1-series battle droid|B1 battle droid]] and a [[protocol droid]]. [[Bosco Brix]], a racer who works for Millegi, accidentally fires a volley of [[blaster]] bolts which takes out an Arcona spectator. The [[Unidentified announcer (Serolonis)|announcer]] reminds the spectators that [[Safa Toma Speedway]] is not liable for any injury, death or disintegration. TAY-0 and Venim approach [[Gambler's Gulch]].

Cid warns TAY-0 not to take the left tunnel but the droid insists that he knows what he is doing. When Omega asks, Cid explains that Gambler's Gulch is a death trap. Millegi orders Venim to maneuver TAY-0 into the Crunch. Venim uses the claw appendage on his speeder to grab onto TAY-0's craft and slice through its stabilizers with a circular saw. This causes TAY-0's vehicle to spin out of control. Venim wins the race.

===Omega's gambit===
Later, Tech and Wrecker salvage the damaged 12 series speeder. Tech thinks that the ship is beyond repair while Wrecker finds TAY-0's parts and believes he can repair most of the droid. Millegi comes to collect his credits but Cid pleads for time. Millegi demands that she pays up and Cid calls on Tech and Wrecker to provide "muscle." Before the clones and Millegi's henchmen can reach for their blasters, Omega asks Millegi about Cid's debt. Omega proposes a third race with Cid paying double if Millegi wins. Omega adds that they will get Cid back if she wins. Tech and Wrecker are concerned but Omega convinces them that they need to free Cid. Millegi agrees to Omega's proposal but keeps Cid as collateral. He warns the clones that they better pay up for their sakes.

The clones repair TAY-0's damaged 12 series speeder with the help of [[DUM-series pit droid]]s. Omega remarks that the vehicle is in a worst shape than she expected. Tech works on TAY-0 and is pessimistic that the droid can be repaired. TAY-0 insists that he is capable of racing but is horrified to discover his limbs are missing. Tech works on reattaching the droid's limbs. Wrecker proposes rescuing Cid and taking on Millegi but Tech warns that the gangster will seek retribution. When TAY-0 mentions that a failed competitor who failed to pay Millegi ended up in the sand dunes, Omega says that this is why they must win this race. Tech remarks about Cid's association with criminal elements. TAY-0 tells the clones to focus more on repairing him.

Meanwhile, Millegi hosts his captive Cid in his suite above the stadium. Cid insists that she has moved away from her shady past but Millegi responds that people will get to know the real Cid. Cid disagrees but Millegi says he doubts that before drinking a glass of [[wine]].

===The "accident"===
Prior to the third race, Omega tells TAY-0 he will be racing next. Wrecker asks if he is fit to race, prompting the droid to insist that he is competent and will win this time. TAY-0 finds Tech analysing the race course and patterns on his [[datapad]]. TAY-0 comments that calculations are nothing compared to strategy and skill. Tech opines that TAY-0's strategy is flawed and advises him to redirect power to the reflector shields. TAY-0 spurns his advice and claims that offense is the best strategy. The droid steps onto the race course and is run over by another speeder, causing a crash. Bosco Brix walks away without showing any concern while pit droids attend to the wreckage of the speeder.

TAY-0 is badly damaged. Wrecker realizes that the droid is unable to race. Millegi arrives with his entourage and the hostage Cid. He remarks that Safa Toma is a dangerous place and that "accidents" happen. Cid speaks to TAY-0 and the droid states that he regrets nothing before shutting down. Millegi proposes that Cid and her team forfeit the race. Tech volunteers to be the racer. Millegi is dismissive but Cid insists that he honor their earlier agreement. Millegi accepts despite believing that Cid and her team have a poor chance of winning.

===Tech's race===
Tech steps into the 12 series speeder. The announcer announces the participants as [[Riot Champion]] Jet Venim, [[Bosco Brix|Bosco "The Mad Bomber" Brix]], "Steel Claw" [[Kane]], "Vicious" [[Vid Santari]], [[Haxxon Trajanix|Haxxon "The War Gnome" Trajanix]], [[Quasar (droid)|"Quick-draw" Quasar]], "The Trickster" [[Flash Raktor]], "Hyper" Rod on his [[Seven Deuce Blaster]], and Tech. The announcer questions Tech's name before announcing the start of the race. During the race, Jet Venim uses "dirty tricks" to gain the advantage over the other racers.

Omega monitors the race and reports that Tech is last place. When Wrecker expresses concern, Tech insists that he knows what he is doing and is using "strategy." Mad Bomber Brix uses explosives to take out Quasar. Tech exits the tunnel and overtakes another racer. Omega warns Tech not to take the left tunnel but Tech asks her to transmit the schematics of that location. When Wrecker warns of the danger, Tech says his plan will work and diverts power from the weapons to the shields. Tech overtakes "The War Gnome" and evades his forepower. During the second leg, Tech dumps the blaster section in order to gain speed. The announcer and Cid are critical of his decision. Tech reports he now has increased speed and maneuverability but Wrecker warns he is still in last place.

Tech overtakes Brix and heads to a dangerous tunnel with a shortened track called "Nellis Express to [[Lotho Minor]]." He is followed by Brix. Tech and Brix navigate over the first hole. Tech manages to avoid the second hole but Brix falls inside with his speeder. By taking the short tunnel, Tech is able to climb the ranks. After eluding a block obstacle, he chases Venim. Venim deploys his circular saw. However, Tech is ready and dodges "Steel Claw" Kane's retractable hook, which latches onto Venim instead. Kane's speeder is damaged by Venim's circular saw, causing both of them to lose control. Reaching the finish line, Tech's speeder rolls in the dirt. The announcer announces Tech as the winner. Millegi is upset but Cid is jubilant.

===Departure===
Omega and Wrecker are joyful and surprised. The crowd cheers for Tech. Later, the clones meet with Millegi, who agrees to free Cid. Cid tells the clones that she owes them a favor before leaving. Venim, who is upset about losing the race, attempts to shoot at the clones but Millegi restrains him. Millegi speaks to the clones, commending their loyalty but warning that Cid cannot be trusted and tells them to "watch their backs." Omega walks away with Tech and Wrecker.

==Continuity==
"Faster" features the character [[Garnac]] alive during the [[Imperial Era]].<ref name="Getty" /> However, the character had previously been shown dying during the [[Republic Era]] in the ''[[Star Wars: The Clone Wars]]'' episode "[[Wookiee Hunt]],"<ref name="Wookiee Hunt">{{TCW|Wookiee Hunt}}</ref> with his death confirmed by ''[[Star Wars: The Clone Wars: Character Encyclopedia - Join the Battle!]]''<ref name="JTB">''[[Star Wars: The Clone Wars: Character Encyclopedia - Join the Battle!]]''</ref>

==Credits==
{{Credits
|cast=
*'''[[Dee Bradley Baker]]''' as [[Clone Force 99|'''The Bad Batch''']]<ref name="Episode" />
*'''[[Michelle Ang]]''' as '''[[Omega]]'''<ref name="Episode" />
*'''[[Jonathan Lipow]]''' as '''[[Unidentified announcer (Serolonis)|Announcer]]''', '''[[Jet Venim]]'''<ref name="Episode" />
*'''[[Rhea Perlman]]''' as '''[[Ciddarin Scaleback|Cid]]'''<ref name="Episode" />
*'''[[Ernie Hudson]]''' as '''[[Grini Millegi]]'''<ref name="Episode" />
*'''[[Ben Schwartz]]''' as '''[[TAY-0]]'''<ref name="Episode" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Episode" />
*Lighting Artists &ndash; [[Xian-Yang Bao]], [[Xu-Ren Chen]], [[Jie-Wen Deng]], [[Xiao-Le Huang]], [[Ming-Yue Jiang]], [[Qi-Lin Li]], [[Xin-Yu Ma]], [[Shi-Chuang Mo]], [[Shuo Xu]], [[Cheng Yang]], [[Jiao Zhang]], [[Shi-Jian Zhuang]]<ref name="Episode" />
*Special Effect Director &ndash; [[Chia-Hung Chu]]<ref name="Episode" />
*Special Effects Lead &ndash; [[Qian Zhang]]<ref name="Episode" />
*Special Effects Artists &ndash; [[Xin Dong]], [[Zhi-Hao Liu]], [[Yi-Xiang Ma]]<ref name="Episode" />
*Production Technology &ndash; [[Sam Wu]], [[Joe Chang]]<ref name="Episode" />
*CGCG R&D &ndash; [[I Chiang]], [[Guo-Hua Lin]]<ref name="Episode" />
*CGCG System Administration &ndash; [[Hsu-Kuo Kao]], [[Alex Wang]]<ref name="Episode" />
*CGCG Communication &ndash; [[Diana Chen]]<ref name="Episode" />
*Dialogue Recording Services by &ndash; [[The L.A. Studios]]<ref name="Episode" />
**Dialogue Editor &ndash; [[Carlos Sotolongo]], [[Chris Cirino]]<ref name="Episode" />
*Additional Music by &ndash; [[David Russell]], [[Sean Kiner]], [[Deana Kiner]], [[Nolan Markey]]<ref name="Episode" />
*Scoring Mixer &ndash; [[Mark Evans (scoring mixer)|Mark Evans]]<ref name="Episode" />
*Music Editor &ndash; [[Peter Lam]]<ref name="Episode" />
'''Post Production Sound Services provided by &ndash; [[Skywalker Sound]], a Lucasfilm Ltd. Company, Marin County, California'''<ref name="Episode" />
*Supervising Sound Editor, Sound Designer & Re-Recording Mixer &ndash; [[David W. Collins]]<ref name="Episode" />
*Supervising Sound Editor &ndash; [[Matthew Wood]]<ref name="Episode" />
*Sound Editors &ndash; [[Justin Doyle]], [[Kimberly Patrick]], [[Kevin Bolen]]<ref name="Episode" />
*Foley Supervisor &ndash; [[Frank Rinella]]<ref name="Episode" />
*Foley Mixer &ndash; [[Jason Butler]]<ref name="Episode" />
*Foley Artists &ndash; [[Kimberly Patrick]], [[Margie O'Malley]], [[Andrea Gard]]<ref name="Episode" />
'''Lucasfilm Ltd.'''<ref name="Episode" />
*President, Lucasfilm Ltd. &ndash; [[Kathleen Kennedy]]<ref name="Episode" />
*SVP, Live Action Development & Production &ndash; [[Michelle Rejwan]]<ref name="Episode" />
*EVP/General Manager &ndash; [[Lynwen Brennan]], CBE<ref name="Episode" />
*VP, Franchise Content & Strategy &ndash; [[James Waugh]]<ref name="Episode" />
*VP, Production Finance &ndash; [[Joseph Cho]]<ref name="Episode" />
*VP, Publicity & Communications &ndash; [[Lynne Hale]]<ref name="Episode" />
*VP, Finance &ndash; [[Lori Aultman]]<ref name="Episode" />
*VP, Human Resources &ndash; [[Blaire Chaput]]<ref name="Episode" />
*VP, Franchise Marketing & Integrated Planning &ndash; [[Megan Crumpacker]]<ref name="Episode" />
*VP, Franchise Assets & Publicity &ndash; [[Chris Argyropoulos]]<ref name="Episode" />
*VP, Marketing & Franchise Creative &ndash; [[Anna Yeager]]<ref name="Episode" />
*Supervisor, International Marketing &ndash; [[Barbara Gamlen]]<ref name="Episode" />
*SVP, Business & Legal Affairs &ndash; [[Rhonda Hjort]]<ref name="Episode" />
*Supervisor, Franchise Content & Strategy &ndash; [[Steve Blank]]<ref name="Episode" />
*VP, Business Affairs & Legal Counsel &ndash; [[Raymond Wu]], [[Kensie Kim]]<ref name="Episode" />
*Supervisor, Physical Production Technology &ndash; [[Lori Gianino]]<ref name="Episode" />
*Supervisor, Physical & Post Production &ndash; [[Gary Thompson]]<ref name="Episode" />
*Counsel &ndash; [[Alexis Donoghoe]]<ref name="Episode" />
*Supervisor, Communications & Internal Events &ndash; [[Alison Fisker]]<ref name="Episode" />
*Supervisor, Post Production &ndash; [[Mike Blanchard]]<ref name="Episode" />
*Supervisor, LVP & Creative Content &ndash; [[Trisha Brunner]]<ref name="Episode" />
*Senior Clearance Specialist &ndash; [[Angela Lupinetti]]<ref name="Episode" />
*Supervisor, Franchise Digital Assets &ndash; [[Gabrielle Levenson]]<ref name="Episode" />
*Supervisor, Learning &ndash; [[Danielle O'Hare]]<ref name="Episode" />
*Supervisor, Diversity & Inclusion &ndash; [[Queen Denchukwu]]<ref name="Episode" />
*Studio Team &ndash; [[Shahana Alam]], [[Lisa Aron]], [[Susan Brown]], [[Ian Bucknole]], [[Zack Bunker]], [[Alex Castillo]], [[Dylan Coates]], [[Paul Debaun]], [[Ty Duxbury]], [[Tim Fogarty]], [[Greg Garson]], [[Jason Geiger]], [[Alberto Gonzalez Lopez]], [[Eric Haber]], [[John Hannon]], [[David Higgins]], [[Akira Hiyama]], [[Laura Holliday]], [[Phil Hom]], [[Amir Hosseinzadeh]], [[Jill Jacobs]], [[Jay Kashiwabara]], [[Akash Kumar]], [[Frank La Monaca]], [[Kristie Ling]], [[Bruce Marchant]], [[Matt Marquess]], [[Matt Martinis]], [[Corrine Medeiros|Corinne Medeiros]], [[Yves Metraux]], [[Billy Mitchell]], [[Jeff Nagasuga]], [[Jeffrey Odell]], [[Harrison Parker]], [[Kevin Parker]], [[Nick Proulx]], [[Nick Provenzano]], [[John Relosa]], [[Jeroen (J.) Schulte]], [[Jason Schultz]], [[Randy Severson]], [[Ted Slominski]], [[Calvin Smith]], [[Charlie Smith (Studio Team)|Charlie Smith]], [[Gregory St. Germain]], [[Jenna Starr]], [[Doug Thomas]], [[Jill Thomas]], [[LeAndre Thomas|Leandre Thomas]], [[Caitlin Torsney]], [[Tony Tran]], [[Pete Vilmur]], [[Renee Yang]], [[Kevin Yost]], [[Stacey Zimmerman]]<ref name="Episode" />
*Rights and Clearances by &ndash; [[Barbour & Company]], [[Cassandra Barbour]]<ref name="Episode" />
|uncreditedcrew=
|specialthanks=
}}

==Appearances==
{{Mediacat|from=1|imagecat=Images from Faster}}
{{App
|characters=
*[[AZI-345211896246498721347]] "AZI-3"
*[[Bosco Brix]] {{1st}}
*[[Echo]] {{Mo}}
*[[Garnac]]
*[[Hunter]] {{Mo}}
*[[Kane]] {{1st}}
*[[Grini Millegi]] {{1st}}
*[[Omega]]
*[[Luleo Primoc]] {{C|Advertisement only}}
*[[Quasar (droid)|Quasar]] {{1st}}
*[[Flash Raktor]] {{1st}}
*[[Rod (droid)|Rod]] {{1st}}
*[[Vid Santari]] {{1st}}
*[[Ciddarin Scaleback]] {{1stID|Ciddarin Scaleback}}
*[[TAY-0]] {{1st}}
*[[Tech]]
*[[Haxxon Trajanix]] {{1st}}
*[[Unidentified announcer (Serolonis)|Unidentified announcer]] {{1st}} {{Voice}}
*[[Jet Venim]] {{1st}}
*[[Aurodia Ventafoli]] {{C|Advertisement only}}
*[[Wrecker]]
|organisms=
*[[Blurrg]] {{C|Shown on menu}}
*[[Houjix]] {{C|As dejarik piece}}
*[[Kintan strider]] {{C|As dejarik piece}}
*[[K'lor'slug]] {{C|As dejarik piece}}
*[[Nerf]] {{Mo}}
|droids=
*[[Battle droid]]
**[[B-series battle droid]] {{C|Head only}}
***[[B1-series battle droid]] {{C|Head only}}
****[[OOM-series battle droid]] {{C|Appears on computer screen}}
*****[[OOM command battle droid]] {{C|Appears on computer screen}}
**[[BX-series droid commando]]
*[[GNK-series power droid]] {{C|Mentioned in advertisement only; as "GNK"}}
*[[Medical droid]]
**[[AZ-series surgical assistant droid]]
*[[Monster droid]]
*[[Protocol droid]]
**[[3PO-series protocol droid]]
**[[CM3-series protocol droid]] {{1st}}
*[[Maintenance droid|Repair droid]]
**[[DUM-series pit droid]]
|events=
*[[Imperial Era]]
**[[Safa Toma Classic]] {{1st}}
|locations=
*[[The galaxy]]
**[[Coruscant]] {{C|Advertisement only}}
**[[Mid Rim Territories]]
***[[Bright Jewel sector]]
****[[Bright Jewel system]]
*****[[Ord Mantell]]
******[[Ord Mantell City]]
*******[[Black Sun stronghold]]
*******[[Cid's Parlor]]
**[[Outer Rim Territories]]
***[[Lotho Minor]] {{Mo}}
***[[Serolonis]] {{1st}}
****[[Safa Toma]] {{1st}}
*****[[Cafe 94]] {{C|First mentioned, in advertisement}}
*****[[Droid Repair (Serolonis)|Droid Repair]] {{C|First mentioned, in advertisement}}
*****[[Eastern sand dune]] {{1stm}}
*****[[Hyper Tools]] {{C|First mentioned, in advertisement}}
*****[[JJ Diner]] {{C|First mentioned, in advertisement}}
*****[[Meatstick Palace]] {{C|First mentioned, in advertisement}}
*****[[Safa Toma Speedway]] {{1st}}
******[[Gambler's Gulch]] {{1st}}
*******[[Left tunnel]] {{1st}}
*****[[T&J Repair]] {{C|First mentioned, in advertisement}}
|organizations=
*[[Gangster]]
*[[Clone Force 99]]
*[[Information broker]]
*[[Lightning Tech]] {{C|First mentioned, on monitor}}
*[[Mercenary]]
*[[Millegi's gang]] {{1st}}
*[[Racer]]
*[[Riot Champion]] {{1st}} 
|species=
*[[Aqualish]]
*[[Arcona]]
*[[Balnab (group)|Balnab]]
*[[Bith]]
*[[Dowutin]]
*[[Gallusian]] {{C|Advertisement only}}
*[[Gamorrean]]
*[[Gotal]]
*[[Human]]
**[[Cloning|Clone]]
***[[Genetically defective clone]]
*[[Nikto]]
**[[Kadas'sa'Nikto]]
**[[Kajain'sa'Nikto]]
*[[Nosaurian]]
*[[Pantoran]]
*[[Rodian]]
*[[Snivvian]]
*[[Trandoshan]]
*[[Twi'lek]]
|vehicles=
*[[Repulsorcraft]]
**[[Speeder]]
***[[12-series speeder]] {{1st}}
***[[Seven Deuce Blaster]] {{1st}}
*[[Starship]]
**[[Shuttle]]
***[[Passenger shuttle]]
****[[Star Commuter 2000]]
|technology=
*[[Armor]]
**[[Clone trooper armor]]
***[[Katarn-class commando armor|''Katarn''-class Commando Armor]]
***[[Phase II clone trooper armor]] {{C|Appears on computer screen}} {{C|Helmet only}}
**[[Helmet]]
*[[Blaster]]
**[[Blaster pistol]]
***[[A140 blaster pistol]]
***[[DC-17 repeater hand blaster|DC-17 hand blaster]]
**[[Blaster rifle]]
***[[Trandoshan blaster]]
***[[DC-17m Interchangeable Weapon System]]
*[[Bow]]
**[[Energy bow]]
***[[Zygerrian energy bow]]
****[[Omega's Zygerrian energy bow|Omega's energy bow]]
*[[Comlink]]
**[[C1 personal comlink]]
*[[Datapad]]
*[[Droid]]
*[[Electronic translator]]
**[[Data visor|Translation visor]]
*[[Hologram]]
*[[Holotable]]
|miscellanea=
*[[Cafe]]
*[[City]]
*[[Clothing]]
**[[Goggles]]
**[[Hat]]
*[[Death]]
*[[Dejarik]]
*[[Foodstuff]]
**[[Alcohol]]
***[[Andoan White|Andoan]]
***[[Dark Blue Milk]]
***[[Lum]]
****[[Deep Core (drink)|Deep Core]]
***[[Mooften]]
***[[Reactor Coolant]]
***[[Refined Coaxium Ambrostine]]
***[[Rum]]
****[[Oo'ta Goo'ta]]
***[[Thermal Detonator]]
***''[[Whyren's Reserve]]''
***[[Wicked Womprat]]
***[[Wine]]
**[[Mantell Mix]] {{Mo}}
**[[Meat stick]] {{1stID|meat sticks}}
**[[Milk]] {{C|Advertisement only}}
***[[Blue milk]] {{C|Advertisement only}}
**[[Nerf nugget]] {{Mo}}
**[[Noodle]]s {{C|Advertisement only}}
*[[Gambling]]
**[[Slot machine]]
***[[Credit Craze]]
***[[Credit Pusher]]
***[[Lucky Shot]]
**[[Sabacc]]
***[[Video Sabacc]]
*[[Language]]
**[[Galactic Basic Standard]]
***"[[Clanker]]" {{C|mentioned in [[Aurebesh]] on [[Lucky Shot|slot machine]]; as "clank<small>''[obscured]''</small>"}}
**[[Nosaurian (language)|Nosaurian]] {{1st}}
**[[Writing]]
***[[Aurebesh]]
*[[Lekku]] 
*[[Planet]]
*[[Plasma]]
*[[Plastoid]]
*[[Painting|Poster]]
**''[[Visit Coruscant]]'' {{1st}}
*[[Riot Racing]] {{1st}}
}}

==Sources==
*<!-- 2022-12-07 -->{{SW|url=news/star-wars-the-bad-batch-season-2-trailer-key-art|text=Clone Force 99 Is Back in New ''Star Wars: The Bad Batch'' Season 2 Trailer}}
*<!-- 2023-01-12 -->{{ThisWeek|aNjjWLK6YcQ|The Bad Batch Returns, The Battle of Jedha, and More!|sw_url=video/the-bad-batch-returns-the-battle-of-jedha-and-more}}
*<!-- 2023-02-08 -->{{SW|url=series/the-bad-batch/faster-episode-guide|text="Faster" Episode Guide &#124; The Bad Batch}}
*<!-- 2023-02-13 -->{{SW|url=news/keith-kellogg-bad-batch-interview|text=Riot Racing, Droidekas, and Crosshair's Sneer: ''Star Wars: The Bad Batch'' Animation Director Keith Kellogg Talks Season 2 So Far}}
*<!-- 2023-02-24 -->{{SW|url=news/joel-aron-star-wars-the-bad-batch-interview|text="We Keep Pushing": Joel Aron on Elevating the Look of ''Star Wars: The Bad Batch''}}
*<!-- 2023-03-29 -->{{SW|url=news/star-wars-the-bad-batch-season-2-episode-guides|text=All ''Star Wars: The Bad Batch ''Season 2 Episode Guides Now Available!}}
*<!-- 2023-03-29 -->{{SW|url=series/the-bad-batch/the-crossing-episode-guide|text="The Crossing" Episode Guide &#124; The Bad Batch}}
*<!-- 2023-03-29 -->{{SW|url=series/the-bad-batch/plan-99-episode-guide|text="Plan 99" Episode Guide &#124; The Bad Batch}}
*<!-- 2023-09-26 -->{{InsiderCite|221|Turn It Up!}}
*<!-- 2023-12-12 -->{{InsiderCite|223|Star Wars: The Bad Batch Season Two Companion|''Star Wars: The Bad Batch'' Season Two Companion}}
*<!-- 2024-03-12 -->{{InsiderCite|issue1=224|issue2=225|Behind the Batch}}

==Notes and references==
{{Reflist}}

==External links==
*{{AurebeshWiki|quotes=1}}

{{BadBatchEpisodes}}

{{Interlang
|de=Schneller
|es=Más Rápido
|fi=Vauhtia
|fr=Plus vite
|ja=ライオット・レース（エピソード）
|ka=უფრო სწრაფად
|nl=Faster
|pl=Szybciej
|pt-Acelera
|tr=Faster
}}

[[Category:Star Wars: The Bad Batch episodes|204]]
