{{Top|rwm|can|rote}}
{{TelevisionEpisode
|image=[[File:Devoted-TotE.png]]
|title="Devoted"
|series=''[[Star Wars: Tales of the Empire]]''<ref name="Devoted">{{TOTE|Devoted}}</ref>
|season=
|episode=4<ref name="Devoted" />
|production=
|screener=
|airdate=[[May 4]], [[2024]]<ref name="Trailer Revealed">{{SW|url=news/tales-of-the-empire-trailer|text=''Star Wars: Tales of the Empire'' Trailer Revealed}}</ref>
|intl release=
|runtime=16 minutes
|director=[[Saul Ruiz]]<ref name="Devoted" />
|writer=[[Nic Anastassiou|Nicolas Anastassiou]]<ref name="Devoted" />
|production company=
|guests=
|timeline=[[19 BBY]]<ref name="Date">{{TalesDate|E4}}</ref>
|prev="[[The Path of Hate]]"
|next="[[Realization]]"
}}
{{Quote|I'm here to present you with an opportunity, Barriss. A rare and precious opportunity. Will you take it?|Fourth Sister, to Barriss Offee|<ref name="Devoted" />}}
"'''Devoted'''" is the fourth episode of the animated anthology series ''[[Star Wars: Tales of the Empire]]''. The episode premiered on [[May 4]], [[2024]].

==Official description==
''Former Jedi Barriss Offee is recruited by The Empire.''

==Plot summary==
===A second chance===
Former [[Padawan]] [[Barriss Offee]] awakes in her prison cell after experiencing a nightmare of [[lightsaber]]s and screams. She steps out of her bunk bed and peers through the viewport. In the distance, explosions engulf the [[Imperial Palace|Jedi Temple]], marking the beginning of the [[Great Jedi Purge|Jedi Purge]]. Offee heads towards the red force field door and shouts for the guards. She asks the [[Imperial shock trooper|clone shocktroopers]] what is happening to the Jedi Temple. One of the troopers tells her to be glad she is not a [[Jedi]] anymore and that they won't exist by tomorrow.

Later, rain falls on the [[Imperial Inspectorate HQ]] and its surroundings. Offee is visited by a former Jedi named [[Fourth Sister|Lyn Rakish]], who is now an [[Inquisitorius|Inquisitor]] known as the [[Fourth Sister]] When Offee asks what the [[Jedi Council]] wants, the Fourth Sister reveals that the Council no longer exists. The Fourth Sister recalls that Offee accused the Jedi of treason during her trial, and that this accusation has supposedly been proven by a [[Duel in Palpatine's office|failed Jedi assassination attempt]] on [[Supreme Chancellor]] [[Darth Sidious|Palpatine]]. When Offee asks what this means for her, the Fourth Sister tells her that she is here to present a rare and precious opportunity. Offee accepts and the [[Inquisitorius|Inquisitor]] releases her binders.

===New recruits===
Offee travels with the [[Fourth Sister]] to [[Fortress Inquisitorius]] on the watery moon of [[Nur]]. They find that the fortress is undergoing construction and is guarded by numerous [[Clone trooper]]s. They walk to the main hall where Offee recognizes [[Dante]] and [[Ahmar]], two former Jedi who survived the Purge. [[The Grand Inquisitor]] reveals that the [[Jedi Order]] has fallen and says they must build a new coven to ensure the security of the [[Galactic Empire]]. When Offee asks about the Empire, the Grand Inquisitor reveals that the Republic had been reorganized into the first Galactic Empire. The Grand Inquisitor explains that the Emperor needs them to restore order. If they prove themselves worthy in today's task, they will be permitted to join the coven.

The Grand Inquisitor gives leave for the recruits to go to their quarters but warns them not to leave until they meet again. In their cell, Ahmar tells Dante that they should escape, opining that the Inquisitorius is little better than the Jedi. Ahmar exits the cell. Offee voices disagreement but Ahmar asks why they should listen to her. Dante expresses concern that the others will be punished if he leaves. Ahmar says he doesn't care about his former peers.

===Training===
Later, the Fourth Sister and several Clone troopers escort them to a training chamber where they are met by the Grand Inquisitor, who informs them that Ahmar perished in an "accident." Dante says that he had tried to warn Ahmar. The Grand Inquisitor agrees with Dante and tells the Fourth Sister to escort him away. He then ushers Offee into a [[turbolift]], which takes them down into another training chamber. There is a table with several [[lightsaber]]s. The Grand Inquisitor talks about the limits of Jedi training, which he believes limits people's full potential.

The Grand Inquisitor tells Offee to pick a lightsaber and attack him. Offee is reluctant since he is unarmed but complies. She draws a green lightsaber and tries to strike him several times. The Inquisitor tells her that she is hesitating and asks her to try again. Offee tries again but the Grand Inquisitor tells her that she is still fighting like a Jedi and urges her to go on the offensive. As the sparring continues, Offee fights aggressively. The Grand Inquisitor dodges her blows and strikes her in the face. Sensing her anger, he encourages her to continue before disarming her by hurling against the ceiling with [[the Force]]. As Offee rises to her feet, blood drips down her nose. When the Grand Inquisitor taunts her about mercy, she hurls him against a wall. The Grand Inquisitor is pleased with her progress.

===Final test===
Later Clone troopers escort Offee to another training chamber with a deep pit. The Grand Inquisitor and Fourth Sister watch from an observation deck. Dante later enters the chamber. The Grand Inquisitor is pleased with their progress but says that they have to compete for one place in the ranks of the Inquisitorius.

He throws down a lightsaber. A force field encircles the two of them. Offee attempts to reason with Dante, saying that they don't have to fight. Dante disagrees and grabs the red lightsaber, saying he embraces the future. Dante attempts to push Offee into the pit, resulting in a struggle. Before Dante can strike her down with the lightsaber, Offee [[Force choke]]s him, causing him to lose his balance and fall into the pit with the lightsaber. Deeming her worthy, the Fourth Sister and Grand Inquisitor induct her into the Inquisitorius, giving her a black helmet.

===Induction===
Later, Offee dons the black uniform of the Inquisitorius. In the main hall, she and the Grand Inquisitor are joined by the Fourth Sister, [[Marrok|First Brother]] and the [[Eleventh Brother]]. As they kneel, the Grand Inquisitor introduces them to this new master [[Anakin Skywalker|Darth Vader]], who sits on the throne. Lord Vader invites them to rise while the Grand Inquisitor says "[[Long live the Empire]]." Offee and the other Inquisitors follow suit in repeating the chant. She dons her helmet.

==Credits==
{{Credits
|cast=
*'''[[Zeno Robinson]]''' as '''[[Ahmar]]'''<ref name="Devoted" />
*'''[[Meredith Salenger]]''' as '''[[Barriss Offee]]'''<ref name="Devoted" />
*'''[[Dee Bradley Baker]]''' as '''[[Clone trooper|Clone Trooper]]'''<ref name="Devoted" />
*'''[[Nicolas Cantu]]''' as '''[[Dante]]'''<ref name="Devoted" />
*'''[[Rya Kihlstedt]]''' as '''[[Fourth Sister|Lyn Rakish (Fourth Sister)]]'''<ref name="Devoted" />
*'''[[Jason Isaacs]]''' as '''[[The Grand Inquisitor|Grand Inquisitor]]'''<ref name="Devoted" />
|uncreditedcast=
|crew=
*Created by &ndash; [[Dave Filoni]]<ref name="Devoted" />
*Lucasfilm Publicity &ndash; [[Tracy Cannobbio]], [[Kylie Clark]]<ref name="Devoted" />
*Lucasfilm Localization &ndash; [[Michael Kohn]]<ref name="Devoted" />
*Manager, Animation Finance, Lucasfilm Ltd. &ndash; [[Danika Gernhart]]<ref name="Devoted" />
*Senior Production Accountant, Lucasfilm Ltd. &ndash; [[Spencer Howerton]]<ref name="Devoted" />

'''Production Services Provided by &ndash; [[CGCG, Inc.]]'''<ref name="Devoted" />

*CGCG Production Executives &ndash; [[Ivan C]], [[Andy Tsao]]<ref name="Devoted" />
*Executive Producer &ndash; [[Sareana Sun]]<ref name="Devoted" />
*Executive Producer &ndash; [[Daisy Fang]]<ref name="Devoted" />
*Production Team &ndash; [[Emily Wang]], [[Comi Huang]], [[Gisella Ivone]], [[Indra Risyandi]], [[Steve Wu]], [[Jing Zhang]]<ref name="Devoted" />
*Asset Supervising Director &ndash; [[Bernie Huang]]<ref name="Devoted" />
*Model Leads &ndash; [[Jing-Wei Shiu]], [[Lance Tseng]]<ref name="Devoted" />
*Modelers &ndash; [[Jin-Ze Li]], [[Shuang-Hong Li]], [[Yu-Hsien Lin]], [[Yu-Long Ma]], [[Yu-Xin Shi]], [[Siou-Mei Sun]], [[Tsung-Hsien Tsai]], [[Issy Wang]], [[Zoe Zeng]]<ref name="Devoted" />
*Texture Leads &ndash; [[Ehan Xiao]], [[Yuan-Shun Wang]]<ref name="Devoted" />
*Texture Artists &ndash; [[Wun-Hai Chung]], [[Cheng-Yi Hsieh]], [[Dan-Hong Le]], [[Meng-Zhao Lv]], [[Fang-Yu Tien]], [[Zhi-Yuan Wang]], [[Pei-Hsuan Wu]], [[Li-Wei You]], [[Qian Zhang]]<ref name="Devoted" />
*Rigging Lead &ndash; [[Kai-Hung Hsiao]]<ref name="Devoted" />
*Riggers &ndash; [[Wei-Ning Chen]], [[Wei-bin Chang]], [[Terry Kuo]], [[Shou-Lan Li]], [[Hui-Chen Liang]], [[Yuan-Chih Peng]], [[Kuan-Ting Yu]], [[Dan Wang]], [[Hao-Ting Wang]]<ref name="Devoted" />
*Matte Painting Lead &ndash; Bernie Huang<ref name="Devoted" />
*Matte Painting Artists &ndash;[[Comax Chien]], [[Wen-Liang Feng]], [[Xiu-Hua Jhang]], [[Xue-Zhen Li]], [[Chih-Yung Wang]], [[Kai Wu]], [[Jia-Yang Xue]]<ref name="Devoted" />
*Layout Director &ndash; [[Kathy Lin]]<ref name="Devoted" />
*Layout Lead &ndash; [[Xian-Jin Chen]]<ref name="Devoted" />
*Layout Artists &ndash; [[Xing-Yuan Huang]], [[Jay Bozai]], [[Lu-Bin Lin]], [[Shian-Yi Lin]]<ref name="Devoted" />
*Animation Director &ndash; [[Ming-Wei Cheng]]<ref name="Devoted" />
*Animation Leads &ndash; [[Yong-Zhi Sun]], [[Tim Cheung]]<ref name="Devoted" />
*Animators &ndash; [[Daffa Albin]], [[Rama Febri Andika]], [[Tze-Hao Chang]], [[Chen-Ming Chen]], [[Ming-Hsien Chou]], [[Julian Chu]], [[Kenny Gong]], [[Barron Hakiim]], [[Fakhruddin Hasan]], [[Sean King]], [[Joe Lee]], [[Teguh Prasetyo]], [[Aga Zakaria Putra]], [[Satya Pornama Rozaqi]], [[Oni Suandiko]], [[Dava Tanto Triwijaya]], [[Louisa Venya]], [[Chi-Kai Yang]]<ref name="Devoted" />
*Cloth Simulation Leads &ndash; [[Shih-Han Liu]], [[Zi-Li Wang]]<ref name="Devoted" />
*Cloth Simulation Artists &ndash; [[Chien-Fang Huang]], [[Jia-Hong Huang]], [[Cheng-Wen Lai]], [[Cheng-Yong Lin]], [[Huan-Rong Shi]], [[Meng-Lin Xu]], [[Biao Zhu]]<ref name="Devoted" />
*Crowd Lead &ndash; [[Feng-Chuan Yang]]<ref name="Devoted" />
*Crowd Artists &ndash; [[Chih-Ting Lai]], [[Siao-Di Peng]], [[Chien-Wen Wang]]<ref name="Devoted" />
*Lighting Director &ndash; [[Chung-Kai Hsueh]]<ref name="Devoted" />
*Lighting Lead &ndash; [[Xin Qiu]]<ref name="Devoted" />
*Lighting Artists &ndash; [[Xian-Yang Bao]], [[Ying-Jun Fu]], [[Shao-Yan Huang]], [[Lian Jin]], [[Li-Qing Li]], [[Si-Ji Li]], [[Wei-Kang Li]], [[Zhao-Tian Liu]], [[Xin-Yu Ma]], [[Dan Mao]], [[Shi-Chuang Mo]], [[Xiao-Xiong Wu]]<ref name="Devoted" />
*Special Effects Director &ndash; [[Chia-Hung Chu]]<ref name="Devoted" />
*Special Effects Lead &ndash; [[Qian Zhang]]<ref name="Devoted" />
*Special Effects Artists &ndash; [[Bing-Jie Cai]], [[Hai-Yan Gao]], [[I-Pin Tu]]<ref name="Devoted" />
*Production Technology &ndash; [[Indigo Tang]], [[Kuo-Jung Hsin]], [[Nung-Che Kuan]], [[Fionn Yen]]<ref name="Devoted" />
*CGCG System Administration &ndash; [[Kenneth Huang]], [[Alen Wu]]<ref name="Devoted" />
*CGCG Communication &ndash; [[Diana Chen]]<ref name="Devoted" />

'''Dialogue Recording Services by &ndash; [[The L.A. Studios, Inc.]]'''

*Dialogue Editors &ndash; [[Bobby Garza]], [[Carlos Sotolongo]], [[Chris Cirino]]
*Orchestrations by &ndash; [[Nolan Markey]]
*Scoring Mixer &ndash; [[Mark Evans]]
*Music Editor &ndash; [[Peter Lam]]
*Music Assistant &ndash; [[Jason Fujita]]

'''Post Production Sound Services provided by &ndash; [[Skywalker Sound]]''', a Lucasfilm Ltd. Company, Marin County, California'''

*Supervising Sound Editor & Sound Designer &ndash; [[David W. Collins]]<ref name="Devoted" />
*Re-Recording Mixer &ndash; David W. Collins<ref name="Devoted" />
*Foley Artist &ndash; [[Margie O'Malley]]<ref name="Devoted" />
*Foley Mixer &ndash; [[Frank Rinella]]<ref name="Devoted" />

'''Lucasfilm Ltd.'''

*President, Lucasfilm Ltd. &ndash; [[Kathleen Kennedy]]<ref name="Devoted" />
*EVP, Physical Production &ndash; [[Momita Sengupta]]<ref name="Devoted" />
*SVP, Lucasfilm Art & Design &ndash; [[Doug Chiang]]<ref name="Devoted" />
*SVP, Licensing & Franchise &ndash; [[Paul Southern]]<ref name="Devoted" />
*VP, Franchise Assets & Publicity &ndash; [[Chris Argyropoulos]]<ref name="Devoted" />
*VP, Post Production &ndash; [[Mike Blanchard]]<ref name="Devoted" />
*VP, Production Finance &ndash; [[Joseph Cho]]<ref name="Devoted" />
*VP, Franchise Marketing &ndash; [[Megan Crumpacker]]<ref name="Devoted" />
*VP, Social & Digital &ndash; [[Dustin Sandoval]]<ref name="Devoted" />
*EVP/General Manager &ndash; [[Lynwen Brennan]]<ref name="Devoted" />
*SVP, Post Production &ndash; [[Pippa Anderson]]<ref name="Devoted" />
*SVP, Business Affairs & Legal Counsel &ndash; [[Rhonda Hjort]]<ref name="Devoted" />
*SVP, Franchise Content & Strategy &ndash; [[James Waugh]]<ref name="Devoted" />
*VP, Finance &ndash; [[Lori Aultman]]<ref name="Devoted" />
*VP, Human Resources &ndash; [[Blaire Chaput]]<ref name="Devoted" />
*VP, Publicity & Communications &ndash; [[Chris Coxall]]<ref name="Devoted" />
*VP, Production Technology &ndash; [[Lori Gianino]]<ref name="Devoted" />
*VP, Marketing & Franchise Creative &ndash; [[Anna Yeager]]<ref name="Devoted" />
*Lucasfilm Studio & Franchise &ndash; [[Shahana Alam]], [[Troy Alders]], [[Steve Blank]], [[Trisha Brunner]], [[Ian Bucknole]], [[Divya Dalal]], [[Elinor De La Torre]], [[Queen Denchukwu]], [[Chris Gollaher]], [[Kristen Hidalgo]], [[Laura Holliday]], [[Cole Horton]], [[Jarod Keel]], [[Cressy Lee]], [[Grace C. Lee]], [[Gabrielle Levenson]], [[Chasidy Lowe]], [[Matt Marquess]], [[Micaela Mccauley]], [[Megan Navarra]], [[Yves Metraux]], [[Danielle O'Hare]], [[Lauren Olson]], [[Kevin Parker]], [[Lacey Prince]], [[Jane Riegler]], [[Nicholas Snell]], [[Jason D. Stein]], [[Leandre Thomas]], [[Kim Trinh]], [[Michael Trobiani]], [[Sarah Williams]], [[Lauren Yenokida]]<ref name="Devoted" />
*Lucasfilm Technology Support & Systems &ndash; [[Tim Fogarty]], [[David Higgins]], [[Jayson Kashiwabara]], [[Zach Kenemer]], [[Frank La Monaca]], [[Mike Potoczny]], [[Nick Proulx]], [[Nick Provenzano]], [[John Relosa]], [[Jeroen (J.) Schulte]], [[Jenna Starr]], [[Gary Thompson]]<ref name="Devoted" />
*Rights and clearances by &ndash; [[Barbour & Company]], [[Cassandra Barbour]]<ref name="Devoted" />
|uncreditedcrew=
|specialthanks=
}}

==Appearances==
{{Mediacat|from=1|imagecat=Images from Devoted}}
{{IncompleteApp}}
{{App
|characters=
*[[Ahmar]] {{1st}}
*[[Dante]] {{1st}} {{1stID|Dante}}
*[[Eleventh Brother]]
*[[Kit Fisto]] {{Imo}}
*[[Fourth Sister]] {{1stID|Rakish}}
*[[The Grand Inquisitor]]
*[[Agen Kolar]] {{Imo}}
*[[Marrok|First Brother]]
*[[Barriss Offee]]
*[[Darth Sidious]] {{Mo}}
*[[Saesee Tiin]] {{Imo}}
*[[Unidentified clone shock trooper (cell guard)|Unidentified clone shock trooper]] {{1st}}
*[[Anakin Skywalker|Darth Vader]]
*[[Mace Windu]] {{Imo}}
|organisms=
|droids=
|events=
*[[Imperial Era]]
*[[Republic Era]]
**[[Bombing of the Jedi Temple hangar]] {{Imo}}
**[[Great Jedi Purge]]
***[[Duel in Palpatine's office]] {{Imo}}
***[[Operation: Knightfall]]
**[[Proclamation of the New Order]] {{Imo}}
**[[Trial of Ahsoka Tano]] {{Imo}}
|locations=
*[[Core Worlds]]
**[[Corusca sector]]
***[[Coruscant subsector]]
****[[Coruscant system]]
*****[[Coruscant]]
******[[Imperial City]]
*******[[Federal District]]
********[[Imperial Inspectorate HQ]]
********[[Imperial Palace|Jedi Temple]]
*[[Outer Rim Territories]]
