{{WIP}}
{{Term/Store|Tips and Tricks|Tips and Tricks|Series, BotW}},{{Exp Game|BotW}}<ref>{{Cite|Tips and Tricks<br/>Check this screen for hints that will surely aid you on your journey. The adventurous heart must never stop seeking knowledge!|Tips and Tricks|BotW}}</ref> also known as {{Term/Store|Tips|Tips|SSBU}},{{Exp Game|SSBU}}<ref>{{Cite|'''{{Big|Tips}}'''|N/A|SSBU}}</ref> is a recurring interface in {{TLoZ|Series}}.

==Overview==
==={{BotW|-}}===
| ''Monsters have a harder time detecting you if you press {{Icon|BotW L Stick}} to crouch and quietly approach them.''
|-
| '''''Perfect Dodge'''''
| ''If you backflip or side hop away from a monster's attack at just the right moment, you will be rewarded with a chance to let loose with a flurry of attacks.''
|-
| '''''Guardians'''''
| ''Guardians are ancient, highly advanced weapons, so items from the current age won't deal much damage. Weapons from their own era like ancient arrows are better suited to combat them.''
|-
| '''''Lizalfos'''''
| ''As carnivores, they eat meat, fish, and even insects.''
|-
| '''''Stealth Tip'''''
| ''It's harder to hear footsteps when it's raining...making it the perfect time to sneak up on some monsters!''
|-
| '''''Battle Tip'''''
| ''Monsters need their beauty rest too. If you see a group of monsters sleeping, use that opportunity to sneak-attack them!''
|-
| '''''Perfect Guard'''''
| ''When equipped with a shield, if you press {{Icon|BotW A}} to deflect a monster's attack at just the right moment, you will be rewarded with a chance to counter the attack.''
|-
| '''''Stealth Tip'''''
| ''Crouching in a grassy field makes it harder for monsters and enemies to detect you. Keep this in mind if you want to ambush enemies or avoid fighting altogether.''
|-
| '''''Bomb Barrels'''''
| ''Shoot a fire arrow into a bomb barrel to make it explode. Tossing a burning weapon at one works too.''
|-
| '''''Charged Attack'''''
| ''You can ready a charged attack by holding {{Icon|BotW Y}}. Doing so depletes your stamina, so be sure to time your attack carefully.''
|-
| '''''Critical Hits'''''
| ''Hitting a monster or enemy in the head with an arrow deals double the normal amount of damage.''
|-
| '''''Electric Chuchus'''''
| ''When you attack Electric Chuchus, they explode in a burst of sparks. Use this to your advantage to shock nearby monsters.''
|-
| '''''Jump Slash'''''
| ''Perform a jump slash by pressing {{Icon|BotW Y}} after jumping or while in the air. The shock wave created when you hit the ground can affect nearby monsters.''
|-
| '''''Horseback Battles'''''
| ''When fighting on horseback, weapons with reach such as spears and big swords have an advantage over short swords and clubs.''
|-
| '''''Fire Chuchus'''''
| ''When you attack Fire Chuchus, they explode and start a fire. Use this to your advantage to turn up the heat on nearby monsters.''
|-
| '''''Battle Tip'''''
| ''The difference between winning and losing a battle often comes down to strategy. With the right tactics, you may be able to defeat an entire group of enemies at once.''
|-
| '''''Ice Chuchus'''''
| ''When you attack Ice Chuchus, they explode in a burst of frost. Use this to your advantage to put nearby monsters on ice.''
|-
| '''''Chuchus'''''
| ''They will explode when attacked. Try throwing something at them from a safe distance.''
|-
| '''''Battle Tip'''''
| ''Monsters sometimes leave their weapons lying around their camp. Sneaking up and stealing these items will make defeating them much easier!''
|-
| '''''Critical Hits'''''
| ''Weapons that you have no use for are perfect for throwing at monsters. If one hits, it will deal double damage.''
|-
| '''''Ice Arrows'''''
| ''If you find yourself surrounded by an overwhelming number of enemies, try using ice arrows to freeze them in their tracks.''
|-
| '''''Battle Tip'''''
| ''If the foe you're fighting is too powerful, train yourself up! You can start by finding a stronger weapon or collecting Spirit Orbs to get more hearts or increase your Stamina Wheel.''
|-
| '''''Fire Arrows'''''
| ''Use fire arrows to burn dry grass and defeat multiple enemies at the same time.''
|-
| '''''Moblins'''''
| ''These large carnivores require sizable helpings of meat and fish to sustain their bulky frames.''
|-
| '''''Shock Arrows'''''
| ''Shoot shock arrows into water or metallic objects to electrify enemies and monsters.''
|-
| '''''Battle Tip'''''
| ''Monsters on the lookout in watchtowers will sound the alarm if they spot you. Defeat these foes first before they alert the others.''
|-
| '''''Bokoblins'''''
| ''Without much in the way of clothing to protect them, they tend to run when menaced by bees.''
|-
| '''''Bokoblins'''''
| ''These omnivorous monsters enjoy not only meat and fish but also fresh fruit.''
|-
| '''''Sand Seals'''''
| ''Sand seals provide a fast way to travel across sand. When hitching a ride, be careful not to run into any rocks!''
|-
| '''''Scorching Climates'''''
| ''The extreme temperatures of volcanic regions will hurt you without the proper precautions. Wear fireproof equipment or down an elixir to stave off the heat.''
|-
| '''''Sand Seals'''''
| ''These large beasts native to the Gerudo Desert are much friendlier than they look. They've been domesticated over time for use as a mode of transportation.''
|-
| '''''Rumor has it...'''''
| ''Forest spirits called Koroks like to hide in unexpected spots. Never pass up an opportunity to investigate things that look out of place!''
|-
| '''''Rumor has it...'''''
| ''Deep in the forest resides a glowing blue spirit in the form of a rabbit. It is said that whoever is skilled enough to hit it with an arrow receives a handsome reward.''
|-
| '''''Smoke Signals'''''
| ''A plume of smoke in the distance is a good sign that you might find someone at its origin.''
|-
| '''''Shooting Stars'''''
| ''If you should see a star shoot through the night sky, mark the place where it lands—you might find something there.''
|-
| '''''Sand Seals'''''
| ''In order to hitch a ride behind a sand seal, you'll first need to equip a shield.''
|-
| '''''Scorching Climates'''''
| ''In the extreme heat of volcanic regions, wooden bows or shields you have equipped will catch fire. It's better to use metal equipment instead.''
|-
| '''''Falling Death'''''
| ''Depending on the height, you may take damage, or even die, when you fall. So be cautious out there walking near cliff edges!''
|-
| '''''Lightning Strikes'''''
| ''It may sound like a superstition, but lightning seems to strike metal objects frequently. If you hear thunder, unequip anything metallic.''
|-
| '''''Battle Tip'''''
| ''It's dangerous to approach enemies head-on when you're low on hearts or don't have protective armor equipped. Always be prepared!''
|-
| '''''Falling Death'''''
| ''Depending on the height, you may take damage, or even die, when you fall. Remember to use the paraglider for a safe descent.''
|-
| '''''Freezing Climates'''''
| ''Wear cold-resistant clothing or eat something that warms your body when adventuring in cold regions. Otherwise, the cold will slowly chip away at your health.''
|-
| '''''Battle Tip'''''
| ''Instead of throwing yourself at enemies over and over to no avail, try cooking special dishes and elixirs to give yourself better defense, extra damage, or more hearts.''
|-
| '''''Guardians'''''
| ''Their entire bodies are covered in armor, so low-powered weapons won't do any damage. It's best to avoid these foes until you have the right tools for the job!''
|-
| '''''Collecting Ingredients'''''
| ''There are many more ingredients than those used for cooking food. Collect and experiment with different ingredients to make all sorts of things!''
|-
| '''''Luring Fish'''''
| ''Tossing ingredients that serve as bait near fish in the water will attract them. Different bait works on different kinds of fish.''
|-
| '''''Cooking Secrets'''''
| ''Using more of an effect-imparting ingredient when cooking will increase that effect in the resulting dish.''
|-
| '''''What's That, Pooch?'''''
| ''If you befriend a dog, it may lead you to something interesting.''
|-
| '''''Monster Ingredients'''''
| ''If you combine monster parts dropped by fallen foes in a cooking pot with things like lizards and butterflies, you can create elixirs with special effects.''
|-
| '''''Ingredient Effects'''''
| ''Certain ingredients give elixirs or dishes special properties. But don't get greedy: ingredients with different effects will cancel each other out.''
|-
| '''''Roasting Ingredients'''''
| ''Throw ingredients like mushrooms or fish directly into a fire to roast them and up their health benefits. Keep in mind that roasting an ingredient won't activate its potential special effect.''
|-
| '''''Ingredient Effects'''''
| ''You can only enjoy one effect from a dish or elixir at any given time. If you're relying on an active effect, be careful not to cancel it by eating something with a new effect.''
|-
| '''''Fairy Effects'''''
| ''If you keep a fairy in your pouch, it will automatically restore some hearts when you fall in battle.''
|-
| '''''Gems'''''
| ''The gems that sometimes drop when you break ore deposits fetch a high price when sold.''
|-
| '''''Where's the Fire?'''''
| ''When a wooden weapon or shield catches fire, you can extinguish it by unequipping the burning item.''
|-
| '''''Cooking Pots'''''
| ''Cook up some wild cuisine by throwing together some ingredients and seeing what happens. You can't cook with an unlit pot.''
|-
| '''''Weapon Durability'''''
| ''Durability varies with every weapon. Always be aware of the condition of your equipment. A weapon breaking at the wrong time is never a good thing.''
|-
| '''''Cutting Grass'''''
| ''Wildlife taking shelter in the grass will sometimes jump out when you cut down their hiding place.''
|-
| '''''Throwing Weapons'''''
| ''If your weapon is close to breaking, try throwing it at an enemy using {{Icon|BotW R}}. It will double your damage if it hits!''
|-
| '''''No Stone Unturned'''''
| ''Wildlife taking shelter under a rock will sometimes jump out when you lift up their hiding place.''
|-
| '''''Special Bows'''''
| ''A few bows fire multiple arrows at once. They offer several times the power of normal bows, while strangely only consuming one arrow at a time.''
|-
| '''''Octo Balloon'''''
| ''When inflated, this sac obtained from defeating Octoroks is extremely buoyant. Place one near something you want to lift to make it float into the air.''
|-
| '''''More Than a Weapon'''''
| ''Metal weapons create sparks that can be used to light a fire. Furthermore, if you set a wooden weapon on fire, it can be used as a torch.''
|-
| '''''Boomerangs'''''
| ''Throw a boomerang with {{Icon|BotW R}}, and it will fly in a large arc before returning to you. What goes around comes around!''
|-
| '''''Armor Sets'''''
| ''Wearing the top, bottom, and headwear from the same set can earn you some bonus effects.''
|-
| '''''Weapon Bonuses'''''
| ''Some weapons you'll come across have special properties that set them apart from others of their class, such as superior durability or above-average attack power.''
|-
| '''''Critical Hit'''''
| ''When using a weapon with this bonus, the last hit in a series of attacks will deal double the damage.''
|-
| '''''Fairy Effects'''''
| ''If you have a fairy help you cook, the tonic you produce together restores a great deal of hearts.''
|-
| '''''Master Sword'''''
| ''When your hearts are full, you can fire a beam from the sword with {{Icon|BotW R}}. The more Heart Containers you have, the further the beam's range.''
|-
| '''''Scorching Climates'''''
| ''In the extreme heat of volcanic regions, ingredients will cook simply by placing them on the ground. Use this to your advantage to prepare meals on the go.''
|-
| '''''Freezing Climates'''''
| ''Some ingredients will freeze if submerged in ice-cold water or when left out in frigid regions. There are a few ingredients that taste even better frozen.''
|-
| '''''Tips and Tricks'''''
| ''Check this screen for hints that will surely aid you on your journey. The adventurous heart must never stop seeking knowledge!''
|-
| '''''Aim Controls'''''
| ''Some items, like bows, allow you to target things by tilting [the gamepad]. Remember to be aware of your surroundings when doing this.''
|-
| '''''Climbing Tip'''''
| ''If you're in a hurry to climb somewhere, you can scale a wall quicker by using {{Icon|BotW X}}. Doing so uses up a lot of stamina, so make sure you have enough to make it to the top!''
|-
| '''''Calling Your Horse'''''
| ''Horses you have registered are displayed on the map. If one of them is nearby, call it with {{Icon|BotW D-Pad Down}} and it will come running.''
|-
| '''''Climbing Tip'''''
| ''The stamina required for climbing increases with the steepness of the cliff. To climb higher while using less stamina, it's important to find walls that have a gentler slope.''
|-
| '''''Training Your Horse'''''
| ''Horses that you have just caught won't listen to much of what you tell them to do. The more time you spend adventuring with your steed, the better behaved it will become.''
|-
| '''''Stasis'''''
| ''This power allows you to halt time for certain objects, completely stopping them in place.''
|-
| '''''Sprinting'''''
| ''Move around while holding {{Icon|BotW B}} to sprint. This is useful for evading monster attacks or whenever you're in a hurry.''
|-
| '''''Calming Your Horse'''''
| ''When a wild horse that you're riding starts to act out or ignore you, try soothing it with {{Icon|BotW L}}. If you keep this up, it will become more obedient over time.''
|-
| '''''Stasis'''''
| ''Attacking objects stopped by Stasis will make them build up energy. This energy will then be released once the time-halting effect ends.''
|-
| '''''Paraglider'''''
| ''With the paraglider, you can glide down from high places with ease. Use {{Icon|BotW R Stick}} to scope out a safe spot to land.''
|-
| '''''Horse Temperaments'''''
| ''Just as some horses have a naturally wild temperament, some horses are inherently shy. If you try to approach monsters atop a shy steed, it will become frightened and try to turn away.''
|-
| '''''Stasis'''''
| ''Freezing a Bomb Barrel using Stasis and then attacking it will cause it to fly off and explode at its point of impact.''
|-
| '''''Fishing Tip'''''
| ''If you use {{Icon|BotW X}} to dash while swimming, you can get up close to a school of fish before they swim away.''
|-
| '''''The Steed Takes the Lead'''''
| ''Obedient horses will follow pathways without being told to. Leave the running up to your loyal steed every once in a while so you can enjoy the scenery!''
|-
| '''''Climbing Tip'''''
| ''In rainy weather, cliffs become slippery and may not be possible to scale. Wait for clear weather before attempting to climb a steep cliff whenever possible.''
|-
| '''''Galloping'''''
| ''Running your horse at max speed is called galloping. Press {{Icon|BotW A}} to increase your horse's speed until it reaches a full gallop.''
|-
| '''''Shield Surfing'''''
| ''If you jump while your shield is out, you can climb aboard it using {{Icon|BotW A}}. This will knock some durability off of the shield, but it's an effective way to travel downhill quickly!''
|-
| '''''Galloping'''''
| ''The number of times you can increase your speed depends on each horse. If you find a horse with a high number of spurs, consider keeping it as your companion.''
|-
| '''''Basic Controls'''''
| ''Take a peek at your controls at any time by opening the {{Icon|BotW +}} menu and checking under System.''
|-
| '''''Horse Temperaments'''''
| ''Trying to force a rowdy and untamed horse to speed up will likely result in you being tossed to the ground.''
|-
| '''''Restoring Hearts'''''
| ''You can replenish your health by consuming fruits and veggies you've collected, as well as meat you've acquired through hunting. Eat ingredients raw, or cook them to increase their healing properties.''
|-
| '''''Resting at an Inn'''''
| ''Sleeping overnight in a bed can do more than just fully replenish your hearts. If you spend more for a comfier bed, you can temporarily increase your hearts!''
|-
| '''''Dodging Attacks'''''
| ''While targeting an enemy, execute a backflip by holding {{Icon|BotW L Stick Down}} and pressing {{Icon|BotW X}}. This move is useful for dodging enemy attacks.''
|-
| '''''Climbing Tip'''''
| ''Use {{Icon|BotW L Stick Down}} and {{Icon|BotW X}} to kick off from the surface you're currently climbing.''
|-
| '''''Magnesis'''''
| ''When you find a metallic object, you can use this power to lift it up and move it around freely, regardless of how heavy it is.''
|-
| '''''Climbing Tip'''''
| ''Use {{Icon|BotW L Stick Down}} and {{Icon|BotW X}} to kick off from the surface you're currently climbing. If you use the paraglider right afterward to glide, you can reach many new places.''
|-
| '''''Magnesis'''''
| ''Use this power to lift up metallic objects hidden in water.''
|-
| '''''Remote Bombs'''''
| ''These bombs are useful not only for dealing damage to monsters. They can also be used to break rocks and weak walls.''
|-
| '''''Cryonis'''''
| ''Use this power to create a pillar of ice on the water's surface. Such pillars can be used for lifting objects or climbing.''
|-
| '''''Paraglider'''''
| ''Soaring with the paraglider depletes your Stamina Wheel. Be careful to monitor your stamina so you don't run out midflight.''
|-
| '''''Magnesis'''''
| ''To save wear and tear on your weapons, try swinging heavy metallic objects around or dropping them on foes' heads.''
|-
| '''''Remote Bombs and Wind'''''
| ''Remote Bombs are lighter than they appear. Use the wind to your advantage to roll them in a certain direction or to blow them farther than you could throw them on your own.''
|-
| '''''Cryonis'''''
| ''An ice pillar can be broken by lining your reticle up with it and pressing {{Icon|BotW A}}.''
|-
| '''''Changing Focus'''''
| ''When there are multiple things to lock on to, press {{Icon|BotW ZL}} again to switch your focus.''
|-
| '''''Cryonis'''''
| ''Aim at your feet with {{Icon|BotW D-Pad Down}} to create an ice pillar directly beneath you. Press {{Icon|BotW D-Pad Down}} again to return to the reticle.''
|-
| '''''Climbing Tip'''''
| ''Overhangs that curve outward and the underside of ceilings are too difficult to hang on to. If you try to climb these surfaces anyway, you will fall.''
|-
| '''''Sheikah Sensor'''''
| ''Use this power to detect the location of shrines. Simply head in the direction where the reading is strongest.''
|-
| '''''Sheikah Sensor +'''''
| ''The Sheikah Sensor + can detect objects that are logged in your Hyrule Compendium.''
|-
| '''''Galloping'''''
| ''You can run down smaller monsters atop your galloping steed, but don't forget that you cannot make quick turns when traveling this way.''
|-
| '''''Resetting the Camera'''''
| ''Press {{Icon|BotW ZL}} to quickly shift the camera behind Link. If there's an object nearby that you can focus on, the camera will target it.''
|-
| '''''Horse Gaits'''''
| ''As your horse's speed increases—between walk, trot, canter, and gallop—their gait changes as well. Use {{Icon|BotW A}} to increase your speed, and use {{Icon|BotW L Stick Down}} to decrease it.''
|-
| '''''Targeting'''''
| ''Press {{Icon|BotW ZL}} while near a monster or a person to target it. When locked on to something, you can freely circle around it.''
|-
| '''''Horse Steps'''''
| ''While totally motionless, if you press and hold {{Icon|BotW ZL}}, your horse will take careful steps in any direction with {{Icon|BotW L Stick Up}}. Do this if your horse balks or when you find yourself stuck somewhere.''
|-
| '''''Strafing'''''
| ''If you want to move side to side without changing the direction you're facing, try moving sideways while pressing {{Icon|BotW ZL}}.''
|-
| '''''Stamina Wheel'''''
| ''If your stamina runs out while climbing, you will lose your grip and fall.''
|-
| '''''Scope Tip'''''
| ''When you find an object or place of interest while looking through your scope, press {{Icon|BotW A}} to place a pin on your map in that location so you won't forget about it.''
|-
| '''''Wolf Link'''''
| ''If your Sheikah Sensor picks up a signal, Wolf Link will lead you to its source.''
|-
| '''''Stamina Wheel'''''
| ''Swimming depletes your stamina. If this runs out while you're swimming, you will sink below the water and, unless you've run out of hearts, be returned to dry land.''
|-
| '''''Map Pins'''''
| ''Not only can you drop pins while looking through the scope, but you can also add or delete pins from the map on your Sheikah Slate.''
|-
| '''''Wolf Link'''''
| ''Wolf Link will remain still if you select Stay while locked on to him. Select Come while he's waiting to make him follow you again.''
|-
| '''''Ladders'''''
| ''Climbing ladders will not deplete your stamina. However, using {{Icon|BotW X}} to jump up a ladder will.''
|-
| '''''Map Stamps'''''
| ''You can stamp the map on your Sheikah Slate with reminders of important discoveries, like the location of a cooking pot or something unusual you want to investigate later.''
|-
| '''''Wolf Link'''''
| ''Whistle to call Wolf Link to your location. If you tap the amiibo a second time, you can recall him close to you.''
|-
| '''''Pushing Objects'''''
| ''Barrels and boxes can be pushed around. Use this to your advantage!''
|-
| '''''Wolf Link'''''
| ''Wolf Link is summoned from another plane of existence and can't be seen by other people in this world.''
|-
| '''''Bedtime'''''
| ''Sleeping in a bed allows you to sleep until morning, noon, or night. It also replenishes your hearts.''
|-
| '''''Remote Bombs'''''
| ''The spherical bombs will roll downhill, whereas the cube-shaped bombs will not. Make sure to use the right bomb for the landscape!''
|-
| '''''Wolf Link'''''
| ''Wolf Link will eat whatever food is in front of him to regain his hearts. If you don't want him to eat rare ingredients, use the Stay command to have him stay in place while you collect them.''
|-
| '''''Archery Tip'''''
| ''Draw your bowstring while jumping from a high place to briefly slow down time so that you can aim with greater accuracy.''
|-
| '''''Wolf Link'''''
| ''As long as Wolf Link doesn't run out of hearts, you can summon him as many times as you want in a single day.''
|-
| '''''Treetops'''''
| ''The things you can do atop small trees are limited, but they have their uses. Use them to scout an area with your scope. It's a handy way to decide your next destination!''
|-
| '''''Hyrule Compendium'''''
| ''Images captured with your Camera are logged in your Hyrule Compendium. Things that can be logged include wildlife, monsters, ingredients, and weapons.''
|-
| '''''amiibo Rune'''''
| ''Some amiibo may only be used once per day.''
|-
| '''''Registering Horses'''''
| ''Once you've tamed a wild horse, you can register it by taking it to a stable. Do this, and you'll be able to call your beloved steed to your side whenever you please.''
|-
| '''''amiibo Rune'''''
| ''Use an amiibo to summon forth an item that may be useful to you on your adventure!''
|-
| '''''Swimming Tip'''''
| ''When in the water, you can swim faster using {{Icon|BotW X}}. Be careful not to overuse this, lest your stamina run low and you drown.''
|-
| '''''Wild Horses'''''
| ''If you see a wild horse you'd like to ride, crouch down so you can approach it quietly from behind. Take heed, though—if the horse notices you while you're directly behind it, it will kick you!''
|-
| '''''Travel Gates'''''
| ''You can travel instantly to shrines and towers using the map on the Sheikah Slate ({{Icon|BotW -}}). If there's somewhere you need to be, travel to a shrine or tower near your destination to get there faster.''
|-
| '''''Temperature Changes'''''
| ''The temperature will change depending on your location and the time of day. It's a good idea to pay close attention to fluctuations in temperature when you're out roaming.''
|-
| '''''Rafts'''''
| ''Rafts with sails can move when pushed by the wind. Or you can get them moving yourself if you have a Korok leaf.''
|-
| '''''Beat the Heat'''''
| ''The strong rays of the sun during a desert day will inflict damage if you're unprepared. You'll need to spend time in the shade or water or equip special armor specially made for high temperatures.''
|-
| '''''Surviving the Cold'''''
| ''Even in frigid climates, the heat of a campfire can keep you warm. Holding a lit torch is another good way to stave off the cold.''
|-
| '''''The Joys of Night'''''
| ''Some animals and insects only come out when it's dark. Keep an eye out for them!''
|-
| '''''Nighttime Monsters'''''
| ''When night falls, skeletal Stal monsters will emerge from the ground. Stay vigilant!''
|-
| '''''Finding Your Way'''''
| ''If you get lost, try climbing to higher ground and looking around. Press {{Icon|BotW R Stick}} to pull out your scope so you can see even farther.''
|-
| '''''Ancient Furnaces'''''
| ''These energy furnaces glow with a blue flame. They are said to be creations of the ancient Sheikah race. It may be true, as they've been burning for 10,000 years.''
|-
| '''''Time Flies'''''
| ''If you ever want to advance time, seek out a cozy campfire. There, you can pass the time until morning, noon, or night.''
|-
| '''''Setting Fires'''''
| ''Wooden objects and dry grass catch fire easily. Be careful around such things while holding a lit torch.''
|-
| '''''Making a Campfire'''''
| ''To start a campfire, simply set some wood ablaze. You can use a torch or some flint to do just that.''
|-
| '''''Lightning Strikes'''''
| ''Lightning has a tendency to strike anything metallic. Whenever you hear thunder, it's a good idea to remove any metallic equipment before you get fried.''
|-
| '''''Burning Things'''''
| ''Dry grass catches fire especially easily, and that fire spreads quickly.''
|-
| '''''Time Flies'''''
| ''Monsters thrive at nighttime—as do other things that can make adventuring dangerous. If you're low on hearts at night, find a campfire and lay low until morning.''
|-
| '''''The Joys of Rain'''''
| ''Some animals love playing in the rain, and there are certain plants that only bloom during rainstorms. Keep an eye out for them!''
|-
| '''''Updrafts'''''
| ''When fire spreads, it creates an updraft. You can use the paraglider to catch that updraft and ride it high into the sky.''
|-
| '''''Cold Water'''''
| ''Swimming in cold water will lower your body heat and cause you to take damage. Cooked food and special garb won't help you.''
|-
| '''''Granters of Boons'''''
| ''At the far reaches of the continent, there is a being that trades in Heart Containers and Stamina Vessels.''
|-
| '''''Hot Springs'''''
| ''These lush, thermal baths are found throughout the world. You can relax in them for a while to replenish your hearts.''
|-
| '''''Goddess Statues'''''
| ''These ancient monuments depict the Goddess worshipped in Hyrule since time out of mind. You can trade four Spirit Orbs to one for a Stamina Vessel or a Heart Container.''
|-
| '''''Pools of Malice'''''
| ''Poisonous bogs formed by water that was sullied during the Great Calamity. Coming into contact with one will hurt you.''
|-
| '''''Bottomless Bog'''''
| ''A quagmire that will draw you in... Sink in too deeply, and you'll be unable to escape.''
|}

==Other Appearances==
{{Noncanon|Start}}
==={{SSB4|-}}===
{| class="wikitable sortable" style="text-align:left"
|-
!style="width:25%"| Name
!style="width:25%"| Type
!style="width:50%" class="unsortable"| Tip
|-
| Assist Trophy: Ghirahim
| Items
| Ghirahim moves gracefully through the battle, using swords and knives. He can't be defeated—he'll simply teleport back if you launch him.
|-
| Assist Trophy: Ghirahim
| Items
| Ghirahim will use a dash attack at foes straight ahead. He moves swiftly—making it hard to dodge—and strikes hard enough to launch you.
|-
| Assist Trophy: Midna
| Items
| Midna won't be abandoned in battle—she'll teleport to chase foes. She also uses her teleport to return if she gets launched.
|-
| Assist Trophy: Midna
| Items
| Watch out for Midna's hand-shaped hair. She'll reach out and grab nearby fighters no matter how badly you wish your shield could stop it.
|-
| Assist Trophy: Skull Kid
| Items
| Skull Kid calls on a variety of mystical powers when he appears in the battle. Unfortunately, these powers affect whoever summoned him too!
|-
| Assist Trophy: Skull Kid
| Items
| Skull Kid has three different moves: he can reverse the directional inputs, make everyone invisible, or flip the stage upside down.
|-
| Assist Trophy: Tingle
| Items
| Every so often, Tingle will send down a shower of Hammers. Even more rarely, he'll rain Golden Hammers on the battlefield!
|-
| Assist Trophy: Tingle
| Items
| If flowers bloom around Tingle, the screen will zoom in on the fighter that summoned him. Quick! Charge an attack while no one can see!
|-
| Assist Trophy: Tingle
| Items
| Sometimes Tingle will emerge from the Assist Trophy with a big balloon on his back. He'll rise into the sky, leaving the battle without helping.
|-
| Assist Trophy: Tingle
| Items
| Sometimes, Tingle will throw banana peels, making anyone on the ground nearby trip—even the player who summoned him! Tingle, Tingle! Kooloo-Limpah!
|-
| Assist Trophy: Tingle
| Items
| Tingle may sometimes be engulfed in flames! If this happens, everyone in the battle will suddenly act like they've consumed Superspicy Curry.
|-
| Assist Trophy: Tingle
| Items
| Tingle, a man with a stubby red nose who is wearing an entirely green suit, randomly selects one of five different effects when summoned.
|-
| Beetle
| Items
| If you attack an incoming Beetle, it'll do a U-turn. Beat foes who throw it at their own game!
|-
| Bombchu
| Items
| Once it's rolling, the Bombchu won't stop for anything and can't be picked up! It'll eventually explode and can even hurt the player who used it first!
|-
| Bridge of Eldin
| Stages
| After King Bulblin's explosive goes off, the bridge may look damaged beyond repair. Never fear! Soon enough, a portal will appear to fix it right up.
|-
| Bridge of Eldin
| Stages
| Sometimes a Bulblin will appear, following along after King Bulblin. It won't really do much, but you can attack it and defeat it. You meanie.
|-
| Bridge of Eldin
| Stages
| When King Bulblin is flinching after being attacked, fighters he rams into won't get hurt.
|-
| Bridge of Eldin
| Stages
| When the ground shakes, King Bulblin will come riding in from the left or right. The explosive he drops on the bridge is strong enough to blow it up.
|-
| Cucco
| Items
| Don't attack the poor Cucco! No really, don't do that, or it'll call its whole flock. If that happens, try to get other fighters mixed up in the mayhem.
|-
| Cucco
| Items
| If a Cucco is damaged by a stage hazard, it's not sure who to get angry with...so it calls the flock in EVERYONE. Not fair! Not fair!
|-
| Cucco
| Items
| If you hit another fighter with a Cucco, it'll get angry at them instead of you! The flock won't hurt you at all! Maybe being thrown doesn't ruffle the feathers?
|-
| Fairy Bottle
| Items
| This heals your damage by 100...unless you're below 100% at the time, in which case you can't use it.
|-
| Ganon, King of Darkness
| Original Games / Settings
| Ganon appears as the final boss in The Legend of Zelda. In that title, he looks more beast than human, making him a sharp contrast to Ganondorf.
|-
| Ganondorf: Flame Choke
| Fighters
| An enemy hit by this in the air will be slammed to the ground and can't recover quickly. It's also slightly more powerful than when used on the ground.
|-
| Ganondorf: Flame Choke
| Fighters
| Fighters grabbed in midair by this move won't be able to make a recovery before being slammed into the ground.
|-
| Ganondorf: Flame Choke
| Fighters
| You can use this to grab an enemy and drag them offstage with you. However, the point will go to the last person to strike that enemy before your grab.
|-
| Ganondorf: Strong Down Attack
| Fighters
| A crouching kick that sends opponents flying upward. It has a good reach and is one of Ganondorf's faster attacks.
|-
| Ganondorf: Strong Up Attack
| Fighters
| It's a slow attack, but it can do more damage than a smash attack. Even if defended against, the attack can break all but a perfect shield.
|-
| Ganondorf: Warlock Punch
| FightersF
