
{| class="wikitable sortable" width=500
|[[Tica Cardozo Galvis]]<br>[[Nicko Gonzalez De Santiago]]<br>[[Sara Hoad]]<br>[[Jim Holdeman]]<br>[[Kathy Huguenard]]<br>[[Shannon Jaye Robberts]]<br>[[Teresa Lillygren]]<br>[[Miyuki Matsunaga]]<br>[[Brad Matteson]]<br>[[Tomoko Mikami]]<br>[[Jeff C. Miller]]<br>[[Joe Pasini]]<br>[[Erin Peterson]]<br>[[Ludovic Tientcheu]]<br>[[Pat Wells]]<br>Product Testing Technicians<br>PTD Guideline Compliance
|-
|'''Project Management'''
|[[Hideaki Matsuoka]]
|-
|'''Supervisors'''
|[[Katsuya Eguchi]]<br>[[Takashi Tezuka]]<br>[[Daiki Iwamoto]]<br>[[Makoto Miyanaga]]
|-
|'''Technical Support'''
|[[Yasuhiro Kawaguchi]]<br>[[Yuta Ogawa]]
|-
|'''Debug'''
|[[Daisuke Fujita]]<br>[[Toshimune Hosoi]]<br>[[Masato Kise]]<br>[[Tomoya Tajo]]<br>Mario Club Co., Ltd.<br>DIGITAL Hearts Co., Ltd
|-
|'''Quality Control Support'''
|[[Takami Kuramochi]]<br>[[Ayako Shinkai]]
|-
|'''Illustration'''
|[[Yusuke Nakano]]<br>[[Yuri Adachi]]<br>[[Kazue Ohara]]
|-
|'''Special Thanks'''
|[[Kenta Nagata]]<br>[[Hanako Hisada]]<br>[[Sanae Uchida]]<br>[[Takeshi Hayakawa]]<br>[[Atsushi Yamaguchi]]<br>[[Taichi Suzuki]]<br>[[Hirokazu Matsui]]<br>[[Yuka Kotaki]]<br>[[Kazuki Kashiwakura]]<br>[[Naoto Katsura]]<br>[[Kana Ueyama]]<br>[[Kazumasa Fukuda]]<br>[[Koichi Ishii]]<br>[[Toshihiko Nakago]]<br>[[Gen Kadoi]]<br>GREZZO Co., Ltd.<br>SRD Co., Ltd.<br>1-UP Studio Inc.
|-
|'''Producer'''
|[[Eiji Aonuma]]
|-
|'''General Producer'''
|[[Shigeru Miyamoto]]
|-
|'''Executive Producer'''
|[[Satoru Iwata]]
|}

All Rights, including the copyrights of Game, Scenario, Music and Program, reserved by NINTENDO.

[[Category:Zelda Credits]]
